0;B0;3;0;3
0;B1;3.11;0;3.11
0;B2;3.12;0;3.12
0;B3;3.07;0;3.07
0;B4;3.11;0;3.11
0;B5;3.06;0;3.06
watts;;0;;
amps;;0;;
0;B0;3.01;0;3.01
0;B1;3.11;0;3.11
0;B2;3.12;0;3.12
0;B3;3.07;0;3.07
0;B4;3.11;0;3.11
0;B5;3.06;0;3.06
watts;;0;;
amps;;0;;
0;B0;3.01;0;3.01
0;B1;3.1;0;3.1
0;B2;3.12;0;3.12
0;B3;3.06;0;3.06
0;B4;3.12;0;3.12
0;B5;3.06;0;3.06
watts;;0;;
amps;;0;;
0;B0;3.01;0;3.01
0;B1;3.1;0;3.1
0;B2;3.11;0;3.11
0;B3;3.06;0;3.06
0;B4;3.11;0;3.11
0;B5;3.06;0;3.06
watts;;0;;
amps;;0;;
0;B0;3;0;3
0;B1;3.09;0;3.09
0;B2;3.12;0;3.12
0;B3;3.06;0;3.06
0;B4;3.11;0;3.11
0;B5;3.06;0;3.06
watts;;0;;
amps;;0;;
0;B0;3.01;0;3.01
0;B1;3.1;0;3.1
0;B2;3.1;0;3.1
0;B3;3.05;0;3.05
0;B4;3.1;0;3.1
0;B5;3.06;0;3.06
watts;;0;;
amps;;0;;
0;B0;3.01;0;3.01
0;B1;3.1;0;3.1
0;B2;3.12;0;3.12
0;B3;3.06;0;3.06
0;B4;3.11;0;3.11
0;B5;3.06;0;3.06
watts;;0;;
amps;;0;;
0;B0;3.01;0;3.01
0;B1;3.1;0;3.1
0;B2;3.12;0;3.12
0;B3;3.07;0;3.07
0;B4;3.11;0;3.11
0;B5;3.06;0;3.06
watts;;0;;
amps;;0;;
0;B0;2.57;0;2.57
0;B1;2.48;0;2.48
0;B2;2.77;0;2.77
0;B3;2.7;0;2.7
0;B4;2.7;0;2.7
0;B5;2.69;0;2.69
watts;;1.43;;
amps;;0;;
0;B0;2.95;0;2.95
0;B1;3.01;0;3.01
0;B2;3.06;0;3.06
0;B3;2.99;0;2.99
0;B4;3.04;0;3.04
0;B5;2.99;0;2.99
watts;;1.43;;
amps;;0;;
0;B0;2.96;0;2.96
0;B1;3.02;0;3.02
0;B2;3.06;0;3.06
0;B3;3;0;3
0;B4;3.05;0;3.05
0;B5;3;0;3
watts;;1.43;;
amps;;0;;
0;B0;2.97;0;2.97
0;B1;3.04;0;3.04
0;B2;3.09;0;3.09
0;B3;3.01;0;3.01
0;B4;3.06;0;3.06
0;B5;3.01;0;3.01
watts;;1.43;;
amps;;0;;
0;B0;2.98;0;2.98
0;B1;3.04;0;3.04
0;B2;3.08;0;3.08
0;B3;3.02;0;3.02
0;B4;3.07;0;3.07
0;B5;3.01;0;3.01
watts;;1.43;;
amps;;0;;
0;B0;2.99;0;2.99
0;B1;3.05;0;3.05
0;B2;3.08;0;3.08
0;B3;3.03;0;3.03
0;B4;3.06;0;3.06
0;B5;3.02;0;3.02
watts;;1.43;;
amps;;0;;
0;B0;2.98;0;2.98
0;B1;3.06;0;3.06
0;B2;3.07;0;3.07
0;B3;3.03;0;3.03
0;B4;3.08;0;3.08
0;B5;3.02;0;3.02
watts;;1.43;;
amps;;0;;
0;B0;2.99;0;2.99
0;B1;3.05;0;3.05
0;B2;3.09;0;3.09
0;B3;3.03;0;3.03
0;B4;3.08;0;3.08
0;B5;3.02;0;3.02
watts;;1.43;;
amps;;0;;
0;B0;2.99;0;2.99
0;B1;3.06;0;3.06
0;B2;3.09;0;3.09
0;B3;3.03;0;3.03
0;B4;3.08;0;3.08
0;B5;3.02;0;3.02
watts;;1.43;;
amps;;0;;
0;B0;2.99;0;2.99
0;B1;3.05;0;3.05
0;B2;3.09;0;3.09
0;B3;3.03;0;3.03
0;B4;3.08;0;3.08
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;2.99;0;2.99
0;B1;3.06;0;3.06
0;B2;3.09;0;3.09
0;B3;3.04;0;3.04
0;B4;3.08;0;3.08
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;2.99;0;2.99
0;B1;3.07;0;3.07
0;B2;3.08;0;3.08
0;B3;3.04;0;3.04
0;B4;3.08;0;3.08
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;2.99;0;2.99
0;B1;3.06;0;3.06
0;B2;3.09;0;3.09
0;B3;3.04;0;3.04
0;B4;3.08;0;3.08
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;3;0;3
0;B1;3.07;0;3.07
0;B2;3.09;0;3.09
0;B3;3.03;0;3.03
0;B4;3.08;0;3.08
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;3;0;3
0;B1;3.07;0;3.07
0;B2;3.08;0;3.08
0;B3;3.04;0;3.04
0;B4;3.09;0;3.09
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;3;0;3
0;B1;3.06;0;3.06
0;B2;3.08;0;3.08
0;B3;3.03;0;3.03
0;B4;3.08;0;3.08
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;3;0;3
0;B1;3.07;0;3.07
0;B2;3.09;0;3.09
0;B3;3.05;0;3.05
0;B4;3.09;0;3.09
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;3;0;3
0;B1;3.07;0;3.07
0;B2;3.09;0;3.09
0;B3;3.04;0;3.04
0;B4;3.08;0;3.08
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;3;0;3
0;B1;3.07;0;3.07
0;B2;3.08;0;3.08
0;B3;3.04;0;3.04
0;B4;3.09;0;3.09
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;3;0;3
0;B1;3.07;0;3.07
0;B2;3.08;0;3.08
0;B3;3.04;0;3.04
0;B4;3.09;0;3.09
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;3;0;3
0;B1;3.07;0;3.07
0;B2;3.11;0;3.11
0;B3;3.04;0;3.04
0;B4;3.09;0;3.09
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;3;0;3
0;B1;3.07;0;3.07
0;B2;3.11;0;3.11
0;B3;3.04;0;3.04
0;B4;3.09;0;3.09
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;3;0;3
0;B1;3.07;0;3.07
0;B2;3.09;0;3.09
0;B3;3.04;0;3.04
0;B4;3.08;0;3.08
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;3;0;3
0;B1;3.07;0;3.07
0;B2;3.11;0;3.11
0;B3;3.04;0;3.04
0;B4;3.09;0;3.09
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;3;0;3
0;B1;3.07;0;3.07
0;B2;3.09;0;3.09
0;B3;3.04;0;3.04
0;B4;3.08;0;3.08
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;3.01;0;3.01
0;B1;3.08;0;3.08
0;B2;3.08;0;3.08
0;B3;3.04;0;3.04
0;B4;3.08;0;3.08
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;3;0;3
0;B1;3.07;0;3.07
0;B2;3.1;0;3.1
0;B3;3.05;0;3.05
0;B4;3.09;0;3.09
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;3.01;0;3.01
0;B1;3.08;0;3.08
0;B2;3.1;0;3.1
0;B3;3.05;0;3.05
0;B4;3.09;0;3.09
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;3;0;3
0;B1;3.07;0;3.07
0;B2;3.1;0;3.1
0;B3;3.04;0;3.04
0;B4;3.08;0;3.08
0;B5;3.03;0;3.03
watts;;1.43;;
amps;;0;;
0;B0;2.75;0;2.75
0;B1;2.75;0;2.75
0;B2;2.84;0;2.84
0;B3;2.77;0;2.77
0;B4;2.82;0;2.82
0;B5;2.8;0;2.8
watts;;5.51;;
amps;;0;;
0;B0;2.85;0;2.85
0;B1;2.9;0;2.9
0;B2;2.96;0;2.96
0;B3;2.89;0;2.89
0;B4;2.94;0;2.94
0;B5;2.9;0;2.9
watts;;5.52;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.93;0;2.93
0;B2;2.97;0;2.97
0;B3;2.92;0;2.92
0;B4;2.97;0;2.97
0;B5;2.93;0;2.93
watts;;5.52;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.96;0;2.96
0;B2;2.99;0;2.99
0;B3;2.93;0;2.93
0;B4;2.99;0;2.99
0;B5;2.94;0;2.94
watts;;5.52;;
amps;;0;;
0;B0;2.65;0;2.65
0;B1;2.64;0;2.64
0;B2;2.8;0;2.8
0;B3;2.77;0;2.77
0;B4;2.75;0;2.75
0;B5;2.73;0;2.73
watts;;5.52;;
amps;;8.27;;
0;B0;2.5;0;2.5
0;B1;2.35;0;2.35
0;B2;2.65;0;2.65
0;B3;2.57;0;2.57
0;B4;2.57;0;2.57
0;B5;2.58;0;2.58
watts;;6.44;;
amps;;11.33;;
0;B0;2.89;0;2.89
0;B1;2.92;0;2.92
0;B2;2.97;0;2.97
0;B3;2.91;0;2.91
0;B4;2.96;0;2.96
0;B5;2.91;0;2.91
watts;;7.88;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.95;0;2.95
0;B2;2.99;0;2.99
0;B3;2.93;0;2.93
0;B4;2.98;0;2.98
0;B5;2.93;0;2.93
watts;;7.88;;
amps;;0;;
0;B0;2.92;0;2.92
0;B1;2.96;0;2.96
0;B2;2.99;0;2.99
0;B3;2.94;0;2.94
0;B4;2.99;0;2.99
0;B5;2.94;0;2.94
watts;;7.88;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.97;0;2.97
0;B2;3.01;0;3.01
0;B3;2.95;0;2.95
0;B4;3;0;3
0;B5;2.95;0;2.95
watts;;7.88;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.99;0;2.99
0;B2;3;0;3
0;B3;2.96;0;2.96
0;B4;3;0;3
0;B5;2.96;0;2.96
watts;;7.88;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.99;0;2.99
0;B2;3.01;0;3.01
0;B3;2.96;0;2.96
0;B4;3.01;0;3.01
0;B5;2.95;0;2.95
watts;;7.88;;
amps;;0;;
0;B0;2.94;0;2.94
0;B1;2.99;0;2.99
0;B2;3.02;0;3.02
0;B3;2.96;0;2.96
0;B4;3.02;0;3.02
0;B5;2.97;0;2.97
watts;;7.88;;
amps;;0;;
0;B0;2.66;0;2.66
0;B1;2.63;0;2.63
0;B2;2.82;0;2.82
0;B3;2.75;0;2.75
0;B4;2.77;0;2.77
0;B5;2.75;0;2.75
watts;;7.93;;
amps;;10.88;;
0;B0;1.65;0;1.65
0;B1;1.2;0;1.2
0;B2;2;0;2
0;B3;1.9;0;1.9
0;B4;1.8;0;1.8
0;B5;1.88;0;1.88
watts;;9.77;;
amps;;29.88;;
0;B0;2.88;0;2.88
0;B1;2.96;0;2.96
0;B2;2.98;0;2.98
0;B3;2.93;0;2.93
0;B4;2.98;0;2.98
0;B5;2.94;0;2.94
watts;;10.03;;
amps;;0;;
0;B0;2.39;0;2.39
0;B1;2.21;0;2.21
0;B2;2.53;0;2.53
0;B3;2.46;0;2.46
0;B4;2.52;0;2.52
0;B5;2.49;0;2.49
watts;;13.99;;
amps;;13.94;;
0;B0;1.31;0;1.31
0;B1;0.67;0;0.67
0;B2;1.68;0;1.68
0;B3;1.58;0;1.58
0;B4;1.42;0;1.42
0;B5;1.57;0;1.57
watts;;24.03;;
amps;;36.99;;
0;B0;2.18;0;2.18
0;B1;1.91;0;1.91
0;B2;2.37;0;2.37
0;B3;2.29;0;2.29
0;B4;2.27;0;2.27
0;B5;2.35;0;2.35
watts;;31.62;;
amps;;8.83;;
0;B0;1.44;0;1.44
0;B1;0.83;0;0.83
0;B2;1.76;0;1.76
0;B3;1.67;0;1.67
0;B4;1.55;0;1.55
0;B5;1.69;0;1.69
watts;;40.84;;
amps;;30.71;;
0;B0;2.64;0;2.64
0;B1;2.55;0;2.55
0;B2;2.74;0;2.74
0;B3;2.68;0;2.68
0;B4;2.69;0;2.69
0;B5;2.71;0;2.71
watts;;45.19;;
amps;;0;;
0;B0;2.7;0;2.7
0;B1;2.63;0;2.63
0;B2;2.8;0;2.8
0;B3;2.74;0;2.74
0;B4;2.75;0;2.75
0;B5;2.76;0;2.76
watts;;45.19;;
amps;;0;;
0;B0;2.64;0;2.64
0;B1;2.56;0;2.56
0;B2;2.76;0;2.76
0;B3;2.7;0;2.7
0;B4;2.71;0;2.71
0;B5;2.71;0;2.71
watts;;45.4;;
amps;;2.77;;
0;B0;1.23;0;1.23
0;B1;0.58;0;0.58
0;B2;1.59;0;1.59
0;B3;1.51;0;1.51
0;B4;1.35;0;1.35
0;B5;1.51;0;1.51
watts;;52.93;;
amps;;40.49;;
0;B0;1.12;0;1.12
0;B1;0.42;0;0.42
0;B2;1.5;0;1.5
0;B3;1.42;0;1.42
0;B4;1.25;0;1.25
0;B5;1.39;0;1.39
watts;;56.45;;
amps;;44.99;;
0;B0;1.28;0;1.28
0;B1;0.59;0;0.59
0;B2;1.59;0;1.59
0;B3;1.53;0;1.53
0;B4;1.4;0;1.4
0;B5;1.5;0;1.5
watts;;66.86;;
amps;;35.71;;
0;B0;1.65;0;1.65
0;B1;1.18;0;1.18
0;B2;1.97;0;1.97
0;B3;1.9;0;1.9
0;B4;1.76;0;1.76
0;B5;1.91;0;1.91
watts;;7;;
amps;;29.38;;
0;B0;2.56;0;2.56
0;B1;2.44;0;2.44
0;B2;2.67;0;2.67
0;B3;2.61;0;2.61
0;B4;2.61;0;2.61
0;B5;2.64;0;2.64
watts;;76.76;;
amps;;1.27;;
0;B0;2.35;0;2.35
0;B1;2.25;0;2.25
0;B2;2.52;0;2.52
0;B3;2.48;0;2.48
0;B4;2.47;0;2.47
0;B5;2.53;0;2.53
watts;;80.88;;
amps;;3.11;;
0;B0;1.27;0;1.27
0;B1;0.54;0;0.54
0;B2;1.58;0;1.58
0;B3;1.5;0;1.5
0;B4;1.36;0;1.36
0;B5;1.51;0;1.51
watts;;82.93;;
amps;;40.76;;
0;B0;2.6;0;2.6
0;B1;2.5;0;2.5
0;B2;2.72;0;2.72
0;B3;2.66;0;2.66
0;B4;2.65;0;2.65
0;B5;2.69;0;2.69
watts;;88.3;;
amps;;0;;
0;B0;2.24;0;2.24
0;B1;2;0;2
0;B2;2.42;0;2.42
0;B3;2.33;0;2.33
0;B4;2.29;0;2.29
0;B5;2.39;0;2.39
watts;;88.54;;
amps;;13.27;;
0;B0;2.6;0;2.6
0;B1;2.47;0;2.47
0;B2;2.7;0;2.7
0;B3;2.63;0;2.63
0;B4;2.63;0;2.63
0;B5;2.66;0;2.66
watts;;94.83;;
amps;;0;;
0;B0;1.24;0;1.24
0;B1;0.56;0;0.56
0;B2;1.54;0;1.54
0;B3;1.48;0;1.48
0;B4;1.31;0;1.31
0;B5;1.47;0;1.47
watts;;99.57;;
amps;;39.65;;
0;B0;2.61;0;2.61
0;B1;2.51;0;2.51
0;B2;2.73;0;2.73
0;B3;2.67;0;2.67
0;B4;2.66;0;2.66
0;B5;2.7;0;2.7
watts;;103.28;;
amps;;0;;
0;B0;2.55;0;2.55
0;B1;2.4;0;2.4
0;B2;2.68;0;2.68
0;B3;2.6;0;2.6
0;B4;2.6;0;2.6
0;B5;2.64;0;2.64
watts;;103.77;;
amps;;0;;
0;B0;2.72;0;2.72
0;B1;2.71;0;2.71
0;B2;2.85;0;2.85
0;B3;2.78;0;2.78
0;B4;2.81;0;2.81
0;B5;2.81;0;2.81
watts;;103.77;;
amps;;0;;
0;B0;2.76;0;2.76
0;B1;2.75;0;2.75
0;B2;2.88;0;2.88
0;B3;2.81;0;2.81
0;B4;2.84;0;2.84
0;B5;2.84;0;2.84
watts;;103.77;;
amps;;0;;
0;B0;2.78;0;2.78
0;B1;2.77;0;2.77
0;B2;2.9;0;2.9
0;B3;2.83;0;2.83
0;B4;2.86;0;2.86
0;B5;2.85;0;2.85
watts;;103.77;;
amps;;0;;
0;B0;2.81;0;2.81
0;B1;2.79;0;2.79
0;B2;2.92;0;2.92
0;B3;2.85;0;2.85
0;B4;2.88;0;2.88
0;B5;2.87;0;2.87
watts;;103.77;;
amps;;0;;
0;B0;2.8;0;2.8
0;B1;2.81;0;2.81
0;B2;2.93;0;2.93
0;B3;2.85;0;2.85
0;B4;2.88;0;2.88
0;B5;2.88;0;2.88
watts;;103.77;;
amps;;0;;
0;B0;2.84;0;2.84
0;B1;2.84;0;2.84
0;B2;2.93;0;2.93
0;B3;2.87;0;2.87
0;B4;2.91;0;2.91
0;B5;2.9;0;2.9
watts;;103.77;;
amps;;0;;
0;B0;2.83;0;2.83
0;B1;2.85;0;2.85
0;B2;2.94;0;2.94
0;B3;2.88;0;2.88
0;B4;2.92;0;2.92
0;B5;2.89;0;2.89
watts;;103.77;;
amps;;0;;
0;B0;2.85;0;2.85
0;B1;2.86;0;2.86
0;B2;2.95;0;2.95
0;B3;2.88;0;2.88
0;B4;2.92;0;2.92
0;B5;2.94;0;2.94
watts;;103.77;;
amps;;0;;
0;B0;2.86;0;2.86
0;B1;2.87;0;2.87
0;B2;2.96;0;2.96
0;B3;2.89;0;2.89
0;B4;2.93;0;2.93
0;B5;2.94;0;2.94
watts;;103.77;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.89;0;2.89
0;B2;2.96;0;2.96
0;B3;2.9;0;2.9
0;B4;2.94;0;2.94
0;B5;2.91;0;2.91
watts;;103.77;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.89;0;2.89
0;B2;2.97;0;2.97
0;B3;2.9;0;2.9
0;B4;2.95;0;2.95
0;B5;2.94;0;2.94
watts;;103.77;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.9;0;2.9
0;B2;2.96;0;2.96
0;B3;2.91;0;2.91
0;B4;2.97;0;2.97
0;B5;2.94;0;2.94
watts;;103.77;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.9;0;2.9
0;B2;2.98;0;2.98
0;B3;2.91;0;2.91
0;B4;2.95;0;2.95
0;B5;2.93;0;2.93
watts;;103.77;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.92;0;2.92
0;B2;2.98;0;2.98
0;B3;2.91;0;2.91
0;B4;2.97;0;2.97
0;B5;2.96;0;2.96
watts;;103.77;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.92;0;2.92
0;B2;2.98;0;2.98
0;B3;2.93;0;2.93
0;B4;2.96;0;2.96
0;B5;2.96;0;2.96
watts;;103.77;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.93;0;2.93
0;B2;2.97;0;2.97
0;B3;2.91;0;2.91
0;B4;2.97;0;2.97
0;B5;2.95;0;2.95
watts;;103.77;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.94;0;2.94
0;B2;2.99;0;2.99
0;B3;2.92;0;2.92
0;B4;2.98;0;2.98
0;B5;2.95;0;2.95
watts;;10;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.94;0;2.94
0;B2;2.99;0;2.99
0;B3;2.93;0;2.93
0;B4;2.99;0;2.99
0;B5;2.96;0;2.96
watts;;103.77;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.94;0;2.94
0;B2;2.99;0;2.99
0;B3;2.93;0;2.93
0;B4;2.98;0;2.98
0;B5;2.94;0;2.94
watts;;103.77;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.95;0;2.95
0;B2;2.99;0;2.99
0;B3;2.94;0;2.94
0;B4;2.99;0;2.99
0;B5;2.96;0;2.96
watts;;103.77;;
amps;;0;;
0;B0;2.92;0;2.92
0;B1;2.95;0;2.95
0;B2;2.99;0;2.99
0;B3;2.94;0;2.94
0;B4;3;0;3
0;B5;2.95;0;2.95
watts;;103.77;;
amps;;0;;
0;B0;2.92;0;2.92
0;B1;2.95;0;2.95
0;B2;2.98;0;2.98
0;B3;2.93;0;2.93
0;B4;2.99;0;2.99
0;B5;2.96;0;2.96
watts;;103.77;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.95;0;2.95
0;B2;2.99;0;2.99
0;B3;2.93;0;2.93
0;B4;2.99;0;2.99
0;B5;2.96;0;2.96
watts;;103.77;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.96;0;2.96
0;B2;3;0;3
0;B3;2.94;0;2.94
0;B4;2.99;0;2.99
0;B5;2.96;0;2.96
watts;;103.77;;
amps;;0;;
0;B0;2.92;0;2.92
0;B1;2.94;0;2.94
0;B2;2.99;0;2.99
0;B3;2.92;0;2.92
0;B4;2.98;0;2.98
0;B5;2.96;0;2.96
watts;;104.12;;
amps;;0;;
0;B0;2.85;0;2.85
0;B1;2.85;0;2.85
0;B2;2.92;0;2.92
0;B3;2.86;0;2.86
0;B4;2.91;0;2.91
0;B5;2.89;0;2.89
watts;;105.26;;
amps;;0;;
0;B0;1.99;0;1.99
0;B1;1.7;0;1.7
0;B2;2.22;0;2.22
0;B3;2.14;0;2.14
0;B4;2.1;0;2.1
0;B5;2.17;0;2.17
watts;;107.64;;
amps;;23.43;;
0;B0;2.17;0;2.17
0;B1;1.91;0;1.91
0;B2;2.32;0;2.32
0;B3;2.24;0;2.24
0;B4;2.21;0;2.21
0;B5;2.27;0;2.27
watts;;111.77;;
amps;;16.44;;
0;B0;2.83;0;2.83
0;B1;2.83;0;2.83
0;B2;2.91;0;2.91
