0;B0;3;0;3
0;B3;2.85;0;2.85
0;B4;2.89;0;2.89
0;B5;2.88;0;2.88
watts;;112.04;;
amps;;0;;
0;B0;2.45;0;2.45
0;B1;2.27;0;2.27
0;B2;2.56;0;2.56
0;B3;2.54;0;2.54
0;B4;2.53;0;2.53
0;B5;2.54;0;2.54
watts;;112.3;;
amps;;9.66;;
0;B0;1.36;0;1.36
0;B1;0.83;0;0.83
0;B2;1.67;0;1.67
0;B3;1.58;0;1.58
0;B4;1.47;0;1.47
0;B5;1.61;0;1.61
watts;;12.24;;
amps;;39.54;;
0;B0;1.34;0;1.34
0;B1;0.78;0;0.78
0;B2;1.66;0;1.66
0;B3;1.56;0;1.56
0;B4;1.45;0;1.45
0;B5;1.56;0;1.56
watts;;126.54;;
amps;;40.1;;
0;B0;2.1;0;2.1
0;B1;1.85;0;1.85
0;B2;2.3;0;2.3
0;B3;2.22;0;2.22
0;B4;2.19;0;2.19
0;B5;2.25;0;2.25
watts;;130.91;;
amps;;15.55;;
0;B0;2.68;0;2.68
0;B1;2.64;0;2.64
0;B2;2.8;0;2.8
0;B3;2.73;0;2.73
0;B4;2.75;0;2.75
0;B5;2.78;0;2.78
watts;;133.74;;
amps;;0;;
0;B0;2.44;0;2.44
0;B1;2.33;0;2.33
0;B2;2.59;0;2.59
0;B3;2.5;0;2.5
0;B4;2.51;0;2.51
0;B5;2.56;0;2.56
watts;;134.23;;
amps;;8.38;;
0;B0;2;0;2
0;B1;1.7;0;1.7
0;B2;2.22;0;2.22
0;B3;2.18;0;2.18
0;B4;2.11;0;2.11
0;B5;2.16;0;2.16
watts;;134;;
amps;;21.05;;
0;B0;2.32;0;2.32
0;B1;2.14;0;2.14
0;B2;2.48;0;2.48
0;B3;2.42;0;2.42
0;B4;2.39;0;2.39
0;B5;2.44;0;2.44
watts;;139.09;;
amps;;12.27;;
0;B0;2.66;0;2.66
0;B1;2.6;0;2.6
0;B2;2.76;0;2.76
0;B3;2.7;0;2.7
0;B4;2.71;0;2.71
0;B5;2.72;0;2.72
watts;;144.59;;
amps;;0;;
0;B0;1.73;0;1.73
0;B1;1.32;0;1.32
0;B2;1.99;0;1.99
0;B3;1.91;0;1.91
0;B4;1.83;0;1.83
0;B5;1.93;0;1.93
watts;;147.54;;
amps;;23.82;;
0;B0;2.64;0;2.64
0;B1;2.59;0;2.59
0;B2;2.75;0;2.75
0;B3;2.69;0;2.69
0;B4;2.7;0;2.7
0;B5;2.73;0;2.73
watts;;151.25;;
amps;;0;;
0;B0;1.26;0;1.26
0;B1;0.68;0;0.68
0;B2;1.58;0;1.58
0;B3;1.52;0;1.52
0;B4;1.37;0;1.37
0;B5;1.5;0;1.5
watts;;17;;
amps;;40.49;;
0;B0;2.51;0;2.51
0;B1;2.36;0;2.36
0;B2;2.61;0;2.61
0;B3;2.53;0;2.53
0;B4;2.53;0;2.53
0;B5;2.59;0;2.59
watts;;163.44;;
amps;;0;;
0;B0;2.65;0;2.65
0;B1;2.58;0;2.58
0;B2;2.75;0;2.75
0;B3;2.67;0;2.67
0;B4;2.69;0;2.69
0;B5;2.72;0;2.72
watts;;163.44;;
amps;;0;;
0;B0;2.55;0;2.55
0;B1;2.44;0;2.44
0;B2;2.64;0;2.64
0;B3;2.58;0;2.58
0;B4;2.58;0;2.58
0;B5;2.62;0;2.62
watts;;167.3;;
amps;;0;;
0;B0;1.44;0;1.44
0;B1;0.94;0;0.94
0;B2;1.74;0;1.74
0;B3;1.67;0;1.67
0;B4;1.56;0;1.56
0;B5;1.68;0;1.68
watts;;168.25;;
amps;;34.32;;
0;B0;2.44;0;2.44
0;B1;2.29;0;2.29
0;B2;2.57;0;2.57
0;B3;2.5;0;2.5
0;B4;2.51;0;2.51
0;B5;2.55;0;2.55
watts;;171.9;;
amps;;0;;
0;B0;2.71;0;2.71
0;B1;2.69;0;2.69
0;B2;2.82;0;2.82
0;B3;2.75;0;2.75
0;B4;2.78;0;2.78
0;B5;2.8;0;2.8
watts;;171;;
amps;;0;;
0;B0;2.76;0;2.76
0;B1;2.75;0;2.75
0;B2;2.87;0;2.87
0;B3;2.81;0;2.81
0;B4;2.84;0;2.84
0;B5;2.84;0;2.84
watts;;171;;
amps;;0;;
0;B0;2.79;0;2.79
0;B1;2.8;0;2.8
0;B2;2.89;0;2.89
0;B3;2.83;0;2.83
0;B4;2.86;0;2.86
0;B5;2.85;0;2.85
watts;;17;;
amps;;0;;
0;B0;2.81;0;2.81
0;B1;2.81;0;2.81
0;B2;2.9;0;2.9
0;B3;2.84;0;2.84
0;B4;2.87;0;2.87
0;B5;2.87;0;2.87
watts;;171.9;;
amps;;0;;
0;B0;2.82;0;2.82
0;B1;2.82;0;2.82
0;B2;2.91;0;2.91
0;B3;2.85;0;2.85
0;B4;2.88;0;2.88
0;B5;2.87;0;2.87
watts;;171.9;;
amps;;0;;
0;B0;2.82;0;2.82
0;B1;2.85;0;2.85
0;B2;2.93;0;2.93
0;B3;2.86;0;2.86
0;B4;2.89;0;2.89
0;B5;2.89;0;2.89
watts;;171.9;;
amps;;0;;
0;B0;2.84;0;2.84
0;B1;2.86;0;2.86
0;B2;2.93;0;2.93
0;B3;2.86;0;2.86
0;B4;2.9;0;2.9
0;B5;2.9;0;2.9
watts;;171.9;;
amps;;0;;
0;B0;2.84;0;2.84
0;B1;2.86;0;2.86
0;B2;2.95;0;2.95
0;B3;2.88;0;2.88
0;B4;2.91;0;2.91
0;B5;2.91;0;2.91
watts;;171.9;;
amps;;0;;
0;B0;2.85;0;2.85
0;B1;2.87;0;2.87
0;B2;2.95;0;2.95
0;B3;2.88;0;2.88
0;B4;2.91;0;2.91
0;B5;2.91;0;2.91
watts;;171.9;;
amps;;0;;
0;B0;2.86;0;2.86
0;B1;2.89;0;2.89
0;B2;2.96;0;2.96
0;B3;2.89;0;2.89
0;B4;2.92;0;2.92
0;B5;2.93;0;2.93
watts;;171;;
amps;;0;;
0;B0;2.86;0;2.86
0;B1;2.88;0;2.88
0;B2;2.97;0;2.97
0;B3;2.9;0;2.9
0;B4;2.93;0;2.93
0;B5;2.91;0;2.91
watts;;171.9;;
amps;;0;;
0;B0;2.87;0;2.87
0;B1;2.89;0;2.89
0;B2;2.97;0;2.97
0;B3;2.9;0;2.9
0;B4;2.94;0;2.94
0;B5;2.93;0;2.93
watts;;171.9;;
amps;;0;;
0;B0;2.87;0;2.87
0;B1;2.91;0;2.91
0;B2;2.98;0;2.98
0;B3;2.91;0;2.91
0;B4;2.94;0;2.94
0;B5;2.92;0;2.92
watts;;171.9;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.9;0;2.9
0;B2;2.97;0;2.97
0;B3;2.91;0;2.91
0;B4;2.93;0;2.93
0;B5;2.93;0;2.93
watts;;171.9;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.91;0;2.91
0;B2;2.98;0;2.98
0;B3;2.91;0;2.91
0;B4;2.94;0;2.94
0;B5;2.94;0;2.94
watts;;171.9;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.92;0;2.92
0;B2;2.98;0;2.98
0;B3;2.93;0;2.93
0;B4;2.94;0;2.94
0;B5;2.97;0;2.97
watts;;171.9;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.91;0;2.91
0;B2;2.98;0;2.98
0;B3;2.91;0;2.91
0;B4;2.95;0;2.95
0;B5;2.94;0;2.94
watts;;171.9;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.92;0;2.92
0;B2;2.99;0;2.99
0;B3;2.92;0;2.92
0;B4;2.95;0;2.95
0;B5;2.95;0;2.95
watts;;171.9;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.93;0;2.93
0;B2;2.99;0;2.99
0;B3;2.93;0;2.93
0;B4;2.96;0;2.96
0;B5;2.94;0;2.94
watts;;171.9;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.93;0;2.93
0;B2;2.99;0;2.99
0;B3;2.92;0;2.92
0;B4;2.95;0;2.95
0;B5;2.97;0;2.97
watts;;171.9;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.93;0;2.93
0;B2;3;0;3
0;B3;2.93;0;2.93
0;B4;2.96;0;2.96
0;B5;2.96;0;2.96
watts;;171.9;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.93;0;2.93
0;B2;3;0;3
0;B3;2.93;0;2.93
0;B4;2.96;0;2.96
0;B5;2.96;0;2.96
watts;;171.9;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.93;0;2.93
0;B2;2.99;0;2.99
0;B3;2.94;0;2.94
0;B4;2.97;0;2.97
0;B5;2.98;0;2.98
watts;;171.9;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.94;0;2.94
0;B2;2.99;0;2.99
0;B3;2.94;0;2.94
0;B4;2.97;0;2.97
0;B5;2.98;0;2.98
watts;;171.9;;
amps;;0;;
0;B0;2.91;0;2.91
0;B1;2.94;0;2.94
0;B2;3.01;0;3.01
0;B3;2.94;0;2.94
0;B4;2.97;0;2.97
0;B5;2.98;0;2.98
watts;;171.9;;
amps;;0;;
0;B0;2.91;0;2.91
0;B1;2.94;0;2.94
0;B2;3;0;3
0;B3;2.94;0;2.94
0;B4;2.97;0;2.97
0;B5;2.98;0;2.98
watts;;171.9;;
amps;;0;;
0;B0;2.91;0;2.91
0;B1;2.94;0;2.94
0;B2;3.01;0;3.01
0;B3;2.94;0;2.94
0;B4;2.98;0;2.98
0;B5;2.99;0;2.99
watts;;171.9;;
amps;;0;;
0;B0;2.91;0;2.91
0;B1;2.94;0;2.94
0;B2;3.01;0;3.01
0;B3;2.94;0;2.94
0;B4;2.98;0;2.98
0;B5;2.97;0;2.97
watts;;171.9;;
amps;;0;;
0;B0;2.91;0;2.91
0;B1;2.95;0;2.95
0;B2;3.01;0;3.01
0;B3;2.94;0;2.94
0;B4;2.98;0;2.98
0;B5;2.98;0;2.98
watts;;171.9;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.95;0;2.95
0;B2;3.02;0;3.02
0;B3;2.95;0;2.95
0;B4;2.97;0;2.97
0;B5;2.97;0;2.97
watts;;171.9;;
amps;;0;;
0;B0;2.91;0;2.91
0;B1;2.95;0;2.95
0;B2;3.02;0;3.02
0;B3;2.97;0;2.97
0;B4;2.99;0;2.99
0;B5;2.98;0;2.98
watts;;171.9;;
amps;;0;;
0;B0;2.91;0;2.91
0;B1;2.95;0;2.95
0;B2;3.02;0;3.02
0;B3;2.97;0;2.97
0;B4;2.99;0;2.99
0;B5;2.98;0;2.98
watts;;171.9;;
amps;;0;;
0;B0;2.92;0;2.92
0;B1;2.95;0;2.95
0;B2;3.01;0;3.01
0;B3;2.95;0;2.95
0;B4;2.99;0;2.99
0;B5;2.99;0;2.99
watts;;171.9;;
amps;;0;;
0;B0;2.91;0;2.91
0;B1;2.96;0;2.96
0;B2;3.03;0;3.03
0;B3;2.95;0;2.95
0;B4;2.98;0;2.98
0;B5;2.98;0;2.98
watts;;171.9;;
amps;;0;;
0;B0;2.92;0;2.92
0;B1;2.96;0;2.96
0;B2;3.02;0;3.02
0;B3;2.96;0;2.96
0;B4;2.98;0;2.98
0;B5;2.99;0;2.99
watts;;171.9;;
amps;;0;;
0;B0;2.92;0;2.92
0;B1;2.95;0;2.95
0;B2;3.02;0;3.02
0;B3;2.95;0;2.95
0;B4;2.98;0;2.98
0;B5;2.98;0;2.98
watts;;171.9;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.96;0;2.96
0;B2;3.03;0;3.03
0;B3;2.96;0;2.96
0;B4;2.99;0;2.99
0;B5;2.98;0;2.98
watts;;171.9;;
amps;;0;;
0;B0;2.92;0;2.92
0;B1;2.97;0;2.97
0;B2;3.02;0;3.02
0;B3;2.94;0;2.94
0;B4;2.99;0;2.99
0;B5;2.98;0;2.98
watts;;171.9;;
amps;;0;;
0;B0;2.91;0;2.91
0;B1;2.95;0;2.95
0;B2;3.02;0;3.02
0;B3;2.96;0;2.96
0;B4;2.99;0;2.99
0;B5;2.99;0;2.99
watts;;171.9;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.96;0;2.96
0;B2;3.02;0;3.02
0;B3;2.96;0;2.96
0;B4;2.99;0;2.99
0;B5;2.99;0;2.99
watts;;171.9;;
amps;;0;;
0;B0;2.92;0;2.92
0;B1;2.96;0;2.96
0;B2;3.01;0;3.01
0;B3;2.96;0;2.96
0;B4;2.99;0;2.99
0;B5;3.01;0;3.01
watts;;171.9;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.97;0;2.97
0;B2;3.03;0;3.03
0;B3;2.95;0;2.95
0;B4;2.99;0;2.99
0;B5;2.99;0;2.99
watts;;171.9;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.96;0;2.96
0;B2;3.03;0;3.03
0;B3;2.95;0;2.95
0;B4;3;0;3
0;B5;2.98;0;2.98
watts;;171.9;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.97;0;2.97
0;B2;3.04;0;3.04
0;B3;2.98;0;2.98
0;B4;2.99;0;2.99
0;B5;3;0;3
watts;;171.9;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.97;0;2.97
0;B2;3.03;0;3.03
0;B3;2.96;0;2.96
0;B4;3;0;3
0;B5;2.99;0;2.99
watts;;171.9;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.96;0;2.96
0;B2;3.02;0;3.02
0;B3;2.97;0;2.97
0;B4;3;0;3
0;B5;3;0;3
watts;;171.9;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.96;0;2.96
0;B2;3.03;0;3.03
0;B3;2.98;0;2.98
0;B4;2.99;0;2.99
0;B5;2.99;0;2.99
watts;;171.9;;
amps;;0;;
0;B0;2.92;0;2.92
0;B1;2.97;0;2.97
0;B2;3.03;0;3.03
0;B3;2.98;0;2.98
0;B4;3;0;3
0;B5;2.99;0;2.99
watts;;171.9;;
amps;;1.33;;
0;B0;2.86;0;2.86
0;B1;2.88;0;2.88
0;B2;2.97;0;2.97
0;B3;2.89;0;2.89
0;B4;2.92;0;2.92
0;B5;2.95;0;2.95
watts;;172.35;;
amps;;0.72;;
0;B0;1.94;0;1.94
0;B1;1.61;0;1.61
0;B2;2.18;0;2.18
0;B3;2.12;0;2.12
0;B4;2.02;0;2.02
0;B5;2.14;0;2.14
watts;;175.12;;
amps;;25.71;;
0;B0;2.79;0;2.79
0;B1;2.8;0;2.8
0;B2;2.91;0;2.91
0;B3;2.85;0;2.85
0;B4;2.86;0;2.86
0;B5;2.87;0;2.87
watts;;177.96;;
amps;;0;;
0;B0;2.82;0;2.82
0;B1;2.85;0;2.85
0;B2;2.95;0;2.95
0;B3;2.87;0;2.87
0;B4;2.9;0;2.9
0;B5;2.91;0;2.91
watts;;177.96;;
amps;;0;;
0;B0;2.63;0;2.63
0;B1;2.57;0;2.57
0;B2;2.77;0;2.77
0;B3;2.71;0;2.71
0;B4;2.7;0;2.7
0;B5;2.73;0;2.73
watts;;178.26;;
amps;;6.11;;
0;B0;2.67;0;2.67
0;B1;2.65;0;2.65
0;B2;2.78;0;2.78
0;B3;2.72;0;2.72
0;B4;2.73;0;2.73
0;B5;2.75;0;2.75
watts;;182.74;;
amps;;0;;
0;B0;1.31;0;1.31
0;B1;0.77;0;0.77
0;B2;1.62;0;1.62
0;B3;1.56;0;1.56
0;B4;1.41;0;1.41
0;B5;1.56;0;1.56
watts;;186;;
amps;;37.71;;
0;B0;1.45;0;1.45
0;B1;1.26;0;1.26
0;B2;1.78;0;1.78
0;B3;1.87;0;1.87
0;B4;1.71;0;1.71
0;B5;1.66;0;1.66
watts;;1;;
amps;;34.93;;
0;B0;2.7;0;2.7
0;B1;2.67;0;2.67
0;B2;2.81;0;2.81
0;B3;2.74;0;2.74
0;B4;2.76;0;2.76
0;B5;2.78;0;2.78
watts;;194;;
amps;;0;;
0;B0;1.29;0;1.29
0;B1;0.73;0;0.73
0;B2;1.59;0;1.59
0;B3;1.54;0;1.54
0;B4;1.39;0;1.39
0;B5;1.52;0;1.52
watts;;199.2;;
amps;;38.65;;
0;B0;1.17;0;1.17
0;B1;0.55;0;0.55
0;B2;1.5;0;1.5
0;B3;1.42;0;1.42
0;B4;1.27;0;1.27
0;B5;1.42;0;1.42
watts;;201.96;;
amps;;44.87;;
0;B0;1.46;0;1.46
0;B1;0.92;0;0.92
0;B2;1.72;0;1.72
0;B3;1.65;0;1.65
0;B4;1.54;0;1.54
0;B5;1.66;0;1.66
watts;;212.92;;
amps;;31.88;;
0;B0;2.03;0;2.03
0;B1;1.78;0;1.78
0;B2;2.23;0;2.23
0;B3;2.15;0;2.15
0;B4;2.1;0;2.1
0;B5;2.17;0;2.17
watts;;216.54;;
amps;;16.38;;
0;B0;2.69;0;2.69
0;B1;2.65;0;2.65
0;B2;2.79;0;2.79
0;B3;2.72;0;2.72
0;B4;2.74;0;2.74
0;B5;2.76;0;2.76
watts;;220.23;;
amps;;0;;
0;B0;2.72;0;2.72
0;B1;2.7;0;2.7
0;B2;2.8;0;2.8
0;B3;2.76;0;2.76
0;B4;2.76;0;2.76
0;B5;2.79;0;2.79
watts;;220;;
amps;;0;;
0;B0;2.74;0;2.74
0;B1;2.72;0;2.72
0;B2;2.85;0;2.85
0;B3;2.78;0;2.78
0;B4;2.79;0;2.79
0;B5;2.8;0;2.8
watts;;220.23;;
amps;;0;;
0;B0;2.76;0;2.76
0;B1;2.75;0;2.75
0;B2;2.86;0;2.86
0;B3;2.82;0;2.82
0;B4;2.81;0;2.81
0;B5;2.82;0;2.82
watts;;220.23;;
amps;;0;;
0;B0;2.78;0;2.78
0;B1;2.77;0;2.77
0;B2;2.87;0;2.87
0;B3;2.8;0;2.8
0;B4;2.82;0;2.82
0;B5;2.82;0;2.82
watts;;220.23;;
amps;;0;;
0;B0;2.79;0;2.79
0;B1;2.8;0;2.8
0;B2;2.89;0;2.89
0;B3;2.82;0;2.82
0;B4;2.83;0;2.83
0;B5;2.85;0;2.85
watts;;22;;
amps;;0;;
0;B0;2.8;0;2.8
0;B1;2.8;0;2.8
0;B2;2.89;0;2.89
0;B3;2.87;0;2.87
0;B4;2.85;0;2.85
0;B5;2.86;0;2.86
watts;;220.23;;
amps;;0;;
0;B0;2.82;0;2.82
0;B1;2.83;0;2.83
0;B2;2.92;0;2.92
0;B3;2.84;0;2.84
0;B4;2.86;0;2.86
0;B5;2.88;0;2.88
watts;;220.23;;
amps;;0;;
0;B0;2.82;0;2.82
0;B1;2.84;0;2.84
0;B2;2.91;0;2.91
0;B3;2.86;0;2.86
0;B4;2.86;0;2.86
0;B5;2.88;0;2.88
watts;;220.23;;
amps;;0;;
0;B0;2.83;0;2.83
0;B1;2.85;0;2.85
0;B2;2.92;0;2.92
0;B3;2.87;0;2.87
0;B4;2.88;0;2.88
0;B5;2.9;0;2.9
watts;;220.23;;
amps;;0;;
0;B0;2.84;0;2.84
0;B1;2.86;0;2.86
0;B2;2.93;0;2.93
0;B3;2.85;0;2.85
0;B4;2.89;0;2.89
0;B5;2.92;0;2.92
watts;;220.23;;
amps;;0;;
0;B0;2.84;0;2.84
0;B1;2.86;0;2.86
0;B2;2.93;0;2.93
0;B3;2.88;0;2.88
0;B4;2.89;0;2.89
0;B5;2.92;0;2.92
watts;;220.23;;
amps;;0;;
0;B0;2.84;0;2.84
0;B1;2.88;0;2.88
0;B2;2.94;0;2.94
0;B3;2.9;0;2.9
0;B4;2.89;0;2.89
0;B5;2.89;0;2.89
watts;;220.23;;
amps;;0;;
0;B0;2.85;0;2.85
0;B1;2.88;0;2.88
0;B2;2.96;0;2.96
0;B3;2.89;0;2.89
0;B4;2.91;0;2.91
0;B5;2.92;0;2.92
watts;;220.23;;
amps;;0;;
0;B0;2.85;0;2.85
0;B1;2.88;0;2.88
0;B2;2.95;0;2.95
0;B3;2.9;0;2.9
0;B4;2.9;0;2.9
0;B5;2.92;0;2.92
watts;;220.23;;
amps;;0;;
0;B0;2.86;0;2.86
0;B1;2.89;0;2.89
0;B2;2.97;0;2.97
0;B3;2.9;0;2.9
0;B4;2.9;0;2.9
0;B5;2.93;0;2.93
watts;;220.23;;
amps;;0;;
0;B0;2.86;0;2.86
0;B1;2.89;0;2.89
0;B2;2.96;0;2.96
0;B3;2.9;0;2.9
0;B4;2.91;0;2.91
0;B5;2.92;0;2.92
watts;;220.23;;
amps;;0;;
0;B0;2.86;0;2.86
0;B1;2.9;0;2.9
0;B2;2.97;0;2.97
0;B3;2.92;0;2.92
0;B4;2.92;0;2.92
0;B5;2.93;0;2.93
watts;;220.23;;
amps;;0;;
0;B0;2.86;0;2.86
0;B1;2.9;0;2.9
0;B2;2.96;0;2.96
0;B3;2.91;0;2.91
0;B4;2.91;0;2.91
0;B5;2.94;0;2.94
watts;;220.23;;
amps;;0;;
0;B0;2.87;0;2.87
0;B1;2.91;0;2.91
0;B2;2.98;0;2.98
0;B3;2.91;0;2.91
0;B4;2.91;0;2.91
0;B5;2.95;0;2.95
watts;;220.23;;
amps;;0;;
0;B0;2.87;0;2.87
0;B1;2.9;0;2.9
0;B2;2.97;0;2.97
0;B3;2.92;0;2.92
0;B4;2.92;0;2.92
0;B5;2.95;0;2.95
watts;;220.23;;
amps;;0;;
0;B0;2.87;0;2.87
0;B1;2.91;0;2.91
0;B2;2.99;0;2.99
0;B3;2.92;0;2.92
