0;B0;3;0;3
0;B4;2.93;0;2.93
0;B5;2.97;0;2.97
watts;;220.23;;
amps;;0;;
0;B0;2.87;0;2.87
0;B1;2.91;0;2.91
0;B2;2.99;0;2.99
0;B3;2.92;0;2.92
0;B4;2.92;0;2.92
0;B5;2.94;0;2.94
watts;;220.23;;
amps;;0;;
0;B0;2.87;0;2.87
0;B1;2.92;0;2.92
0;B2;2.98;0;2.98
0;B3;2.92;0;2.92
0;B4;2.93;0;2.93
0;B5;2.95;0;2.95
watts;;220.23;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.92;0;2.92
0;B2;2.98;0;2.98
0;B3;2.91;0;2.91
0;B4;2.93;0;2.93
0;B5;2.98;0;2.98
watts;;220.23;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.92;0;2.92
0;B2;2.99;0;2.99
0;B3;2.93;0;2.93
0;B4;2.93;0;2.93
0;B5;2.94;0;2.94
watts;;220.23;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.92;0;2.92
0;B2;3.01;0;3.01
0;B3;2.92;0;2.92
0;B4;2.93;0;2.93
0;B5;2.96;0;2.96
watts;;220.23;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.93;0;2.93
0;B2;2.99;0;2.99
0;B3;2.96;0;2.96
0;B4;2.93;0;2.93
0;B5;2.96;0;2.96
watts;;220.23;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.92;0;2.92
0;B2;3;0;3
0;B3;2.93;0;2.93
0;B4;2.94;0;2.94
0;B5;2.97;0;2.97
watts;;220.23;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.93;0;2.93
0;B2;2.99;0;2.99
0;B3;2.94;0;2.94
0;B4;2.94;0;2.94
0;B5;2.97;0;2.97
watts;;220.23;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.93;0;2.93
0;B2;3;0;3
0;B3;2.95;0;2.95
0;B4;2.94;0;2.94
0;B5;2.97;0;2.97
watts;;220.23;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.93;0;2.93
0;B2;3;0;3
0;B3;2.94;0;2.94
0;B4;2.94;0;2.94
0;B5;2.99;0;2.99
watts;;220.23;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.92;0;2.92
0;B2;2.99;0;2.99
0;B3;2.92;0;2.92
0;B4;2.94;0;2.94
0;B5;2.97;0;2.97
watts;;220.23;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.93;0;2.93
0;B2;3;0;3
0;B3;2.93;0;2.93
0;B4;2.94;0;2.94
0;B5;2.97;0;2.97
watts;;220.23;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.93;0;2.93
0;B2;3;0;3
0;B3;2.94;0;2.94
0;B4;2.94;0;2.94
0;B5;2.97;0;2.97
watts;;220;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.93;0;2.93
0;B2;3.01;0;3.01
0;B3;2.96;0;2.96
0;B4;2.94;0;2.94
0;B5;2.98;0;2.98
watts;;220.23;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.94;0;2.94
0;B2;3.01;0;3.01
0;B3;2.94;0;2.94
0;B4;2.94;0;2.94
0;B5;2.98;0;2.98
watts;;220.23;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.94;0;2.94
0;B2;3.02;0;3.02
0;B3;2.94;0;2.94
0;B4;2.95;0;2.95
0;B5;2.97;0;2.97
watts;;220.23;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.94;0;2.94
0;B2;3.01;0;3.01
0;B3;2.96;0;2.96
0;B4;2.96;0;2.96
0;B5;2.98;0;2.98
watts;;220.23;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.94;0;2.94
0;B2;3.01;0;3.01
0;B3;2.93;0;2.93
0;B4;2.95;0;2.95
0;B5;2.98;0;2.98
watts;;220.23;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.94;0;2.94
0;B2;3.02;0;3.02
0;B3;2.93;0;2.93
0;B4;2.95;0;2.95
0;B5;2.99;0;2.99
watts;;220.23;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.94;0;2.94
0;B2;3.02;0;3.02
0;B3;2.95;0;2.95
0;B4;2.96;0;2.96
0;B5;2.99;0;2.99
watts;;220.23;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.94;0;2.94
0;B2;3.02;0;3.02
0;B3;2.93;0;2.93
0;B4;2.95;0;2.95
0;B5;2.99;0;2.99
watts;;22;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.93;0;2.93
0;B2;3.02;0;3.02
0;B3;2.94;0;2.94
0;B4;2.95;0;2.95
0;B5;2.98;0;2.98
watts;;220.23;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.95;0;2.95
0;B2;3.01;0;3.01
0;B3;2.94;0;2.94
0;B4;2.96;0;2.96
0;B5;2.98;0;2.98
watts;;220.23;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.94;0;2.94
0;B2;3.01;0;3.01
0;B3;2.95;0;2.95
0;B4;2.96;0;2.96
0;B5;2.97;0;2.97
watts;;220.23;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.94;0;2.94
0;B2;3.03;0;3.03
0;B3;2.95;0;2.95
0;B4;2.96;0;2.96
0;B5;3;0;3
watts;;220;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.95;0;2.95
0;B2;3.01;0;3.01
0;B3;2.99;0;2.99
0;B4;2.96;0;2.96
0;B5;2.98;0;2.98
watts;;22;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.96;0;2.96
0;B2;3.02;0;3.02
0;B3;2.96;0;2.96
0;B4;2.96;0;2.96
0;B5;2.98;0;2.98
watts;;220.23;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.94;0;2.94
0;B2;3.02;0;3.02
0;B3;2.95;0;2.95
0;B4;2.95;0;2.95
0;B5;2.99;0;2.99
watts;;220.23;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.95;0;2.95
0;B2;3.02;0;3.02
0;B3;2.96;0;2.96
0;B4;2.96;0;2.96
0;B5;2.99;0;2.99
watts;;220.23;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.94;0;2.94
0;B2;3.03;0;3.03
0;B3;2.96;0;2.96
0;B4;2.96;0;2.96
0;B5;2.98;0;2.98
watts;;220.23;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.95;0;2.95
0;B2;3.03;0;3.03
0;B3;2.94;0;2.94
0;B4;2.96;0;2.96
0;B5;2.99;0;2.99
watts;;220.23;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.95;0;2.95
0;B2;3.02;0;3.02
0;B3;2.96;0;2.96
0;B4;2.96;0;2.96
0;B5;3.02;0;3.02
watts;;220.23;;
amps;;0;;
0;B0;2.91;0;2.91
0;B1;2.95;0;2.95
0;B2;3.04;0;3.04
0;B3;2.95;0;2.95
0;B4;2.97;0;2.97
0;B5;3.01;0;3.01
watts;;220.23;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.95;0;2.95
0;B2;3.03;0;3.03
0;B3;2.94;0;2.94
0;B4;2.96;0;2.96
0;B5;2.98;0;2.98
watts;;220.23;;
amps;;0.83;;
0;B0;2.9;0;2.9
0;B1;2.95;0;2.95
0;B2;3.02;0;3.02
0;B3;2.97;0;2.97
0;B4;2.96;0;2.96
0;B5;2.99;0;2.99
watts;;220.23;;
amps;;0;;
0;B0;2.91;0;2.91
0;B1;2.95;0;2.95
0;B2;3.03;0;3.03
0;B3;2.95;0;2.95
0;B4;2.96;0;2.96
0;B5;2.99;0;2.99
watts;;220.23;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.96;0;2.96
0;B2;3.03;0;3.03
0;B3;2.97;0;2.97
0;B4;2.97;0;2.97
0;B5;2.99;0;2.99
watts;;220.23;;
amps;;0;;
0;B0;2.91;0;2.91
0;B1;2.95;0;2.95
0;B2;3.04;0;3.04
0;B3;2.97;0;2.97
0;B4;2.97;0;2.97
0;B5;3;0;3
watts;;220.23;;
amps;;0;;
0;B0;2.91;0;2.91
0;B1;2.95;0;2.95
0;B2;3.02;0;3.02
0;B3;2.98;0;2.98
0;B4;2.96;0;2.96
0;B5;3.01;0;3.01
watts;;220.23;;
amps;;0;;
0;B0;2.91;0;2.91
0;B1;2.95;0;2.95
0;B2;3.02;0;3.02
0;B3;3;0;3
0;B4;2.96;0;2.96
0;B5;3;0;3
watts;;220.23;;
amps;;0;;
0;B0;2.91;0;2.91
0;B1;2.96;0;2.96
0;B2;3.03;0;3.03
0;B3;2.97;0;2.97
0;B4;2.97;0;2.97
0;B5;3.02;0;3.02
watts;;220.23;;
amps;;0;;
0;B0;2.91;0;2.91
0;B1;2.96;0;2.96
0;B2;3.03;0;3.03
0;B3;2.98;0;2.98
0;B4;2.97;0;2.97
0;B5;2.99;0;2.99
watts;;220.23;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.96;0;2.96
0;B2;3.03;0;3.03
0;B3;2.99;0;2.99
0;B4;2.97;0;2.97
0;B5;3;0;3
watts;;220;;
amps;;0;;
0;B0;2.81;0;2.81
0;B1;2.91;0;2.91
0;B2;3;0;3
0;B3;2.92;0;2.92
0;B4;2.93;0;2.93
0;B5;2.98;0;2.98
watts;;220.96;;
amps;;0;;
0;B0;2.84;0;2.84
0;B1;2.88;0;2.88
0;B2;2.97;0;2.97
0;B3;2.89;0;2.89
0;B4;2.9;0;2.9
0;B5;2.93;0;2.93
watts;;221.81;;
amps;;0;;
0;B0;2.87;0;2.87
0;B1;2.91;0;2.91
0;B2;3;0;3
0;B3;2.94;0;2.94
0;B4;2.93;0;2.93
0;B5;2.97;0;2.97
watts;;221.81;;
amps;;0;;
0;B0;2.87;0;2.87
0;B1;2.92;0;2.92
0;B2;3.02;0;3.02
0;B3;2.95;0;2.95
0;B4;2.94;0;2.94
0;B5;2.98;0;2.98
watts;;221.81;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.93;0;2.93
0;B2;3.01;0;3.01
0;B3;2.95;0;2.95
0;B4;2.94;0;2.94
0;B5;2.98;0;2.98
watts;;221.81;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.93;0;2.93
0;B2;3.01;0;3.01
0;B3;2.96;0;2.96
0;B4;2.95;0;2.95
0;B5;2.99;0;2.99
watts;;221.81;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.94;0;2.94
0;B2;3.02;0;3.02
0;B3;2.96;0;2.96
0;B4;2.96;0;2.96
0;B5;2.99;0;2.99
watts;;221.81;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.94;0;2.94
0;B2;3.02;0;3.02
0;B3;2.96;0;2.96
0;B4;2.96;0;2.96
0;B5;3.01;0;3.01
watts;;221.81;;
amps;;0;;
0;B0;2.79;0;2.79
0;B1;2.78;0;2.78
0;B2;2.91;0;2.91
0;B3;2.86;0;2.86
0;B4;2.84;0;2.84
0;B5;2.89;0;2.89
watts;;222.26;;
amps;;2;;
0;B0;2.84;0;2.84
0;B1;2.87;0;2.87
0;B2;2.98;0;2.98
0;B3;2.92;0;2.92
0;B4;2.91;0;2.91
0;B5;2.97;0;2.97
watts;;222.9;;
amps;;0;;
0;B0;1.38;0;1.38
0;B1;0.86;0;0.86
0;B2;1.72;0;1.72
0;B3;1.67;0;1.67
0;B4;1.48;0;1.48
0;B5;1.63;0;1.63
watts;;225.04;;
amps;;48.32;;
0;B0;2.63;0;2.63
0;B1;2.55;0;2.55
0;B2;2.73;0;2.73
0;B3;2.67;0;2.67
0;B4;2.65;0;2.65
0;B5;2.71;0;2.71
watts;;230.24;;
amps;;0;;
0;B0;2.67;0;2.67
0;B1;2.63;0;2.63
0;B2;2.78;0;2.78
0;B3;2.71;0;2.71
0;B4;2.71;0;2.71
0;B5;2.76;0;2.76
watts;;232.53;;
amps;;0;;
0;B0;2.75;0;2.75
0;B1;2.74;0;2.74
0;B2;2.86;0;2.86
0;B3;2.79;0;2.79
0;B4;2.79;0;2.79
0;B5;2.81;0;2.81
watts;;232.53;;
amps;;0;;
0;B0;2.78;0;2.78
0;B1;2.78;0;2.78
0;B2;2.89;0;2.89
0;B3;2.83;0;2.83
0;B4;2.82;0;2.82
0;B5;2.86;0;2.86
watts;;234.9;;
amps;;43.32;;
0;B0;1.2;0;1.2
0;B1;0.58;0;0.58
0;B2;1.57;0;1.57
0;B3;1.51;0;1.51
0;B4;1.3;0;1.3
0;B5;1.45;0;1.45
watts;;235.47;;
amps;;50.21;;
0;B0;1.95;0;1.95
0;B1;1.29;0;1.29
0;B2;2.13;0;2.13
0;B3;1.89;0;1.89
0;B4;2.12;0;2.12
0;B5;2.14;0;2.14
watts;;246.55;;
amps;;23.32;;
0;B0;1.16;0;1.16
0;B1;0.5;0;0.5
0;B2;1.49;0;1.49
0;B3;1.43;0;1.43
0;B4;1.25;0;1.25
0;B5;1.4;0;1.4
watts;;249.11;;
amps;;46.82;;
0;B0;1.81;0;1.81
0;B1;1.41;0;1.41
0;B2;2.02;0;2.02
0;B3;1.96;0;1.96
0;B4;1.84;0;1.84
0;B5;1.97;0;1.97
watts;;255.29;;
amps;;23.82;;
0;B0;2.5;0;2.5
0;B1;2.34;0;2.34
0;B2;2.59;0;2.59
0;B3;2.51;0;2.51
0;B4;2.5;0;2.5
0;B5;2.56;0;2.56
watts;;264.46;;
amps;;0;;
0;B0;2.52;0;2.52
0;B1;2.38;0;2.38
0;B2;2.61;0;2.61
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.59;0;2.59
watts;;267.79;;
amps;;0;;
0;B0;1.15;0;1.15
0;B1;0.46;0;0.46
0;B2;1.45;0;1.45
0;B3;1.4;0;1.4
0;B4;1.23;0;1.23
0;B5;1.38;0;1.38
watts;;269.04;;
amps;;45.21;;
0;B0;2.23;0;2.23
0;B1;2;0;2
0;B2;2.38;0;2.38
0;B3;2.31;0;2.31
0;B4;2.26;0;2.26
0;B5;2.33;0;2.33
watts;;272.85;;
amps;;10.99;;
0;B0;1.23;0;1.23
0;B1;0.56;0;0.56
0;B2;1.53;0;1.53
0;B3;1.49;0;1.49
0;B4;1.29;0;1.29
0;B5;1.45;0;1.45
watts;;278.58;;
amps;;40.1;;
0;B0;1.49;0;1.49
0;B1;0.9;0;0.9
0;B2;1.73;0;1.73
0;B3;1.68;0;1.68
0;B4;1.55;0;1.55
0;B5;1.69;0;1.69
watts;;288.92;;
amps;;29.93;;
0;B0;2.59;0;2.59
0;B1;2.49;0;2.49
0;B2;2.67;0;2.67
0;B3;2.62;0;2.62
0;B4;2.61;0;2.61
0;B5;2.66;0;2.66
watts;;295.04;;
amps;;0;;
0;B0;1.25;0;1.25
0;B1;0.55;0;0.55
0;B2;1.55;0;1.55
0;B3;1.48;0;1.48
0;B4;1.31;0;1.31
0;B5;1.46;0;1.46
watts;;300.03;;
amps;;40.65;;
0;B0;1.55;0;1.55
0;B1;0.96;0;0.96
0;B2;1.77;0;1.77
0;B3;1.73;0;1.73
0;B4;1.58;0;1.58
0;B5;1.73;0;1.73
watts;;309.74;;
amps;;28.49;;
0;B0;1.25;0;1.25
0;B1;0.57;0;0.57
0;B2;1.56;0;1.56
0;B3;1.5;0;1.5
0;B4;1.31;0;1.31
0;B5;1.47;0;1.47
watts;;315.73;;
amps;;37.93;;
0;B0;1.12;0;1.12
0;B1;0.39;0;0.39
0;B2;1.42;0;1.42
0;B3;1.39;0;1.39
0;B4;1.19;0;1.19
0;B5;1.35;0;1.35
watts;;320.7;;
amps;;45.04;;
0;B0;2.53;0;2.53
0;B1;2.39;0;2.39
0;B2;2.6;0;2.6
0;B3;2.55;0;2.55
0;B4;2.55;0;2.55
0;B5;2.59;0;2.59
watts;;328.25;;
amps;;0;;
0;B0;2.26;0;2.26
0;B1;1.97;0;1.97
0;B2;2.39;0;2.39
0;B3;2.34;0;2.34
0;B4;2.28;0;2.28
0;B5;2.35;0;2.35
watts;;328.89;;
amps;;9.44;;
0;B0;2.68;0;2.68
0;B1;2.61;0;2.61
0;B2;2.74;0;2.74
0;B3;2.7;0;2.7
0;B4;2.7;0;2.7
0;B5;2.71;0;2.71
watts;;329.02;;
amps;;0;;
0;B0;2.71;0;2.71
0;B1;2.66;0;2.66
0;B2;2.78;0;2.78
0;B3;2.71;0;2.71
0;B4;2.74;0;2.74
0;B5;2.76;0;2.76
watts;;329.02;;
amps;;0;;
0;B0;2.72;0;2.72
0;B1;2.67;0;2.67
0;B2;2.78;0;2.78
0;B3;2.74;0;2.74
0;B4;2.75;0;2.75
0;B5;2.76;0;2.76
watts;;329.07;;
amps;;0;;
0;B0;2.75;0;2.75
0;B1;2.71;0;2.71
0;B2;2.81;0;2.81
0;B3;2.76;0;2.76
0;B4;2.77;0;2.77
0;B5;2.77;0;2.77
watts;;329.23;;
amps;;0;;
0;B0;2.72;0;2.72
0;B1;2.65;0;2.65
0;B2;2.78;0;2.78
0;B3;2.73;0;2.73
0;B4;2.74;0;2.74
0;B5;2.76;0;2.76
watts;;329.69;;
amps;;0;;
0;B0;1.79;0;1.79
0;B1;1.39;0;1.39
0;B2;1.99;0;1.99
0;B3;1.94;0;1.94
0;B4;1.85;0;1.85
0;B5;1.9;0;1.9
watts;;330.26;;
amps;;39.32;;
0;B0;2.6;0;2.6
0;B1;2.5;0;2.5
0;B2;2.67;0;2.67
0;B3;2.61;0;2.61
0;B4;2.62;0;2.62
0;B5;2.64;0;2.64
watts;;338.37;;
amps;;0;;
0;B0;1.22;0;1.22
0;B1;0.52;0;0.52
0;B2;1.51;0;1.51
0;B3;1.45;0;1.45
0;B4;1.27;0;1.27
0;B5;1.42;0;1.42
watts;;341.9;;
amps;;43.6;;
0;B0;2.26;0;2.26
0;B1;2.06;0;2.06
0;B2;2.37;0;2.37
0;B3;2.33;0;2.33
0;B4;2.29;0;2.29
0;B5;2.3;0;2.3
watts;;345.68;;
amps;;12.66;;
0;B0;1.3;0;1.3
0;B1;0.62;0;0.62
0;B2;1.57;0;1.57
0;B3;1.53;0;1.53
0;B4;1.35;0;1.35
0;B5;1.51;0;1.51
watts;;356.14;;
amps;;36.04;;
0;B0;2.57;0;2.57
0;B1;2.45;0;2.45
0;B2;2.64;0;2.64
0;B3;2.57;0;2.57
0;B4;2.58;0;2.58
0;B5;2.62;0;2.62
watts;;361.54;;
amps;;0;;
0;B0;2.56;0;2.56
0;B1;2.41;0;2.41
0;B2;2.64;0;2.64
0;B3;2.58;0;2.58
0;B4;2.57;0;2.57
0;B5;2.61;0;2.61
watts;;364.05;;
amps;;0;;
0;B0;2.65;0;2.65
0;B1;2.56;0;2.56
0;B2;2.72;0;2.72
0;B3;2.65;0;2.65
0;B4;2.67;0;2.67
0;B5;2.68;0;2.68
watts;;364.05;;
amps;;0;;
0;B0;2.69;0;2.69
0;B1;2.63;0;2.63
0;B2;2.75;0;2.75
0;B3;2.7;0;2.7
0;B4;2.7;0;2.7
0;B5;2.72;0;2.72
watts;;364.05;;
amps;;0;;
0;B0;2.72;0;2.72
0;B1;2.67;0;2.67
0;B2;2.77;0;2.77
0;B3;2.72;0;2.72
0;B4;2.74;0;2.74
0;B5;2.74;0;2.74
watts;;364.05;;
amps;;0;;
0;B0;2.74;0;2.74
0;B1;2.71;0;2.71
0;B2;2.8;0;2.8
0;B3;2.74;0;2.74
0;B4;2.75;0;2.75
0;B5;2.77;0;2.77
watts;;364.05;;
amps;;0;;
0;B0;2.77;0;2.77
0;B1;2.74;0;2.74
0;B2;2.82;0;2.82
0;B3;2.76;0;2.76
0;B4;2.78;0;2.78
0;B5;2.78;0;2.78
watts;;364.05;;
amps;;0;;
0;B0;2.78;0;2.78
0;B1;2.75;0;2.75
0;B2;2.83;0;2.83
0;B3;2.76;0;2.76
0;B4;2.8;0;2.8
0;B5;2.79;0;2.79
watts;;364.05;;
amps;;0;;
0;B0;2.75;0;2.75
0;B1;2.7;0;2.7
0;B2;2.8;0;2.8
0;B3;2.75;0;2.75
0;B4;2.77;0;2.77
0;B5;2.76;0;2.76
watts;;364.88;;
amps;;0;;
0;B0;2.76;0;2.76
0;B1;2.71;0;2.71
0;B2;2.81;0;2.81
0;B3;2.75;0;2.75
0;B4;2.77;0;2.77
0;B5;2.8;0;2.8
watts;;365.59;;
amps;;0;;
0;B0;2.8;0;2.8
0;B1;2.76;0;2.76
0;B2;2.84;0;2.84
0;B3;2.78;0;2.78
0;B4;2.82;0;2.82
0;B5;2.8;0;2.8
watts;;365.59;;
amps;;0;;
0;B0;2.8;0;2.8
0;B1;2.8;0;2.8
0;B2;2.86;0;2.86
0;B3;2.79;0;2.79
0;B4;2.82;0;2.82
0;B5;2.81;0;2.81
watts;;365.59;;
amps;;0;;
0;B0;2.82;0;2.82
0;B1;2.81;0;2.81
0;B2;2.86;0;2.86
0;B3;2.81;0;2.81
0;B4;2.83;0;2.83
0;B5;2.82;0;2.82
watts;;365.59;;
amps;;0;;
0;B0;2.82;0;2.82
0;B1;2.82;0;2.82
0;B2;2.87;0;2.87
0;B3;2.83;0;2.83
0;B4;2.85;0;2.85
0;B5;2.82;0;2.82
watts;;365.59;;
amps;;0;;
0;B0;2.83;0;2.83
0;B1;2.83;0;2.83
