0;B0;3.1;0;3.1
0;B1;3.12;0;3.12
0;B2;3.15;0;3.15
0;B3;3.14;0;3.14
0;B4;3.24;0;3.24
0;B5;3.15;0;3.15
watts;;0;;
amps;;0;;
0;B0;3.05;0;3.05
0;B1;3.06;0;3.06
0;B2;3.08;0;3.08
0;B3;3.09;0;3.09
0;B4;3.15;0;3.15
0;B5;3.07;0;3.07
watts;;0.76;;
amps;;0;;
0;B0;3.06;0;3.06
0;B1;3.08;0;3.08
0;B2;3.12;0;3.12
0;B3;3.1;0;3.1
0;B4;3.19;0;3.19
0;B5;3.09;0;3.09
watts;;0.76;;
amps;;0;;
0;B0;3.07;0;3.07
0;B1;3.09;0;3.09
0;B2;3.14;0;3.14
0;B3;3.11;0;3.11
0;B4;3.19;0;3.19
0;B5;3.1;0;3.1
watts;;0.76;;
amps;;0;;
0;B0;3.07;0;3.07
0;B1;3.09;0;3.09
0;B2;3.12;0;3.12
0;B3;3.11;0;3.11
0;B4;3.2;0;3.2
0;B5;3.1;0;3.1
watts;;0.76;;
amps;;0;;
0;B0;3.08;0;3.08
0;B1;3.09;0;3.09
0;B2;3.14;0;3.14
0;B3;3.1;0;3.1
0;B4;3.2;0;3.2
0;B5;3.1;0;3.1
watts;;0.76;;
amps;;0;;
0;B0;3;0;3
0;B1;2.98;0;2.98
0;B2;3.04;0;3.04
0;B3;3;0;3
0;B4;3.1;0;3.1
0;B5;3;0;3
watts;;0.76;;
amps;;3.7;;
0;B0;2.89;0;2.89
0;B1;2.91;0;2.91
0;B2;2.95;0;2.95
0;B3;2.89;0;2.89
0;B4;2.94;0;2.94
0;B5;2.88;0;2.88
watts;;4.77;;
amps;;0;;
0;B0;2.94;0;2.94
0;B1;2.96;0;2.96
0;B2;2.99;0;2.99
0;B3;2.95;0;2.95
0;B4;3.01;0;3.01
0;B5;2.94;0;2.94
watts;;4.77;;
amps;;0;;
0;B0;2.98;0;2.98
0;B1;3.01;0;3.01
0;B2;3.02;0;3.02
0;B3;2.99;0;2.99
0;B4;3.06;0;3.06
0;B5;2.97;0;2.97
watts;;4.77;;
amps;;0;;
0;B0;1.89;0;1.89
0;B1;1.81;0;1.81
0;B2;1.94;0;1.94
0;B3;1.73;0;1.73
0;B4;1.86;0;1.86
0;B5;1.78;0;1.78
watts;;7;;
amps;;45.02;;
0;B0;1.88;0;1.88
0;B1;1.81;0;1.81
0;B2;1.91;0;1.91
0;B3;1.72;0;1.72
0;B4;1.83;0;1.83
0;B5;1.78;0;1.78
watts;;10.95;;
amps;;45.02;;
0;B0;2.37;0;2.37
0;B1;2.33;0;2.33
0;B2;2.4;0;2.4
0;B3;2.29;0;2.29
0;B4;2.35;0;2.35
0;B5;2.32;0;2.32
watts;;15.9;;
amps;;18.3;;
0;B0;2;0;2
0;B1;1.9;0;1.9
0;B2;2.03;0;2.03
0;B3;1.87;0;1.87
0;B4;1.95;0;1.95
0;B5;1.92;0;1.92
watts;;20.45;;
amps;;36.25;;
0;B0;2.61;0;2.61
0;B1;2.59;0;2.59
0;B2;2.65;0;2.65
0;B3;2.57;0;2.57
0;B4;2.62;0;2.62
0;B5;2.69;0;2.69
watts;;23;;
amps;;13.08;;
0;B0;2.54;0;2.54
0;B1;2.54;0;2.54
0;B2;2.63;0;2.63
0;B3;2.52;0;2.52
0;B4;2.56;0;2.56
0;B5;2.5;0;2.5
watts;;26.32;;
amps;;12.42;;
0;B0;2.54;0;2.54
0;B1;2.51;0;2.51
0;B2;2.62;0;2.62
0;B3;2.48;0;2.48
0;B4;2.58;0;2.58
0;B5;2.54;0;2.54
watts;;28.12;;
amps;;12.14;;
0;B0;2.79;0;2.79
0;B1;2.79;0;2.79
0;B2;2.83;0;2.83
0;B3;2.78;0;2.78
0;B4;2.82;0;2.82
0;B5;2.78;0;2.78
watts;;30.22;;
amps;;0;;
0;B0;2.45;0;2.45
0;B1;2.41;0;2.41
0;B2;2.48;0;2.48
0;B3;2.39;0;2.39
0;B4;2.45;0;2.45
0;B5;2.4;0;2.4
watts;;31.99;;
amps;;15.42;;
0;B0;2;0;2
0;B1;1.85;0;1.85
0;B2;2.03;0;2.03
0;B3;1.75;0;1.75
0;B4;1.86;0;1.86
0;B5;1.89;0;1.89
watts;;35.02;;
amps;;35.08;;
0;B0;2.74;0;2.74
0;B1;2.74;0;2.74
0;B2;2.79;0;2.79
0;B3;2.74;0;2.74
0;B4;2.77;0;2.77
0;B5;2.74;0;2.74
watts;;39.5;;
amps;;0;;
0;B0;2.81;0;2.81
0;B1;2.81;0;2.81
0;B2;2.86;0;2.86
0;B3;2.81;0;2.81
0;B4;2.84;0;2.84
0;B5;2.8;0;2.8
watts;;39.58;;
amps;;0;;
0;B0;2.85;0;2.85
0;B1;2.85;0;2.85
0;B2;2.9;0;2.9
0;B3;2.84;0;2.84
0;B4;2.89;0;2.89
0;B5;2.84;0;2.84
watts;;39.6;;
amps;;0.81;;
0;B0;1.84;0;1.84
0;B1;1.75;0;1.75
0;B2;1.87;0;1.87
0;B3;1.69;0;1.69
0;B4;1.77;0;1.77
0;B5;1.74;0;1.74
watts;;43.39;;
amps;;42.35;;
0;B0;1.93;0;1.93
0;B1;1.85;0;1.85
0;B2;1.95;0;1.95
0;B3;1.8;0;1.8
0;B4;1.88;0;1.88
0;B5;1.84;0;1.84
watts;;49.01;;
amps;;34.8;;
0;B0;2.69;0;2.69
0;B1;2.68;0;2.68
0;B2;2.74;0;2.74
0;B3;2.69;0;2.69
0;B4;2.72;0;2.72
0;B5;2.69;0;2.69
watts;;53.29;;
amps;;0.86;;
0;B0;2.1;0;2.1
0;B1;2.05;0;2.05
0;B2;2.13;0;2.13
0;B3;2.02;0;2.02
0;B4;2.09;0;2.09
0;B5;2.05;0;2.05
watts;;56.8;;
amps;;31.3;;
0;B0;2.24;0;2.24
0;B1;2.19;0;2.19
0;B2;2.28;0;2.28
0;B3;2.16;0;2.16
0;B4;2.21;0;2.21
0;B5;2.19;0;2.19
watts;;59.25;;
amps;;21.19;;
0;B0;2.72;0;2.72
0;B1;2.71;0;2.71
0;B2;2.78;0;2.78
0;B3;2.71;0;2.71
0;B4;2.74;0;2.74
0;B5;2.72;0;2.72
watts;;63.11;;
amps;;0;;
0;B0;2.7;0;2.7
0;B1;2.68;0;2.68
0;B2;2.74;0;2.74
0;B3;2.7;0;2.7
0;B4;2.73;0;2.73
0;B5;2.7;0;2.7
watts;;67.93;;
amps;;0;;
0;B0;2.3;0;2.3
0;B1;2.25;0;2.25
0;B2;2.33;0;2.33
0;B3;2.22;0;2.22
0;B4;2.28;0;2.28
0;B5;2.29;0;2.29
watts;;7.05;;
amps;;19.86;;
0;B0;2.74;0;2.74
0;B1;2.74;0;2.74
0;B2;2.8;0;2.8
0;B3;2.74;0;2.74
0;B4;2.78;0;2.78
0;B5;2.74;0;2.74
watts;;74.79;;
amps;;0;;
0;B0;2.46;0;2.46
0;B1;2.43;0;2.43
0;B2;2.5;0;2.5
0;B3;2.43;0;2.43
0;B4;2.45;0;2.45
0;B5;2.42;0;2.42
watts;;76.91;;
amps;;13.03;;
0;B0;2.77;0;2.77
0;B1;2.77;0;2.77
0;B2;2.83;0;2.83
0;B3;2.76;0;2.76
0;B4;2.79;0;2.79
0;B5;2.76;0;2.76
watts;;78.75;;
amps;;0;;
0;B0;2.77;0;2.77
0;B1;2.77;0;2.77
0;B2;2.82;0;2.82
0;B3;2.76;0;2.76
0;B4;2.81;0;2.81
0;B5;2.77;0;2.77
watts;;80.02;;
amps;;0.75;;
0;B0;2.29;0;2.29
0;B1;2.18;0;2.18
0;B2;2.33;0;2.33
0;B3;2.21;0;2.21
0;B4;2.27;0;2.27
0;B5;2.24;0;2.24
watts;;83.86;;
amps;;20.3;;
0;B0;1.91;0;1.91
0;B1;1.81;0;1.81
0;B2;1.94;0;1.94
0;B3;1.75;0;1.75
0;B4;1.85;0;1.85
0;B5;1.81;0;1.81
watts;;86.27;;
amps;;39.36;;
0;B0;2.76;0;2.76
0;B1;2.75;0;2.75
0;B2;2.81;0;2.81
0;B3;2.75;0;2.75
0;B4;2.78;0;2.78
0;B5;2.76;0;2.76
watts;;88.65;;
amps;;0;;
0;B0;1.89;0;1.89
0;B1;1.8;0;1.8
0;B2;1.93;0;1.93
0;B3;1.76;0;1.76
0;B4;1.83;0;1.83
0;B5;1.78;0;1.78
watts;;97;;
amps;;34.02;;
0;B0;2.04;0;2.04
0;B1;1.97;0;1.97
0;B2;2.05;0;2.05
0;B3;1.93;0;1.93
0;B4;1.98;0;1.98
0;B5;1.96;0;1.96
watts;;102.49;;
amps;;31.25;;
0;B0;2.14;0;2.14
0;B1;2.09;0;2.09
0;B2;2.18;0;2.18
0;B3;2.02;0;2.02
0;B4;2.11;0;2.11
0;B5;2.09;0;2.09
watts;;106.47;;
amps;;31.25;;
0;B0;2;0;2
0;B1;1.93;0;1.93
0;B2;2.03;0;2.03
0;B3;1.89;0;1.89
0;B4;1.95;0;1.95
0;B5;1.92;0;1.92
watts;;109.69;;
amps;;30.08;;
0;B0;2.03;0;2.03
0;B1;1.96;0;1.96
0;B2;2.06;0;2.06
0;B3;1.93;0;1.93
0;B4;1.98;0;1.98
0;B5;1.96;0;1.96
watts;;113.97;;
amps;;29.08;;
0;B0;2.02;0;2.02
0;B1;1.96;0;1.96
0;B2;2.05;0;2.05
0;B3;1.93;0;1.93
0;B4;1.98;0;1.98
0;B5;1.95;0;1.95
watts;;118.6;;
amps;;27.69;;
0;B0;1.98;0;1.98
0;B1;1.9;0;1.9
0;B2;2.01;0;2.01
0;B3;1.87;0;1.87
0;B4;1.94;0;1.94
0;B5;1.9;0;1.9
watts;;123.27;;
amps;;31.02;;
0;B0;2.04;0;2.04
0;B1;1.97;0;1.97
0;B2;2.07;0;2.07
0;B3;1.93;0;1.93
0;B4;2.01;0;2.01
0;B5;1.98;0;1.98
watts;;127.73;;
amps;;26.3;;
0;B0;2.06;0;2.06
0;B1;1.98;0;1.98
0;B2;2.07;0;2.07
0;B3;1.95;0;1.95
0;B4;2.01;0;2.01
0;B5;1.98;0;1.98
watts;;131.76;;
amps;;26.14;;
0;B0;2.05;0;2.05
0;B1;1.99;0;1.99
0;B2;2.07;0;2.07
0;B3;1.96;0;1.96
0;B4;2.01;0;2.01
0;B5;1.98;0;1.98
watts;;135.87;;
amps;;29.97;;
0;B0;1.77;0;1.77
0;B1;1.67;0;1.67
0;B2;1.79;0;1.79
0;B3;1.61;0;1.61
0;B4;1.7;0;1.7
0;B5;1.66;0;1.66
watts;;139;;
amps;;45.19;;
0;B0;1.85;0;1.85
0;B1;1.76;0;1.76
0;B2;1.87;0;1.87
0;B3;1.72;0;1.72
0;B4;1.78;0;1.78
0;B5;1.76;0;1.76
watts;;144.9;;
amps;;37.24;;
0;B0;1.94;0;1.94
0;B1;1.86;0;1.86
0;B2;1.97;0;1.97
0;B3;1.82;0;1.82
0;B4;1.9;0;1.9
0;B5;1.87;0;1.87
watts;;149.33;;
amps;;31.3;;
0;B0;2.02;0;2.02
0;B1;1.96;0;1.96
0;B2;2.06;0;2.06
0;B3;1.94;0;1.94
0;B4;1.98;0;1.98
0;B5;1.96;0;1.96
watts;;153.58;;
amps;;28.08;;
0;B0;2;0;2
0;B1;1.93;0;1.93
0;B2;2.02;0;2.02
0;B3;1.89;0;1.89
0;B4;1.96;0;1.96
0;B5;1.93;0;1.93
watts;;157.67;;
amps;;27.52;;
0;B0;2.01;0;2.01
0;B1;1.95;0;1.95
0;B2;2.04;0;2.04
0;B3;1.91;0;1.91
0;B4;1.96;0;1.96
0;B5;1.94;0;1.94
watts;;161.95;;
amps;;27.47;;
0;B0;2.05;0;2.05
0;B1;1.97;0;1.97
0;B2;2.08;0;2.08
0;B3;1.96;0;1.96
0;B4;2.01;0;2.01
0;B5;1.98;0;1.98
watts;;166.07;;
amps;;26.8;;
0;B0;2.64;0;2.64
0;B1;2.62;0;2.62
0;B2;2.69;0;2.69
0;B3;2.64;0;2.64
0;B4;2.66;0;2.66
0;B5;2.64;0;2.64
watts;;169.6;;
amps;;0;;
0;B0;2.3;0;2.3
0;B1;2.34;0;2.34
0;B2;2.37;0;2.37
0;B3;2.28;0;2.28
0;B4;2.3;0;2.3
0;B5;2.28;0;2.28
watts;;173.16;;
amps;;16.42;;
0;B0;2.07;0;2.07
0;B1;1.99;0;1.99
0;B2;2.09;0;2.09
0;B3;1.97;0;1.97
0;B4;2.02;0;2.02
0;B5;2.01;0;2.01
watts;;176.8;;
amps;;27.03;;
0;B0;2.67;0;2.67
0;B1;2.65;0;2.65
0;B2;2.72;0;2.72
0;B3;2.66;0;2.66
0;B4;2.69;0;2.69
0;B5;2.66;0;2.66
watts;;180.75;;
amps;;0;;
0;B0;2.71;0;2.71
0;B1;2.7;0;2.7
0;B2;2.76;0;2.76
0;B3;2.71;0;2.71
0;B4;2.73;0;2.73
0;B5;2.71;0;2.71
watts;;183.11;;
amps;;1.25;;
0;B0;2.79;0;2.79
0;B1;2.78;0;2.78
0;B2;2.84;0;2.84
0;B3;2.8;0;2.8
0;B4;2.81;0;2.81
0;B5;2.78;0;2.78
watts;;183.13;;
amps;;0;;
0;B0;2.81;0;2.81
0;B1;2.8;0;2.8
0;B2;2.87;0;2.87
0;B3;2.82;0;2.82
0;B4;2.83;0;2.83
0;B5;2.81;0;2.81
watts;;183.21;;
amps;;0;;
0;B0;2.83;0;2.83
0;B1;2.82;0;2.82
0;B2;2.89;0;2.89
0;B3;2.84;0;2.84
0;B4;2.85;0;2.85
0;B5;2.83;0;2.83
watts;;183.23;;
amps;;0;;
0;B0;2.11;0;2.11
0;B1;2.05;0;2.05
0;B2;2.14;0;2.14
0;B3;2;0;2
0;B4;2.03;0;2.03
0;B5;2.03;0;2.03
watts;;184.25;;
amps;;33.97;;
0;B0;2.47;0;2.47
0;B1;2.46;0;2.46
0;B2;2.5;0;2.5
0;B3;2.43;0;2.43
0;B4;2.49;0;2.49
0;B5;2.47;0;2.47
watts;;189.62;;
amps;;9.75;;
0;B0;1.82;0;1.82
0;B1;1.74;0;1.74
0;B2;1.85;0;1.85
0;B3;1.67;0;1.67
0;B4;1.75;0;1.75
0;B5;1.71;0;1.71
watts;;190.47;;
amps;;42.41;;
0;B0;2.29;0;2.29
0;B1;2.25;0;2.25
0;B2;2.33;0;2.33
0;B3;2.22;0;2.22
0;B4;2.27;0;2.27
0;B5;2.24;0;2.24
watts;;195.37;;
amps;;17.69;;
0;B0;1.87;0;1.87
0;B1;1.8;0;1.8
0;B2;1.9;0;1.9
0;B3;1.75;0;1.75
0;B4;1.82;0;1.82
0;B5;1.78;0;1.78
watts;;200.64;;
amps;;37.19;;
0;B0;1.91;0;1.91
0;B1;1.83;0;1.83
0;B2;1.93;0;1.93
0;B3;1.79;0;1.79
0;B4;1.86;0;1.86
0;B5;1.82;0;1.82
watts;;205.05;;
amps;;31.47;;
0;B0;2.03;0;2.03
0;B1;1.98;0;1.98
0;B2;2.07;0;2.07
0;B3;1.94;0;1.94
0;B4;2;0;2
0;B5;1.97;0;1.97
watts;;210.41;;
amps;;25.86;;
0;B0;2.67;0;2.67
0;B1;2.65;0;2.65
0;B2;2.71;0;2.71
0;B3;2.67;0;2.67
0;B4;2.69;0;2.69
0;B5;2.67;0;2.67
watts;;211.8;;
amps;;1.2;;
0;B0;1.88;0;1.88
0;B1;1.82;0;1.82
0;B2;1.91;0;1.91
0;B3;1.73;0;1.73
0;B4;1.82;0;1.82
0;B5;1.77;0;1.77
watts;;212.61;;
amps;;40.13;;
0;B0;2.25;0;2.25
0;B1;2.21;0;2.21
0;B2;2.36;0;2.36
0;B3;2.2;0;2.2
0;B4;2.24;0;2.24
0;B5;2.2;0;2.2
watts;;217.15;;
amps;;14.25;;
0;B0;2.23;0;2.23
0;B1;2.18;0;2.18
0;B2;2.27;0;2.27
0;B3;2.16;0;2.16
0;B4;2.21;0;2.21
0;B5;2.19;0;2.19
watts;;220.64;;
amps;;19.42;;
0;B0;2.74;0;2.74
0;B1;2.73;0;2.73
0;B2;2.79;0;2.79
0;B3;2.73;0;2.73
0;B4;2.76;0;2.76
0;B5;2.73;0;2.73
watts;;223.14;;
amps;;0;;
0;B0;2.55;0;2.55
0;B1;2.56;0;2.56
0;B2;2.6;0;2.6
0;B3;2.5;0;2.5
0;B4;2.55;0;2.55
0;B5;2.51;0;2.51
watts;;230.09;;
amps;;8.09;;
0;B0;2.57;0;2.57
0;B1;2.54;0;2.54
0;B2;2.61;0;2.61
0;B3;2.55;0;2.55
0;B4;2.54;0;2.54
0;B5;2.54;0;2.54
watts;;234.02;;
amps;;8.97;;
0;B0;2.38;0;2.38
0;B1;2.34;0;2.34
0;B2;2.42;0;2.42
0;B3;2.34;0;2.34
0;B4;2.37;0;2.37
0;B5;2.35;0;2.35
watts;;238.36;;
amps;;11.31;;
0;B0;2.61;0;2.61
0;B1;2.61;0;2.61
0;B2;2.68;0;2.68
0;B3;2.61;0;2.61
0;B4;2.64;0;2.64
0;B5;2.61;0;2.61
watts;;238.84;;
amps;;7.09;;
0;B0;2.72;0;2.72
0;B1;2.71;0;2.71
0;B2;2.77;0;2.77
0;B3;2.72;0;2.72
0;B4;2.73;0;2.73
0;B5;2.7;0;2.7
watts;;241.75;;
amps;;0;;
0;B0;2;0;2
0;B1;1.93;0;1.93
0;B2;2.04;0;2.04
0;B3;1.88;0;1.88
0;B4;1.98;0;1.98
0;B5;1.93;0;1.93
watts;;246.42;;
amps;;28.41;;
0;B0;1.87;0;1.87
0;B1;1.78;0;1.78
0;B2;1.9;0;1.9
0;B3;1.75;0;1.75
0;B4;1.82;0;1.82
0;B5;1.78;0;1.78
watts;;248.62;;
amps;;34.69;;
0;B0;1.94;0;1.94
0;B1;1.85;0;1.85
0;B2;1.95;0;1.95
0;B3;1.79;0;1.79
0;B4;1.88;0;1.88
0;B5;1.7;0;1.7
watts;;250.04;;
amps;;35.47;;
0;B0;2.2;0;2.2
0;B1;2.15;0;2.15
0;B2;2.25;0;2.25
0;B3;2.14;0;2.14
0;B4;2.18;0;2.18
0;B5;2.15;0;2.15
watts;;255.37;;
amps;;20.69;;
0;B0;1.85;0;1.85
0;B1;1.77;0;1.77
0;B2;1.86;0;1.86
0;B3;1.72;0;1.72
0;B4;1.79;0;1.79
0;B5;1.75;0;1.75
watts;;260.18;;
amps;;36.74;;
0;B0;1.91;0;1.91
0;B1;1.84;0;1.84
0;B2;1.94;0;1.94
0;B3;1.8;0;1.8
0;B4;1.88;0;1.88
0;B5;1.83;0;1.83
watts;;265.15;;
amps;;30.02;;
0;B0;2.07;0;2.07
0;B1;2.02;0;2.02
0;B2;2.09;0;2.09
0;B3;2;0;2
0;B4;2.04;0;2.04
0;B5;2;0;2
watts;;269.16;;
amps;;23.58;;
0;B0;2.69;0;2.69
0;B1;2.69;0;2.69
0;B2;2.74;0;2.74
0;B3;2.69;0;2.69
0;B4;2.71;0;2.71
0;B5;2.68;0;2.68
watts;;270;;
amps;;0;;
0;B0;2.73;0;2.73
0;B1;2.72;0;2.72
0;B2;2.77;0;2.77
0;B3;2.73;0;2.73
0;B4;2.75;0;2.75
0;B5;2.72;0;2.72
watts;;270;;
amps;;0;;
0;B0;2.77;0;2.77
0;B1;2.75;0;2.75
0;B2;2.81;0;2.81
0;B3;2.77;0;2.77
0;B4;2.78;0;2.78
0;B5;2.75;0;2.75
watts;;270;;
amps;;0;;
0;B0;2.57;0;2.57
0;B1;2.61;0;2.61
0;B2;2.61;0;2.61
0;B3;2.6;0;2.6
0;B4;2.64;0;2.64
0;B5;2.6;0;2.6
watts;;270.01;;
amps;;7.09;;
0;B0;2.11;0;2.11
0;B1;2.05;0;2.05
0;B2;2.08;0;2.08
0;B3;1.99;0;1.99
0;B4;2.01;0;2.01
0;B5;2.03;0;2.03
watts;;272.72;;
amps;;26.14;;
0;B0;1.97;0;1.97
0;B1;1.9;0;1.9
0;B2;1.99;0;1.99
0;B3;1.83;0;1.83
0;B4;1.9;0;1.9
0;B5;1.86;0;1.86
watts;;277.13;;
amps;;36.74;;
0;B0;2.05;0;2.05
0;B1;1.99;0;1.99
0;B2;2.07;0;2.07
0;B3;1.96;0;1.96
0;B4;2.01;0;2.01
0;B5;1.97;0;1.97
watts;;281.91;;
amps;;28.3;;
0;B0;2.1;0;2.1
0;B1;2.04;0;2.04
0;B2;2.13;0;2.13
0;B3;2.01;0;2.01
0;B4;2.07;0;2.07
0;B5;2.04;0;2.04
watts;;289.21;;
amps;;23.91;;
0;B0;2.1;0;2.1
0;B1;2.05;0;2.05
0;B2;2.12;0;2.12
0;B3;2.02;0;2.02
0;B4;2.08;0;2.08
0;B5;2.03;0;2.03
watts;;292;;
amps;;22.8;;
0;B0;2.53;0;2.53
0;B1;2.49;0;2.49
0;B2;2.57;0;2.57
0;B3;2.52;0;2.52
0;B4;2.54;0;2.54
0;B5;2.52;0;2.52
watts;;299.68;;
amps;;2.14;;
0;B0;2.07;0;2.07
0;B1;2;0;2
0;B2;2.09;0;2.09
0;B3;1.97;0;1.97
0;B4;2.03;0;2.03
0;B5;1.99;0;1.99
watts;;303.31;;
amps;;24.3;;
0;B0;2.65;0;2.65
0;B1;2.64;0;2.64
0;B2;2.7;0;2.7
0;B3;2.64;0;2.64
0;B4;2.68;0;2.68
0;B5;2.64;0;2.64
watts;;305.39;;
amps;;0;;
0;B0;2.05;0;2.05
0;B1;1.98;0;1.98
0;B2;2.07;0;2.07
0;B3;1.96;0;1.96
0;B4;2.02;0;2.02
0;B5;1.99;0;1.99
watts;;309.68;;
amps;;25.97;;
0;B0;2.1;0;2.1
0;B1;2.05;0;2.05
0;B2;2.12;0;2.12
0;B3;2.02;0;2.02
0;B4;2.07;0;2.07
0;B5;2.03;0;2.03
watts;;313.48;;
amps;;23.14;;
0;B0;2.01;0;2.01
0;B1;1.94;0;1.94
0;B2;2.03;0;2.03
0;B3;1.9;0;1.9
0;B4;1.98;0;1.98
0;B5;1.92;0;1.92
watts;;316.33;;
amps;;26.86;;
0;B0;2.63;0;2.63
0;B1;2.61;0;2.61
0;B2;2.67;0;2.67
0;B3;2.62;0;2.62
0;B4;2.64;0;2.64
0;B5;2.61;0;2.61
watts;;319.47;;
amps;;0;;
0;B0;2.63;0;2.63
0;B1;2.61;0;2.61
0;B2;2.67;0;2.67
0;B3;2.62;0;2.62
0;B4;2.65;0;2.65
0;B5;2.61;0;2.61
watts;;323.01;;
amps;;1.14;;
0;B0;2.2;0;2.2
0;B1;2.14;0;2.14
0;B2;2.23;0;2.23
0;B3;2.12;0;2.12
0;B4;2.17;0;2.17
0;B5;2.13;0;2.13
watts;;325.75;;
amps;;20.97;;
0;B0;2.69;0;2.69
0;B1;2.69;0;2.69
0;B2;2.74;0;2.74
0;B3;2.69;0;2.69
0;B4;2.71;0;2.71
0;B5;2.68;0;2.68
watts;;327;;
amps;;0;;
0;B0;2.28;0;2.28
0;B1;2.23;0;2.23
0;B2;2.3;0;2.3
0;B3;2.21;0;2.21
0;B4;2.28;0;2.28
0;B5;2.23;0;2.23
watts;;329.03;;
amps;;18.3;;
0;B0;2.73;0;2.73
0;B1;2.72;0;2.72
0;B2;2.77;0;2.77
0;B3;2.73;0;2.73
0;B4;2.74;0;2.74
0;B5;2.72;0;2.72
watts;;329.28;;
amps;;0;;
0;B0;2.61;0;2.61
0;B1;2.59;0;2.59
0;B2;2.64;0;2.64
0;B3;2.61;0;2.61
0;B4;2.62;0;2.62
0;B5;2.59;0;2.59
watts;;332.5;;
amps;;2.86;;
0;B0;2.72;0;2.72
0;B1;2.71;0;2.71
0;B2;2.78;0;2.78
0;B3;2.71;0;2.71
0;B4;2.75;0;2.75
0;B5;2.7;0;2.7
watts;;332.7;;
amps;;0.75;;
0;B0;2.25;0;2.25
0;B1;2.24;0;2.24
0;B2;2.29;0;2.29
0;B3;2.17;0;2.17
0;B4;2.27;0;2.27
0;B5;2.24;0;2.24
watts;;334.93;;
amps;;21.14;;
0;B0;2.4;0;2.4
0;B1;2.36;0;2.36
0;B2;2.43;0;2.43
0;B3;2.32;0;2.32
0;B4;2.41;0;2.41
0;B5;2.36;0;2.36
watts;;337.79;;
amps;;13.36;;
