0;B0;3.1;0;3.1
0;B0;2.69;0;2.69
0;B1;2.67;0;2.67
0;B2;2.74;0;2.74
0;B3;2.67;0;2.67
0;B4;2.72;0;2.72
0;B5;2.67;0;2.67
watts;;339.44;;
amps;;0;;
0;B0;1.99;0;1.99
0;B1;1.96;0;1.96
0;B2;2.01;0;2.01
0;B3;1.88;0;1.88
0;B4;1.97;0;1.97
0;B5;1.94;0;1.94
watts;;344.6;;
amps;;30.86;;
0;B0;2.54;0;2.54
0;B1;2.53;0;2.53
0;B2;2.59;0;2.59
0;B3;2.5;0;2.5
0;B4;2.55;0;2.55
0;B5;2.51;0;2.51
watts;;347.32;;
amps;;5.03;;
0;B0;2.36;0;2.36
0;B1;2.31;0;2.31
0;B2;2.39;0;2.39
0;B3;2.3;0;2.3
0;B4;2.35;0;2.35
0;B5;2.31;0;2.31
watts;;349.89;;
amps;;14.53;;
0;B0;2.04;0;2.04
0;B1;1.97;0;1.97
0;B2;2.05;0;2.05
0;B3;1.93;0;1.93
0;B4;2;0;2
0;B5;1.94;0;1.94
watts;;352.83;;
amps;;28.3;;
0;B0;1.91;0;1.91
0;B1;1.85;0;1.85
0;B2;1.94;0;1.94
0;B3;1.79;0;1.79
0;B4;1.87;0;1.87
0;B5;1.82;0;1.82
watts;;360.59;;
amps;;34.58;;
0;B0;1.9;0;1.9
0;B1;1.82;0;1.82
0;B2;1.92;0;1.92
0;B3;1.78;0;1.78
0;B4;1.86;0;1.86
0;B5;1.81;0;1.81
watts;;366.04;;
amps;;32.36;;
0;B0;2.01;0;2.01
0;B1;1.95;0;1.95
0;B2;2.04;0;2.04
0;B3;1.92;0;1.92
0;B4;1.98;0;1.98
0;B5;1.93;0;1.93
watts;;370.24;;
amps;;26.08;;
0;B0;2.67;0;2.67
0;B1;2.66;0;2.66
0;B2;2.71;0;2.71
0;B3;2.66;0;2.66
0;B4;2.69;0;2.69
0;B5;2.65;0;2.65
watts;;370.87;;
amps;;0;;
0;B0;2.57;0;2.57
0;B1;2.55;0;2.55
0;B2;2.62;0;2.62
0;B3;2.52;0;2.52
0;B4;2.59;0;2.59
0;B5;2.54;0;2.54
watts;;371.88;;
amps;;5.42;;
0;B0;2.74;0;2.74
0;B1;2.74;0;2.74
0;B2;2.79;0;2.79
0;B3;2.73;0;2.73
0;B4;2.76;0;2.76
0;B5;2.71;0;2.71
watts;;372.1;;
amps;;0;;
0;B0;2.72;0;2.72
0;B1;2.72;0;2.72
0;B2;2.77;0;2.77
0;B3;2.72;0;2.72
0;B4;2.74;0;2.74
0;B5;2.7;0;2.7
watts;;373.8;;
amps;;0;;
0;B0;2.76;0;2.76
0;B1;2.75;0;2.75
0;B2;2.8;0;2.8
0;B3;2.75;0;2.75
0;B4;2.78;0;2.78
0;B5;2.73;0;2.73
watts;;373.86;;
amps;;0;;
0;B0;2.21;0;2.21
0;B1;2.15;0;2.15
0;B2;2.23;0;2.23
0;B3;2.11;0;2.11
0;B4;2.18;0;2.18
0;B5;2.13;0;2.13
watts;;374.87;;
amps;;23.36;;
0;B0;2.39;0;2.39
0;B1;2.35;0;2.35
0;B2;2.44;0;2.44
0;B3;2.33;0;2.33
0;B4;2.39;0;2.39
0;B5;2.34;0;2.34
watts;;377.5;;
amps;;11.7;;
0;B0;2.68;0;2.68
0;B1;2.68;0;2.68
0;B2;2.73;0;2.73
0;B3;2.67;0;2.67
0;B4;2.69;0;2.69
0;B5;2.66;0;2.66
watts;;378.83;;
amps;;1.92;;
0;B0;2.74;0;2.74
0;B1;2.74;0;2.74
0;B2;2.78;0;2.78
0;B3;2.75;0;2.75
0;B4;2.78;0;2.78
0;B5;2.73;0;2.73
watts;;379.47;;
amps;;0;;
0;B0;2.75;0;2.75
0;B1;2.74;0;2.74
0;B2;2.79;0;2.79
0;B3;2.74;0;2.74
0;B4;2.77;0;2.77
0;B5;2.73;0;2.73
watts;;379.5;;
amps;;0;;
0;B0;2.77;0;2.77
0;B1;2.78;0;2.78
0;B2;2.82;0;2.82
0;B3;2.77;0;2.77
0;B4;2.8;0;2.8
0;B5;2.75;0;2.75
watts;;379.67;;
amps;;0;;
0;B0;2.8;0;2.8
0;B1;2.81;0;2.81
0;B2;2.85;0;2.85
0;B3;2.79;0;2.79
0;B4;2.83;0;2.83
0;B5;2.78;0;2.78
watts;;379.67;;
amps;;0;;
0;B0;2.81;0;2.81
0;B1;2.81;0;2.81
0;B2;2.85;0;2.85
0;B3;2.8;0;2.8
0;B4;2.83;0;2.83
0;B5;2.79;0;2.79
watts;;379.67;;
amps;;0;;
0;B0;2.81;0;2.81
0;B1;2.82;0;2.82
0;B2;2.85;0;2.85
0;B3;2.81;0;2.81
0;B4;2.85;0;2.85
0;B5;2.79;0;2.79
watts;;379.67;;
amps;;0;;
0;B0;2.82;0;2.82
0;B1;2.83;0;2.83
0;B2;2.87;0;2.87
0;B3;2.81;0;2.81
0;B4;2.85;0;2.85
0;B5;2.8;0;2.8
watts;;379.67;;
amps;;0;;
0;B0;2.82;0;2.82
0;B1;2.82;0;2.82
0;B2;2.87;0;2.87
0;B3;2.82;0;2.82
0;B4;2.85;0;2.85
0;B5;2.8;0;2.8
watts;;379.67;;
amps;;0;;
0;B0;2.83;0;2.83
0;B1;2.83;0;2.83
0;B2;2.88;0;2.88
0;B3;2.82;0;2.82
0;B4;2.86;0;2.86
0;B5;2.81;0;2.81
watts;;379.67;;
amps;;0;;
0;B0;2.83;0;2.83
0;B1;2.83;0;2.83
0;B2;2.87;0;2.87
0;B3;2.82;0;2.82
0;B4;2.85;0;2.85
0;B5;2.81;0;2.81
watts;;379.67;;
amps;;0;;
0;B0;2.83;0;2.83
0;B1;2.83;0;2.83
0;B2;2.87;0;2.87
0;B3;2.82;0;2.82
0;B4;2.86;0;2.86
0;B5;2.81;0;2.81
watts;;379.67;;
amps;;0;;
0;B0;2.83;0;2.83
0;B1;2.84;0;2.84
0;B2;2.87;0;2.87
0;B3;2.83;0;2.83
0;B4;2.86;0;2.86
0;B5;2.81;0;2.81
watts;;379.67;;
amps;;0;;
0;B0;2.83;0;2.83
0;B1;2.84;0;2.84
0;B2;2.89;0;2.89
0;B3;2.83;0;2.83
0;B4;2.86;0;2.86
0;B5;2.81;0;2.81
watts;;379.67;;
amps;;0;;
0;B0;2.84;0;2.84
0;B1;2.85;0;2.85
0;B2;2.88;0;2.88
0;B3;2.83;0;2.83
0;B4;2.87;0;2.87
0;B5;2.82;0;2.82
watts;;379.67;;
amps;;0;;
0;B0;2.84;0;2.84
0;B1;2.85;0;2.85
0;B2;2.89;0;2.89
0;B3;2.84;0;2.84
0;B4;2.87;0;2.87
0;B5;2.82;0;2.82
watts;;379.67;;
amps;;0;;
0;B0;2.84;0;2.84
0;B1;2.85;0;2.85
0;B2;2.88;0;2.88
0;B3;2.83;0;2.83
0;B4;2.87;0;2.87
0;B5;2.82;0;2.82
watts;;379.67;;
amps;;0;;
0;B0;2.84;0;2.84
0;B1;2.85;0;2.85
0;B2;2.89;0;2.89
0;B3;2.84;0;2.84
0;B4;2.87;0;2.87
0;B5;2.82;0;2.82
watts;;379.67;;
amps;;0;;
0;B0;2.85;0;2.85
0;B1;2.86;0;2.86
0;B2;2.9;0;2.9
0;B3;2.84;0;2.84
0;B4;2.87;0;2.87
0;B5;2.82;0;2.82
watts;;379.67;;
amps;;0;;
0;B0;2.85;0;2.85
0;B1;2.85;0;2.85
0;B2;2.9;0;2.9
0;B3;2.84;0;2.84
0;B4;2.88;0;2.88
0;B5;2.82;0;2.82
watts;;379.67;;
amps;;0;;
0;B0;2.85;0;2.85
0;B1;2.85;0;2.85
0;B2;2.9;0;2.9
0;B3;2.85;0;2.85
0;B4;2.88;0;2.88
0;B5;2.82;0;2.82
watts;;379.67;;
amps;;0;;
0;B0;2.77;0;2.77
0;B1;2.76;0;2.76
0;B2;2.83;0;2.83
0;B3;2.74;0;2.74
0;B4;2.79;0;2.79
0;B5;2.73;0;2.73
watts;;379.87;;
amps;;3.53;;
0;B0;2.76;0;2.76
0;B1;2.77;0;2.77
0;B2;2.81;0;2.81
0;B3;2.75;0;2.75
0;B4;2.79;0;2.79
0;B5;2.72;0;2.72
watts;;380.56;;
amps;;3.64;;
0;B0;2.77;0;2.77
0;B1;2.77;0;2.77
0;B2;2.81;0;2.81
0;B3;2.75;0;2.75
0;B4;2.8;0;2.8
0;B5;2.75;0;2.75
watts;;380.97;;
amps;;2.7;;
0;B0;2.76;0;2.76
0;B1;2.77;0;2.77
0;B2;2.8;0;2.8
0;B3;2.75;0;2.75
0;B4;2.79;0;2.79
0;B5;2.74;0;2.74
watts;;382.34;;
amps;;2.92;;
0;B0;2.75;0;2.75
0;B1;2.74;0;2.74
0;B2;2.76;0;2.76
0;B3;2.69;0;2.69
0;B4;2.75;0;2.75
0;B5;2.69;0;2.69
watts;;383.02;;
amps;;2.86;;
0;B0;2.6;0;2.6
0;B1;2.58;0;2.58
0;B2;2.63;0;2.63
0;B3;2.54;0;2.54
0;B4;2.6;0;2.6
0;B5;2.54;0;2.54
watts;;383.61;;
amps;;9.36;;
0;B0;2.64;0;2.64
0;B1;2.62;0;2.62
0;B2;2.68;0;2.68
0;B3;2.61;0;2.61
0;B4;2.65;0;2.65
0;B5;2.6;0;2.6
watts;;384.95;;
amps;;6.36;;
0;B0;2.69;0;2.69
0;B1;2.69;0;2.69
0;B2;2.72;0;2.72
0;B3;2.66;0;2.66
0;B4;2.71;0;2.71
0;B5;2.66;0;2.66
watts;;385.8;;
amps;;4.59;;
0;B0;2.63;0;2.63
0;B1;2.62;0;2.62
0;B2;2.67;0;2.67
0;B3;2.59;0;2.59
0;B4;2.65;0;2.65
0;B5;2.59;0;2.59
watts;;386.7;;
amps;;7.47;;
0;B0;2.69;0;2.69
0;B1;2.68;0;2.68
0;B2;2.73;0;2.73
0;B3;2.68;0;2.68
0;B4;2.72;0;2.72
0;B5;2.64;0;2.64
watts;;387.65;;
amps;;3.86;;
0;B0;2.72;0;2.72
0;B1;2.7;0;2.7
0;B2;2.76;0;2.76
0;B3;2.68;0;2.68
0;B4;2.73;0;2.73
0;B5;2.67;0;2.67
watts;;388.54;;
amps;;3.31;;
0;B0;2.58;0;2.58
0;B1;2.52;0;2.52
0;B2;2.57;0;2.57
0;B3;2.5;0;2.5
0;B4;2.55;0;2.55
0;B5;2.5;0;2.5
watts;;391.79;;
amps;;9.64;;
0;B0;2.34;0;2.34
0;B1;2.26;0;2.26
0;B2;2.34;0;2.34
0;B3;2.28;0;2.28
0;B4;2.33;0;2.33
0;B5;2.26;0;2.26
watts;;394.57;;
amps;;16.64;;
0;B0;2.37;0;2.37
0;B1;2.33;0;2.33
0;B2;2.4;0;2.4
0;B3;2.31;0;2.31
0;B4;2.37;0;2.37
0;B5;2.32;0;2.32
watts;;401.07;;
amps;;14.36;;
0;B0;2.7;0;2.7
0;B1;2.69;0;2.69
0;B2;2.73;0;2.73
0;B3;2.69;0;2.69
0;B4;2.72;0;2.72
0;B5;2.67;0;2.67
watts;;402.65;;
amps;;0;;
0;B0;2.14;0;2.14
0;B1;2.08;0;2.08
0;B2;2.16;0;2.16
0;B3;2.04;0;2.04
0;B4;2.12;0;2.12
0;B5;2.05;0;2.05
watts;;404.8;;
amps;;25.97;;
0;B0;2.07;0;2.07
0;B1;2.01;0;2.01
0;B2;2.09;0;2.09
0;B3;1.96;0;1.96
0;B4;2.04;0;2.04
0;B5;1.98;0;1.98
watts;;409.29;;
amps;;24.97;;
0;B0;2.67;0;2.67
0;B1;2.66;0;2.66
0;B2;2.7;0;2.7
0;B3;2.66;0;2.66
0;B4;2.69;0;2.69
0;B5;2.64;0;2.64
watts;;411.15;;
amps;;0;;
0;B0;2.7;0;2.7
0;B1;2.69;0;2.69
0;B2;2.74;0;2.74
0;B3;2.69;0;2.69
0;B4;2.73;0;2.73
0;B5;2.68;0;2.68
watts;;411.55;;
amps;;0;;
0;B0;2.11;0;2.11
0;B1;2.06;0;2.06
0;B2;2.15;0;2.15
0;B3;2.03;0;2.03
0;B4;2.11;0;2.11
0;B5;2.04;0;2.04
watts;;414.01;;
amps;;23.97;;
0;B0;2.28;0;2.28
0;B1;2.23;0;2.23
0;B2;2.3;0;2.3
0;B3;2.22;0;2.22
0;B4;2.28;0;2.28
0;B5;2.22;0;2.22
watts;;419;;
amps;;20.25;;
0;B0;2.12;0;2.12
0;B1;2.05;0;2.05
0;B2;2.14;0;2.14
0;B3;2.03;0;2.03
0;B4;2.12;0;2.12
0;B5;2.04;0;2.04
watts;;421.2;;
amps;;23.8;;
0;B0;1.9;0;1.9
0;B1;1.81;0;1.81
0;B2;1.91;0;1.91
0;B3;1.77;0;1.77
0;B4;1.85;0;1.85
0;B5;1.79;0;1.79
watts;;426;;
amps;;32.3;;
0;B0;2.16;0;2.16
0;B1;2.1;0;2.1
0;B2;2.18;0;2.18
0;B3;2.08;0;2.08
0;B4;2.14;0;2.14
0;B5;2.08;0;2.08
watts;;428.76;;
amps;;22.8;;
0;B0;2;0;2
0;B1;1.98;0;1.98
0;B2;2.07;0;2.07
0;B3;1.96;0;1.96
0;B4;2.03;0;2.03
0;B5;1.96;0;1.96
watts;;430.74;;
amps;;25.69;;
0;B0;2.28;0;2.28
0;B1;2.22;0;2.22
0;B2;2.3;0;2.3
0;B3;2.23;0;2.23
0;B4;2.27;0;2.27
0;B5;2.22;0;2.22
watts;;433.83;;
amps;;15.36;;
0;B0;2.59;0;2.59
0;B1;2.57;0;2.57
0;B2;2.62;0;2.62
0;B3;2.59;0;2.59
0;B4;2.62;0;2.62
0;B5;2.57;0;2.57
watts;;437.25;;
amps;;0;;
0;B0;1.83;0;1.83
0;B1;1.74;0;1.74
0;B2;1.84;0;1.84
0;B3;1.68;0;1.68
0;B4;1.77;0;1.77
0;B5;1.71;0;1.71
watts;;438.87;;
amps;;39.58;;
0;B0;1.92;0;1.92
0;B1;1.88;0;1.88
0;B2;1.97;0;1.97
0;B3;1.84;0;1.84
0;B4;1.93;0;1.93
0;B5;1.86;0;1.86
watts;;443.28;;
amps;;27.47;;
0;B0;1.96;0;1.96
0;B1;1.88;0;1.88
0;B2;1.99;0;1.99
0;B3;1.86;0;1.86
0;B4;1.93;0;1.93
0;B5;1.87;0;1.87
watts;;448.01;;
amps;;29.25;;
0;B0;2.58;0;2.58
0;B1;2.56;0;2.56
0;B2;2.63;0;2.63
0;B3;2.59;0;2.59
0;B4;2.61;0;2.61
0;B5;2.57;0;2.57
watts;;455.11;;
amps;;0;;
0;B0;1.81;0;1.81
0;B1;1.72;0;1.72
0;B2;1.82;0;1.82
0;B3;1.67;0;1.67
0;B4;1.76;0;1.76
0;B5;1.69;0;1.69
watts;;457.04;;
amps;;37.08;;
0;B0;1.94;0;1.94
0;B1;1.86;0;1.86
0;B2;1.96;0;1.96
0;B3;1.84;0;1.84
0;B4;1.91;0;1.91
0;B5;1.84;0;1.84
watts;;461.9;;
amps;;26.97;;
0;B0;2.02;0;2.02
0;B1;1.94;0;1.94
0;B2;2.03;0;2.03
0;B3;1.92;0;1.92
0;B4;1.99;0;1.99
0;B5;1.93;0;1.93
watts;;465.85;;
amps;;24.47;;
0;B0;2.6;0;2.6
0;B1;2.59;0;2.59
0;B2;2.63;0;2.63
0;B3;2.6;0;2.6
0;B4;2.63;0;2.63
0;B5;2.59;0;2.59
watts;;467.71;;
amps;;0;;
0;B0;2.67;0;2.67
0;B1;2.65;0;2.65
0;B2;2.71;0;2.71
0;B3;2.67;0;2.67
0;B4;2.69;0;2.69
0;B5;2.65;0;2.65
watts;;467;;
amps;;0;;
0;B0;2.63;0;2.63
0;B1;2.61;0;2.61
0;B2;2.66;0;2.66
0;B3;2.61;0;2.61
0;B4;2.64;0;2.64
0;B5;2.6;0;2.6
watts;;467.84;;
amps;;2.98;;
0;B0;2.56;0;2.56
0;B1;2.53;0;2.53
0;B2;2.61;0;2.61
0;B3;2.56;0;2.56
0;B4;2.61;0;2.61
0;B5;2.53;0;2.53
watts;;469.28;;
amps;;5.64;;
0;B0;1.87;0;1.87
0;B1;1.76;0;1.76
0;B2;1.88;0;1.88
0;B3;1.74;0;1.74
0;B4;1.82;0;1.82
0;B5;1.75;0;1.75
watts;;473.79;;
amps;;33.36;;
0;B0;1.87;0;1.87
0;B1;1.79;0;1.79
0;B2;1.88;0;1.88
0;B3;1.74;0;1.74
0;B4;1.83;0;1.83
0;B5;1.75;0;1.75
watts;;478.08;;
amps;;33.13;;
0;B0;2.07;0;2.07
0;B1;1.99;0;1.99
0;B2;2.09;0;2.09
0;B3;1.99;0;1.99
0;B4;2.04;0;2.04
0;B5;2;0;2
watts;;486.14;;
amps;;20.75;;
0;B0;1.93;0;1.93
0;B1;1.83;0;1.83
0;B2;1.96;0;1.96
0;B3;1.82;0;1.82
0;B4;1.91;0;1.91
0;B5;1.84;0;1.84
watts;;488.59;;
amps;;27.86;;
0;B0;2.62;0;2.62
0;B1;2.6;0;2.6
0;B2;2.65;0;2.65
0;B3;2.61;0;2.61
0;B4;2.64;0;2.64
0;B5;2.6;0;2.6
watts;;493.97;;
amps;;0;;
0;B0;2.43;0;2.43
0;B1;2.4;0;2.4
0;B2;2.43;0;2.43
0;B3;2.36;0;2.36
0;B4;2.41;0;2.41
0;B5;2.36;0;2.36
watts;;494.05;;
amps;;10.75;;
0;B0;2.43;0;2.43
0;B1;2.4;0;2.4
0;B2;2.47;0;2.47
0;B3;2.38;0;2.38
0;B4;2.43;0;2.43
0;B5;2.38;0;2.38
watts;;495.25;;
amps;;12.36;;
0;B0;1.86;0;1.86
0;B1;1.76;0;1.76
0;B2;1.88;0;1.88
0;B3;1.72;0;1.72
0;B4;1.81;0;1.81
0;B5;1.74;0;1.74
watts;;499.77;;
amps;;32.75;;
0;B0;2.61;0;2.61
0;B1;2.58;0;2.58
0;B2;2.63;0;2.63
0;B3;2.61;0;2.61
0;B4;2.63;0;2.63
0;B5;2.59;0;2.59
watts;;502.65;;
amps;;0;;
0;B0;1.72;0;1.72
0;B1;1.6;0;1.6
0;B2;1.73;0;1.73
0;B3;1.56;0;1.56
0;B4;1.66;0;1.66
0;B5;1.58;0;1.58
watts;;504.6;;
amps;;40.86;;
0;B0;2.18;0;2.18
0;B1;2.13;0;2.13
0;B2;2.21;0;2.21
0;B3;2.14;0;2.14
0;B4;2.18;0;2.18
0;B5;2.09;0;2.09
watts;;508.6;;
amps;;17.92;;
0;B0;1.75;0;1.75
0;B1;1.64;0;1.64
0;B2;1.76;0;1.76
0;B3;1.62;0;1.62
0;B4;1.7;0;1.7
0;B5;1.63;0;1.63
watts;;515.25;;
amps;;34.75;;
0;B0;2.31;0;2.31
0;B1;2.27;0;2.27
0;B2;2.35;0;2.35
0;B3;2.26;0;2.26
0;B4;2.32;0;2.32
0;B5;2.26;0;2.26
watts;;516.62;;
amps;;13.64;;
0;B0;2.25;0;2.25
0;B1;2.19;0;2.19
0;B2;2.26;0;2.26
0;B3;2.21;0;2.21
0;B4;2.25;0;2.25
0;B5;2.18;0;2.18
watts;;520.76;;
amps;;17.42;;
0;B0;2.06;0;2.06
0;B1;1.98;0;1.98
0;B2;2.09;0;2.09
0;B3;1.98;0;1.98
0;B4;2.05;0;2.05
0;B5;1.98;0;1.98
watts;;524.22;;
amps;;23.14;;
0;B0;1.99;0;1.99
0;B1;1.9;0;1.9
0;B2;2.02;0;2.02
0;B3;1.9;0;1.9
0;B4;1.98;0;1.98
0;B5;1.9;0;1.9
watts;;528.27;;
amps;;27.08;;
0;B0;2.56;0;2.56
0;B1;2.53;0;2.53
0;B2;2.58;0;2.58
0;B3;2.55;0;2.55
0;B4;2.58;0;2.58
0;B5;2.53;0;2.53
watts;;531.68;;
amps;;0;;
0;B0;1.99;0;1.99
0;B1;1.84;0;1.84
0;B2;2;0;2
0;B3;1.85;0;1.85
0;B4;1.95;0;1.95
0;B5;1.88;0;1.88
watts;;532.91;;
amps;;28.91;;
0;B0;2.62;0;2.62
0;B1;2.6;0;2.6
0;B2;2.66;0;2.66
0;B3;2.62;0;2.62
0;B4;2.65;0;2.65
0;B5;2.61;0;2.61
watts;;534.46;;
amps;;0;;
0;B0;1.74;0;1.74
0;B1;1.62;0;1.62
0;B2;1.74;0;1.74
0;B3;1.59;0;1.59
0;B4;1.69;0;1.69
0;B5;1.59;0;1.59
watts;;538.39;;
amps;;34.8;;
0;B0;1.78;0;1.78
0;B1;1.66;0;1.66
0;B2;1.79;0;1.79
0;B3;1.65;0;1.65
0;B4;1.73;0;1.73
0;B5;1.66;0;1.66
watts;;543.54;;
amps;;32.36;;
0;B0;2.6;0;2.6
0;B1;2.58;0;2.58
0;B2;2.64;0;2.64
0;B3;2.61;0;2.61
0;B4;2.64;0;2.64
0;B5;2.58;0;2.58
watts;;548.76;;
amps;;0;;
0;B0;1.7;0;1.7
0;B1;1.57;0;1.57
0;B2;1.69;0;1.69
0;B3;1.54;0;1.54
0;B4;1.66;0;1.66
0;B5;1.56;0;1.56
watts;;550.94;;
amps;;36.47;;
0;B0;2.54;0;2.54
0;B1;2.5;0;2.5
0;B2;2.56;0;2.56
0;B3;2.53;0;2.53
0;B4;2.56;0;2.56
0;B5;2.51;0;2.51
watts;;553.99;;
amps;;2.14;;
0;B0;1.83;0;1.83
0;B1;1.71;0;1.71
0;B2;1.81;0;1.81
0;B3;1.67;0;1.67
0;B4;1.78;0;1.78
0;B5;1.71;0;1.71
watts;;557.4;;
amps;;33.91;;
0;B0;1.76;0;1.76
0;B1;1.66;0;1.66
0;B2;1.78;0;1.78
0;B3;1.63;0;1.63
0;B4;1.72;0;1.72
0;B5;1.64;0;1.64
watts;;559.77;;
amps;;33.63;;
0;B0;2.25;0;2.25
0;B1;2.18;0;2.18
0;B2;2.28;0;2.28
0;B3;2.2;0;2.2
0;B4;2.25;0;2.25
0;B5;2.18;0;2.18
watts;;563.46;;
amps;;14.03;;
0;B0;2.63;0;2.63
0;B1;2.61;0;2.61
0;B2;2.67;0;2.67
0;B3;2.63;0;2.63
0;B4;2.67;0;2.67
0;B5;2.62;0;2.62
watts;;563.83;;
amps;;0;;
0;B0;2.18;0;2.18
0;B1;2.1;0;2.1
0;B2;2.18;0;2.18
0;B3;2.09;0;2.09
0;B4;2.16;0;2.16
0;B5;2.09;0;2.09
watts;;564;;
amps;;21.25;;
0;B0;2.63;0;2.63
0;B1;2.6;0;2.6
0;B2;2.67;0;2.67
0;B3;2.63;0;2.63
0;B4;2.66;0;2.66
0;B5;2.6;0;2.6
watts;;567.5;;
amps;;0;;
0;B0;2.31;0;2.31
0;B1;2.26;0;2.26
0;B2;2.34;0;2.34
0;B3;2.26;0;2.26
0;B4;2.32;0;2.32
0;B5;2.25;0;2.25
watts;;568.3;;
amps;;15.25;;
0;B0;2.67;0;2.67
0;B1;2.65;0;2.65
0;B2;2.71;0;2.71
0;B3;2.66;0;2.66
0;B4;2.69;0;2.69
0;B5;2.65;0;2.65
watts;;571.39;;
amps;;0;;
0;B0;2.7;0;2.7
0;B1;2.69;0;2.69
0;B2;2.75;0;2.75
0;B3;2.69;0;2.69
0;B4;2.73;0;2.73
0;B5;2.67;0;2.67
watts;;571.43;;
amps;;0;;
0;B0;2.08;0;2.08
0;B1;1.99;0;1.99
0;B2;2.08;0;2.08
0;B3;1.98;0;1.98
0;B4;2.05;0;2.05
0;B5;1.99;0;1.99
watts;;573;;
amps;;25.97;;
0;B0;2.65;0;2.65
0;B1;2.62;0;2.62
0;B2;2.68;0;2.68
0;B3;2.65;0;2.65
0;B4;2.67;0;2.67
0;B5;2.62;0;2.62
watts;;576.2;;
amps;;0;;
0;B0;2.69;0;2.69
0;B1;2.68;0;2.68
0;B2;2.72;0;2.72
0;B3;2.69;0;2.69
0;B4;2.72;0;2.72
0;B5;2.67;0;2.67
watts;;576.2;;
amps;;0;;
0;B0;2.72;0;2.72
0;B1;2.71;0;2.71
0;B2;2.77;0;2.77
0;B3;2.72;0;2.72
0;B4;2.75;0;2.75
0;B5;2.7;0;2.7
watts;;576.2;;
amps;;0;;
0;B0;2.73;0;2.73
0;B1;2.73;0;2.73
0;B2;2.78;0;2.78
0;B3;2.73;0;2.73
