0;B0;3.1;0;3.1
0;B4;2.76;0;2.76
0;B5;2.71;0;2.71
watts;;576.2;;
amps;;0;;
0;B0;2.75;0;2.75
0;B1;2.74;0;2.74
0;B2;2.8;0;2.8
0;B3;2.74;0;2.74
0;B4;2.77;0;2.77
0;B5;2.73;0;2.73
watts;;576.2;;
amps;;0;;
0;B0;2.75;0;2.75
0;B1;2.74;0;2.74
0;B2;2.79;0;2.79
0;B3;2.74;0;2.74
0;B4;2.77;0;2.77
0;B5;2.73;0;2.73
watts;;576.25;;
amps;;0;;
0;B0;2.69;0;2.69
0;B1;2.69;0;2.69
0;B2;2.73;0;2.73
0;B3;2.68;0;2.68
0;B4;2.73;0;2.73
0;B5;2.67;0;2.67
watts;;577.93;;
amps;;1.31;;
0;B0;2.31;0;2.31
0;B1;2.16;0;2.16
0;B2;2.3;0;2.3
0;B3;2.23;0;2.23
0;B4;2.3;0;2.3
0;B5;2.23;0;2.23
watts;;580.46;;
amps;;18.53;;
0;B0;2.61;0;2.61
0;B1;2.59;0;2.59
0;B2;2.65;0;2.65
0;B3;2.58;0;2.58
0;B4;2.63;0;2.63
0;B5;2.57;0;2.57
watts;;581.6;;
amps;;4.09;;
0;B0;2.21;0;2.21
0;B1;2.15;0;2.15
0;B2;2.23;0;2.23
0;B3;2.11;0;2.11
0;B4;2.2;0;2.2
0;B5;2.12;0;2.12
watts;;583.2;;
amps;;22.97;;
0;B0;2.49;0;2.49
0;B1;2.46;0;2.46
0;B2;2.52;0;2.52
0;B3;2.45;0;2.45
0;B4;2.49;0;2.49
0;B5;2.45;0;2.45
watts;;585.44;;
amps;;9.14;;
0;B0;2.3;0;2.3
0;B1;2.23;0;2.23
0;B2;2.32;0;2.32
0;B3;2.21;0;2.21
0;B4;2.27;0;2.27
0;B5;2.23;0;2.23
watts;;587.86;;
amps;;15.64;;
0;B0;2.67;0;2.67
0;B1;2.65;0;2.65
0;B2;2.71;0;2.71
0;B3;2.66;0;2.66
0;B4;2.7;0;2.7
0;B5;2.66;0;2.66
watts;;589.14;;
amps;;0;;
0;B0;1.79;0;1.79
0;B1;1.67;0;1.67
0;B2;1.79;0;1.79
0;B3;1.6;0;1.6
0;B4;1.72;0;1.72
0;B5;1.63;0;1.63
watts;;590.97;;
amps;;41.52;;
0;B0;2.34;0;2.34
0;B1;2.29;0;2.29
0;B2;2.37;0;2.37
0;B3;2.29;0;2.29
0;B4;2.34;0;2.34
0;B5;2.28;0;2.28
watts;;593.9;;
amps;;13.31;;
0;B0;2.34;0;2.34
0;B1;2.28;0;2.28
0;B2;2.35;0;2.35
0;B3;2.3;0;2.3
0;B4;2.35;0;2.35
0;B5;2.25;0;2.25
watts;;597.45;;
amps;;9.81;;
0;B0;2.63;0;2.63
0;B1;2.6;0;2.6
0;B2;2.66;0;2.66
0;B3;2.62;0;2.62
0;B4;2.65;0;2.65
0;B5;2.6;0;2.6
watts;;599.16;;
amps;;0;;
0;B0;2.13;0;2.13
0;B1;2.07;0;2.07
0;B2;2.14;0;2.14
0;B3;2.04;0;2.04
0;B4;2.12;0;2.12
0;B5;2.04;0;2.04
watts;;601.24;;
amps;;22.58;;
0;B0;2.08;0;2.08
0;B1;2;0;2
0;B2;2.09;0;2.09
0;B3;2;0;2
0;B4;2.08;0;2.08
0;B5;1.99;0;1.99
watts;;605.6;;
amps;;23.19;;
0;B0;2.62;0;2.62
0;B1;2.6;0;2.6
0;B2;2.66;0;2.66
0;B3;2.61;0;2.61
0;B4;2.65;0;2.65
0;B5;2.6;0;2.6
watts;;610.83;;
amps;;0;;
0;B0;2.67;0;2.67
0;B1;2.64;0;2.64
0;B2;2.7;0;2.7
0;B3;2.67;0;2.67
0;B4;2.69;0;2.69
0;B5;2.65;0;2.65
watts;;610.83;;
amps;;0;;
0;B0;2.69;0;2.69
0;B1;2.68;0;2.68
0;B2;2.74;0;2.74
0;B3;2.69;0;2.69
0;B4;2.73;0;2.73
0;B5;2.67;0;2.67
watts;;610.92;;
amps;;0;;
0;B0;2.72;0;2.72
0;B1;2.7;0;2.7
0;B2;2.76;0;2.76
0;B3;2.71;0;2.71
0;B4;2.75;0;2.75
0;B5;2.69;0;2.69
watts;;610.92;;
amps;;0;;
0;B0;2.73;0;2.73
0;B1;2.72;0;2.72
0;B2;2.77;0;2.77
0;B3;2.73;0;2.73
0;B4;2.76;0;2.76
0;B5;2.71;0;2.71
watts;;610.92;;
amps;;0;;
0;B0;2.75;0;2.75
0;B1;2.75;0;2.75
0;B2;2.78;0;2.78
0;B3;2.74;0;2.74
0;B4;2.77;0;2.77
0;B5;2.72;0;2.72
watts;;610.92;;
amps;;0;;
0;B0;2.19;0;2.19
0;B1;2.21;0;2.21
0;B2;2.28;0;2.28
0;B3;2.17;0;2.17
0;B4;2.26;0;2.26
0;B5;2.18;0;2.18
watts;;613.49;;
amps;;17.75;;
0;B0;2.51;0;2.51
0;B1;2.47;0;2.47
0;B2;2.54;0;2.54
0;B3;2.41;0;2.41
0;B4;2.44;0;2.44
0;B5;2.47;0;2.47
watts;;616.65;;
amps;;6.2;;
0;B0;2.59;0;2.59
0;B1;2.55;0;2.55
0;B2;2.6;0;2.6
0;B3;2.59;0;2.59
0;B4;2.61;0;2.61
0;B5;2.55;0;2.55
watts;;618.75;;
amps;;2.64;;
0;B0;2.21;0;2.21
0;B1;2.15;0;2.15
0;B2;2.22;0;2.22
0;B3;2.14;0;2.14
0;B4;2.2;0;2.2
0;B5;2.14;0;2.14
watts;;624.56;;
amps;;16.81;;
0;B0;2.31;0;2.31
0;B1;2.25;0;2.25
0;B2;2.33;0;2.33
0;B3;2.25;0;2.25
0;B4;2.31;0;2.31
0;B5;2.24;0;2.24
watts;;627.56;;
amps;;13.14;;
0;B0;2.65;0;2.65
0;B1;2.63;0;2.63
0;B2;2.69;0;2.69
0;B3;2.65;0;2.65
0;B4;2.69;0;2.69
0;B5;2.62;0;2.62
watts;;627.85;;
amps;;0;;
0;B0;2.15;0;2.15
0;B1;2.08;0;2.08
0;B2;2.16;0;2.16
0;B3;2.04;0;2.04
0;B4;2.14;0;2.14
0;B5;2.05;0;2.05
watts;;628.79;;
amps;;23.41;;
0;B0;2.24;0;2.24
0;B1;2.15;0;2.15
0;B2;2.26;0;2.26
0;B3;2.16;0;2.16
0;B4;2.24;0;2.24
0;B5;2.15;0;2.15
watts;;631.76;;
amps;;18.19;;
0;B0;2.32;0;2.32
0;B1;2.26;0;2.26
0;B2;2.36;0;2.36
0;B3;2.27;0;2.27
0;B4;2.32;0;2.32
0;B5;2.26;0;2.26
watts;;634.23;;
amps;;14.69;;
0;B0;2.35;0;2.35
0;B1;2.3;0;2.3
0;B2;2.36;0;2.36
0;B3;2.3;0;2.3
0;B4;2.35;0;2.35
0;B5;2.29;0;2.29
watts;;636.04;;
amps;;12.81;;
0;B0;1.85;0;1.85
0;B1;1.74;0;1.74
0;B2;1.85;0;1.85
0;B3;1.69;0;1.69
0;B4;1.81;0;1.81
0;B5;1.7;0;1.7
watts;;638;;
amps;;36.8;;
0;B0;2.6;0;2.6
0;B1;2.56;0;2.56
0;B2;2.63;0;2.63
0;B3;2.58;0;2.58
0;B4;2.63;0;2.63
0;B5;2.56;0;2.56
watts;;640.56;;
amps;;1.36;;
0;B0;2.67;0;2.67
0;B1;2.66;0;2.66
0;B2;2.71;0;2.71
0;B3;2.66;0;2.66
0;B4;2.7;0;2.7
0;B5;2.65;0;2.65
watts;;640.78;;
amps;;0;;
0;B0;2.16;0;2.16
0;B1;2.09;0;2.09
0;B2;2.16;0;2.16
0;B3;2.07;0;2.07
0;B4;2.15;0;2.15
0;B5;2.07;0;2.07
watts;;641.72;;
amps;;24.41;;
0;B0;2.3;0;2.3
0;B1;2.23;0;2.23
0;B2;2.31;0;2.31
0;B3;2.24;0;2.24
0;B4;2.31;0;2.31
0;B5;2.24;0;2.24
watts;;644.85;;
amps;;15.42;;
0;B0;2.66;0;2.66
0;B1;2.64;0;2.64
0;B2;2.71;0;2.71
0;B3;2.65;0;2.65
0;B4;2.69;0;2.69
0;B5;2.63;0;2.63
watts;;645.55;;
amps;;0;;
0;B0;2.7;0;2.7
0;B1;2.68;0;2.68
0;B2;2.73;0;2.73
0;B3;2.69;0;2.69
0;B4;2.73;0;2.73
0;B5;2.68;0;2.68
watts;;645.55;;
amps;;0;;
0;B0;2.31;0;2.31
0;B1;2.28;0;2.28
0;B2;2.34;0;2.34
0;B3;2.24;0;2.24
0;B4;2.33;0;2.33
0;B5;2.24;0;2.24
watts;;646.5;;
amps;;16.81;;
0;B0;2.14;0;2.14
0;B1;2.05;0;2.05
0;B2;2.16;0;2.16
0;B3;2.05;0;2.05
0;B4;2.14;0;2.14
0;B5;2.05;0;2.05
watts;;649.25;;
amps;;22.86;;
0;B0;2.3;0;2.3
0;B1;2.23;0;2.23
0;B2;2.32;0;2.32
0;B3;2.22;0;2.22
0;B4;2.3;0;2.3
0;B5;2.22;0;2.22
watts;;651.12;;
amps;;15.92;;
0;B0;2.66;0;2.66
0;B1;2.63;0;2.63
0;B2;2.7;0;2.7
0;B3;2.66;0;2.66
0;B4;2.7;0;2.7
0;B5;2.63;0;2.63
watts;;656.02;;
amps;;0.81;;
0;B0;2.36;0;2.36
0;B1;2.3;0;2.3
0;B2;2.38;0;2.38
0;B3;2.3;0;2.3
0;B4;2.38;0;2.38
0;B5;2.3;0;2.3
watts;;657.06;;
amps;;14.03;;
0;B0;2.38;0;2.38
0;B1;2.32;0;2.32
0;B2;2.4;0;2.4
0;B3;2.32;0;2.32
0;B4;2.39;0;2.39
0;B5;2.31;0;2.31
watts;;659.25;;
amps;;12.53;;
0;B0;2.56;0;2.56
0;B1;2.45;0;2.45
0;B2;2.49;0;2.49
0;B3;2.55;0;2.55
0;B4;2.59;0;2.59
0;B5;2.53;0;2.53
watts;;660.51;;
amps;;1.64;;
0;B0;2.37;0;2.37
0;B1;2.33;0;2.33
0;B2;2.39;0;2.39
0;B3;2.3;0;2.3
0;B4;2.37;0;2.37
0;B5;2.3;0;2.3
watts;;661.2;;
amps;;15.53;;
0;B0;2.41;0;2.41
0;B1;2.33;0;2.33
0;B2;2.37;0;2.37
0;B3;2.36;0;2.36
0;B4;2.39;0;2.39
0;B5;2.35;0;2.35
watts;;662.72;;
amps;;11.14;;
0;B0;2.69;0;2.69
0;B1;2.66;0;2.66
0;B2;2.71;0;2.71
0;B3;2.68;0;2.68
0;B4;2.72;0;2.72
0;B5;2.66;0;2.66
watts;;663.61;;
amps;;0;;
0;B0;1.77;0;1.77
0;B1;1.64;0;1.64
0;B2;1.76;0;1.76
0;B3;1.58;0;1.58
0;B4;1.73;0;1.73
0;B5;1.62;0;1.62
watts;;666.23;;
amps;;39.19;;
0;B0;2.23;0;2.23
0;B1;2.23;0;2.23
0;B2;2.31;0;2.31
0;B3;2.24;0;2.24
0;B4;2.23;0;2.23
0;B5;2.15;0;2.15
watts;;669.52;;
amps;;17.03;;
0;B0;2.08;0;2.08
0;B1;1.98;0;1.98
0;B2;2.09;0;2.09
0;B3;1.98;0;1.98
0;B4;2.07;0;2.07
0;B5;1.97;0;1.97
watts;;673.94;;
amps;;23.19;;
0;B0;2.24;0;2.24
0;B1;2.14;0;2.14
0;B2;2.25;0;2.25
0;B3;2.15;0;2.15
0;B4;2.24;0;2.24
0;B5;2.16;0;2.16
watts;;676.57;;
amps;;16.86;;
0;B0;2.2;0;2.2
0;B1;2.12;0;2.12
0;B2;2.22;0;2.22
0;B3;2.14;0;2.14
0;B4;2.22;0;2.22
0;B5;2.14;0;2.14
watts;;679.1;;
amps;;14.14;;
0;B0;2.16;0;2.16
0;B1;2.1;0;2.1
0;B2;2.19;0;2.19
0;B3;2.09;0;2.09
0;B4;2.19;0;2.19
0;B5;2.08;0;2.08
watts;;681.49;;
amps;;17.81;;
0;B0;2.62;0;2.62
0;B1;2.58;0;2.58
0;B2;2.65;0;2.65
0;B3;2.63;0;2.63
0;B4;2.66;0;2.66
0;B5;2.59;0;2.59
watts;;682.6;;
amps;;0;;
0;B0;2.66;0;2.66
0;B1;2.62;0;2.62
0;B2;2.68;0;2.68
0;B3;2.64;0;2.64
0;B4;2.68;0;2.68
0;B5;2.63;0;2.63
watts;;683.2;;
amps;;0.7;;
0;B0;2.61;0;2.61
0;B1;2.57;0;2.57
0;B2;2.63;0;2.63
0;B3;2.58;0;2.58
0;B4;2.63;0;2.63
0;B5;2.56;0;2.56
watts;;683.21;;
amps;;3.81;;
0;B0;2.47;0;2.47
0;B1;2.43;0;2.43
0;B2;2.5;0;2.5
0;B3;2.42;0;2.42
0;B4;2.49;0;2.49
0;B5;2.42;0;2.42
watts;;683.77;;
amps;;9.97;;
0;B0;2.68;0;2.68
0;B1;2.65;0;2.65
0;B2;2.71;0;2.71
0;B3;2.67;0;2.67
0;B4;2.71;0;2.71
0;B5;2.65;0;2.65
watts;;684.29;;
amps;;1.36;;
0;B0;2.72;0;2.72
0;B1;2.7;0;2.7
0;B2;2.76;0;2.76
0;B3;2.72;0;2.72
0;B4;2.75;0;2.75
0;B5;2.69;0;2.69
watts;;684.34;;
amps;;0;;
0;B0;2.67;0;2.67
0;B1;2.65;0;2.65
0;B2;2.72;0;2.72
0;B3;2.66;0;2.66
0;B4;2.7;0;2.7
0;B5;2.64;0;2.64
watts;;684.63;;
amps;;1.92;;
0;B0;2.71;0;2.71
0;B1;2.68;0;2.68
0;B2;2.75;0;2.75
0;B3;2.7;0;2.7
0;B4;2.74;0;2.74
0;B5;2.69;0;2.69
watts;;685.93;;
amps;;0;;
0;B0;2.61;0;2.61
0;B1;2.57;0;2.57
0;B2;2.63;0;2.63
0;B3;2.59;0;2.59
0;B4;2.65;0;2.65
0;B5;2.59;0;2.59
watts;;686.21;;
amps;;5.59;;
0;B0;2.11;0;2.11
0;B1;2.01;0;2.01
0;B2;2.12;0;2.12
0;B3;2;0;2
0;B4;2.1;0;2.1
0;B5;2.01;0;2.01
watts;;690.48;;
amps;;22.97;;
0;B0;2.46;0;2.46
0;B1;2.36;0;2.36
0;B2;2.48;0;2.48
0;B3;2.42;0;2.42
0;B4;2.44;0;2.44
0;B5;2.38;0;2.38
watts;;693.52;;
amps;;6.97;;
0;B0;2.31;0;2.31
0;B1;2.23;0;2.23
0;B2;2.32;0;2.32
0;B3;2.25;0;2.25
0;B4;2.31;0;2.31
0;B5;2.24;0;2.24
watts;;696.68;;
amps;;11.53;;
0;B0;2.64;0;2.64
0;B1;2.54;0;2.54
0;B2;2.67;0;2.67
0;B3;2.62;0;2.62
0;B4;2.66;0;2.66
0;B5;2.6;0;2.6
watts;;697.12;;
amps;;0.86;;
0;B0;1.83;0;1.83
0;B1;1.71;0;1.71
0;B2;1.83;0;1.83
0;B3;1.75;0;1.75
0;B4;1.86;0;1.86
0;B5;1.76;0;1.76
watts;;699.66;;
amps;;34.97;;
0;B0;2.25;0;2.25
0;B1;2.17;0;2.17
0;B2;2.25;0;2.25
0;B3;2.17;0;2.17
0;B4;2.18;0;2.18
0;B5;2.15;0;2.15
watts;;703.01;;
amps;;14.14;;
0;B0;2.42;0;2.42
0;B1;2.35;0;2.35
0;B2;2.45;0;2.45
0;B3;2.38;0;2.38
0;B4;2.45;0;2.45
0;B5;2.37;0;2.37
watts;;706.57;;
amps;;9.2;;
0;B0;2.65;0;2.65
0;B1;2.61;0;2.61
0;B2;2.69;0;2.69
0;B3;2.64;0;2.64
0;B4;2.69;0;2.69
0;B5;2.62;0;2.62
watts;;706.74;;
amps;;0;;
0;B0;2.11;0;2.11
0;B1;2.03;0;2.03
0;B2;2.11;0;2.11
0;B3;2;0;2
0;B4;2.1;0;2.1
0;B5;2;0;2
watts;;707.02;;
amps;;25.53;;
0;B0;2.01;0;2.01
0;B1;1.95;0;1.95
0;B2;2.02;0;2.02
0;B3;1.9;0;1.9
0;B4;2.07;0;2.07
0;B5;1.9;0;1.9
watts;;712.34;;
amps;;25.3;;
0;B0;2.31;0;2.31
0;B1;2.23;0;2.23
0;B2;2.32;0;2.32
0;B3;2.24;0;2.24
0;B4;2.32;0;2.32
0;B5;2.25;0;2.25
watts;;714.6;;
amps;;13.2;;
0;B0;2.64;0;2.64
0;B1;2.6;0;2.6
0;B2;2.67;0;2.67
0;B3;2.63;0;2.63
0;B4;2.67;0;2.67
0;B5;2.61;0;2.61
watts;;714.82;;
amps;;0;;
0;B0;2.49;0;2.49
0;B1;2.44;0;2.44
0;B2;2.53;0;2.53
0;B3;2.45;0;2.45
0;B4;2.52;0;2.52
0;B5;2.44;0;2.44
watts;;715;;
amps;;8.36;;
0;B0;2.26;0;2.26
0;B1;2.17;0;2.17
0;B2;2.26;0;2.26
0;B3;2.2;0;2.2
0;B4;2.26;0;2.26
0;B5;2.18;0;2.18
watts;;718.78;;
amps;;14.03;;
0;B0;2.44;0;2.44
0;B1;2.36;0;2.36
0;B2;2.46;0;2.46
0;B3;2.4;0;2.4
0;B4;2.46;0;2.46
0;B5;2.39;0;2.39
watts;;722.57;;
amps;;6.81;;
0;B0;2.12;0;2.12
0;B1;2.02;0;2.02
0;B2;2.13;0;2.13
0;B3;2.02;0;2.02
0;B4;2.13;0;2.13
0;B5;2.03;0;2.03
watts;;724.72;;
amps;;24.8;;
0;B0;2.3;0;2.3
0;B1;2.22;0;2.22
0;B2;2.32;0;2.32
0;B3;2.24;0;2.24
0;B4;2.31;0;2.31
0;B5;2.22;0;2.22
watts;;727.73;;
amps;;14.42;;
0;B0;1.85;0;1.85
0;B1;1.72;0;1.72
0;B2;1.83;0;1.83
0;B3;1.71;0;1.71
0;B4;1.82;0;1.82
0;B5;1.7;0;1.7
watts;;730.05;;
amps;;34.19;;
0;B0;2.62;0;2.62
0;B1;2.57;0;2.57
0;B2;2.65;0;2.65
0;B3;2.62;0;2.62
0;B4;2.65;0;2.65
0;B5;2.59;0;2.59
watts;;731.73;;
amps;;0;;
0;B0;2.55;0;2.55
0;B1;2.49;0;2.49
0;B2;2.57;0;2.57
0;B3;2.52;0;2.52
0;B4;2.58;0;2.58
0;B5;2.5;0;2.5
watts;;732.8;;
amps;;3.75;;
0;B0;1.84;0;1.84
0;B1;1.74;0;1.74
0;B2;1.82;0;1.82
0;B3;1.73;0;1.73
0;B4;1.84;0;1.84
0;B5;1.7;0;1.7
watts;;737.34;;
amps;;32.75;;
0;B0;2.6;0;2.6
0;B1;2.54;0;2.54
0;B2;2.61;0;2.61
0;B3;2.58;0;2.58
0;B4;2.63;0;2.63
0;B5;2.56;0;2.56
watts;;739.13;;
amps;;0;;
0;B0;2.64;0;2.64
0;B1;2.59;0;2.59
0;B2;2.67;0;2.67
0;B3;2.63;0;2.63
0;B4;2.68;0;2.68
0;B5;2.61;0;2.61
watts;;739.13;;
amps;;0;;
0;B0;2.22;0;2.22
0;B1;2.13;0;2.13
0;B2;2.25;0;2.25
0;B3;2.15;0;2.15
0;B4;2.22;0;2.22
0;B5;2.13;0;2.13
watts;;739.96;;
amps;;18.86;;
0;B0;2.22;0;2.22
0;B1;2.12;0;2.12
0;B2;2.22;0;2.22
0;B3;2.15;0;2.15
0;B4;2.23;0;2.23
0;B5;2.14;0;2.14
watts;;743.85;;
amps;;15.97;;
0;B0;2.44;0;2.44
0;B1;2.34;0;2.34
0;B2;2.47;0;2.47
0;B3;2.42;0;2.42
0;B4;2.47;0;2.47
0;B5;2.39;0;2.39
watts;;751.49;;
amps;;4.59;;
0;B0;2.56;0;2.56
0;B1;2.48;0;2.48
0;B2;2.58;0;2.58
0;B3;2.54;0;2.54
0;B4;2.59;0;2.59
0;B5;2.52;0;2.52
watts;;753.21;;
amps;;0;;
0;B0;2.08;0;2.08
0;B1;1.96;0;1.96
0;B2;2.1;0;2.1
0;B3;1.98;0;1.98
0;B4;2.07;0;2.07
0;B5;1.97;0;1.97
watts;;753.88;;
amps;;26.64;;
0;B0;2.3;0;2.3
0;B1;2.2;0;2.2
0;B2;2.29;0;2.29
0;B3;2.25;0;2.25
0;B4;2.33;0;2.33
0;B5;2.23;0;2.23
watts;;756.75;;
amps;;12.2;;
0;B0;2.19;0;2.19
0;B1;2.08;0;2.08
0;B2;2.19;0;2.19
0;B3;2.1;0;2.1
0;B4;2.18;0;2.18
0;B5;2.09;0;2.09
watts;;760.06;;
amps;;13.08;;
0;B0;1.97;0;1.97
0;B1;1.84;0;1.84
0;B2;1.97;0;1.97
0;B3;1.85;0;1.85
0;B4;1.95;0;1.95
0;B5;1.85;0;1.85
watts;;762.75;;
amps;;25.41;;
0;B0;2.11;0;2.11
0;B1;1.93;0;1.93
0;B2;2.11;0;2.11
0;B3;1.98;0;1.98
0;B4;2.12;0;2.12
0;B5;2.02;0;2.02
watts;;767.5;;
amps;;16.42;;
0;B0;2.3;0;2.3
0;B1;2.2;0;2.2
0;B2;2.3;0;2.3
0;B3;2.23;0;2.23
0;B4;2.31;0;2.31
0;B5;2.22;0;2.22
watts;;768;;
amps;;12.14;;
0;B0;2.32;0;2.32
0;B1;2.23;0;2.23
0;B2;2.41;0;2.41
0;B3;2.35;0;2.35
0;B4;2.41;0;2.41
0;B5;2.33;0;2.33
watts;;768.66;;
amps;;15.19;;
0;B0;2.49;0;2.49
0;B1;2.41;0;2.41
0;B2;2.51;0;2.51
0;B3;2.45;0;2.45
0;B4;2.52;0;2.52
0;B5;2.43;0;2.43
watts;;769.29;;
amps;;6.42;;
0;B0;2.63;0;2.63
0;B1;2.56;0;2.56
0;B2;2.66;0;2.66
0;B3;2.63;0;2.63
0;B4;2.66;0;2.66
0;B5;2.59;0;2.59
watts;;771.94;;
amps;;0.81;;
0;B0;2.65;0;2.65
0;B1;2.58;0;2.58
0;B2;2.67;0;2.67
0;B3;2.63;0;2.63
0;B4;2.67;0;2.67
0;B5;2.61;0;2.61
watts;;772.95;;
amps;;0;;
0;B0;1.94;0;1.94
0;B1;1.81;0;1.81
0;B2;1.95;0;1.95
0;B3;1.82;0;1.82
0;B4;1.93;0;1.93
0;B5;1.82;0;1.82
watts;;774.19;;
amps;;32.19;;
0;B0;2.56;0;2.56
0;B1;2.48;0;2.48
0;B2;2.57;0;2.57
0;B3;2.56;0;2.56
0;B4;2.6;0;2.6
0;B5;2.52;0;2.52
watts;;777.14;;
amps;;0.98;;
0;B0;1.9;0;1.9
0;B1;1.76;0;1.76
0;B2;1.89;0;1.89
0;B3;1.77;0;1.77
0;B4;1.91;0;1.91
0;B5;1.77;0;1.77
watts;;779.5;;
amps;;30.64;;
0;B0;2.26;0;2.26
0;B1;2.15;0;2.15
0;B2;2.27;0;2.27
0;B3;2.18;0;2.18
0;B4;2.26;0;2.26
0;B5;2.18;0;2.18
watts;;782.88;;
amps;;13.47;;
0;B0;2.39;0;2.39
0;B1;2.29;0;2.29
0;B2;2.36;0;2.36
0;B3;2.26;0;2.26
0;B4;2.41;0;2.41
0;B5;2.25;0;2.25
watts;;784.5;;
amps;;10.03;;
0;B0;2.5;0;2.5
0;B1;2.42;0;2.42
0;B2;2.52;0;2.52
0;B3;2.48;0;2.48
0;B4;2.53;0;2.53
0;B5;2.46;0;2.46
watts;;787.24;;
amps;;2.31;;
0;B0;2.52;0;2.52
0;B1;2.43;0;2.43
0;B2;2.53;0;2.53
0;B3;2.5;0;2.5
0;B4;2.55;0;2.55
0;B5;2.47;0;2.47
watts;;791;;
amps;;0;;
0;B0;1.67;0;1.67
0;B1;1.5;0;1.5
0;B2;1.66;0;1.66
0;B3;1.49;0;1.49
0;B4;1.61;0;1.61
0;B5;1.5;0;1.5
watts;;792.14;;
amps;;42.19;;
0;B0;1.64;0;1.64
0;B1;1.46;0;1.46
0;B2;1.6;0;1.6
0;B3;1.45;0;1.45
0;B4;1.6;0;1.6
0;B5;1.45;0;1.45
watts;;798.71;;
amps;;38.3;;
0;B0;2.53;0;2.53
0;B1;2.45;0;2.45
0;B2;2.56;0;2.56
0;B3;2.53;0;2.53
0;B4;2.57;0;2.57
0;B5;2.49;0;2.49
watts;;801.63;;
amps;;0;;
0;B0;2.51;0;2.51
0;B1;2.41;0;2.41
0;B2;2.53;0;2.53
0;B3;2.5;0;2.5
0;B4;2.54;0;2.54
0;B5;2.47;0;2.47
watts;;804.01;;
amps;;0;;