0;B0;1.9;0;1.9
0;B1;1.83;0;1.83
0;B2;1.94;0;1.94
0;B3;1.72;0;1.72
0;B4;1.84;0;1.84
0;B5;1.8;0;1.8
watts;;2.75;;
amps;;40.53;;
0;B0;1.95;0;1.95
0;B1;1.92;0;1.92
0;B2;1.99;0;1.99
0;B3;1.83;0;1.83
0;B4;1.89;0;1.89
0;B5;1.87;0;1.87
watts;;7.79;;
amps;;32.86;;
0;B0;2.07;0;2.07
0;B1;2.02;0;2.02
0;B2;2.12;0;2.12
0;B3;1.97;0;1.97
0;B4;2.04;0;2.04
0;B5;2.02;0;2.02
watts;;17.29;;
amps;;26.59;;
0;B0;2.09;0;2.09
0;B1;2.04;0;2.04
0;B2;2.14;0;2.14
0;B3;1.98;0;1.98
0;B4;2.05;0;2.05
0;B5;2.03;0;2.03
watts;;21.34;;
amps;;26.92;;
0;B0;1.94;0;1.94
0;B1;1.87;0;1.87
0;B2;1.97;0;1.97
0;B3;1.82;0;1.82
0;B4;1.88;0;1.88
0;B5;1.86;0;1.86
watts;;24.91;;
amps;;33.25;;
0;B0;2.68;0;2.68
0;B1;2.69;0;2.69
0;B2;2.73;0;2.73
0;B3;2.7;0;2.7
0;B4;2.71;0;2.71
0;B5;2.69;0;2.69
watts;;28.96;;
amps;;0;;
0;B0;2.76;0;2.76
0;B1;2.77;0;2.77
0;B2;2.82;0;2.82
0;B3;2.76;0;2.76
0;B4;2.79;0;2.79
0;B5;2.76;0;2.76
watts;;29.52;;
amps;;0;;
0;B0;2.77;0;2.77
0;B1;2.78;0;2.78
0;B2;2.83;0;2.83
0;B3;2.77;0;2.77
0;B4;2.8;0;2.8
0;B5;2.78;0;2.78
watts;;31.49;;
amps;;0;;
0;B0;1.89;0;1.89
0;B1;1.81;0;1.81
0;B2;1.93;0;1.93
0;B3;1.76;0;1.76
0;B4;1.83;0;1.83
0;B5;1.81;0;1.81
watts;;35.76;;
amps;;34.36;;
0;B0;1.95;0;1.95
0;B1;1.87;0;1.87
0;B2;1.97;0;1.97
0;B3;1.82;0;1.82
0;B4;1.88;0;1.88
0;B5;1.86;0;1.86
watts;;40.1;;
amps;;29.86;;
0;B0;2.74;0;2.74
0;B1;2.74;0;2.74
0;B2;2.79;0;2.79
0;B3;2.74;0;2.74
0;B4;2.77;0;2.77
0;B5;2.74;0;2.74
watts;;41.51;;
amps;;0;;
0;B0;2.31;0;2.31
0;B1;2.27;0;2.27
0;B2;2.35;0;2.35
0;B3;2.23;0;2.23
0;B4;2.28;0;2.28
0;B5;2.28;0;2.28
watts;;50.11;;
amps;;19.31;;
0;B0;1.89;0;1.89
0;B1;1.82;0;1.82
0;B2;1.92;0;1.92
0;B3;1.75;0;1.75
0;B4;1.82;0;1.82
0;B5;1.81;0;1.81
watts;;54.74;;
amps;;31.09;;
0;B0;2.74;0;2.74
0;B1;2.74;0;2.74
0;B2;2.78;0;2.78
0;B3;2.73;0;2.73
0;B4;2.76;0;2.76
0;B5;2.73;0;2.73
watts;;56;;
amps;;0;;
0;B0;2.07;0;2.07
0;B1;2;0;2
0;B2;2.1;0;2.1
0;B3;1.93;0;1.93
0;B4;2.02;0;2.02
0;B5;1.99;0;1.99
watts;;56.91;;
amps;;27.81;;
0;B0;2.49;0;2.49
0;B1;2.46;0;2.46
0;B2;2.53;0;2.53
0;B3;2.45;0;2.45
0;B4;2.48;0;2.48
0;B5;2.46;0;2.46
watts;;60.62;;
amps;;11.04;;
0;B0;2.77;0;2.77
0;B1;2.76;0;2.76
0;B2;2.83;0;2.83
0;B3;2.76;0;2.76
0;B4;2.8;0;2.8
0;B5;2.77;0;2.77
watts;;61.47;;
amps;;0;;
0;B0;1.99;0;1.99
0;B1;1.93;0;1.93
0;B2;2.03;0;2.03
0;B3;1.89;0;1.89
0;B4;1.95;0;1.95
0;B5;1.94;0;1.94
watts;;63.71;;
amps;;32.53;;
0;B0;2.35;0;2.35
0;B1;2.3;0;2.3
0;B2;2.37;0;2.37
0;B3;2.29;0;2.29
0;B4;2.34;0;2.34
0;B5;2.3;0;2.3
watts;;69.14;;
amps;;17.37;;
0;B0;2.71;0;2.71
0;B1;2.7;0;2.7
0;B2;2.76;0;2.76
0;B3;2.71;0;2.71
0;B4;2.72;0;2.72
0;B5;2.7;0;2.7
watts;;72.51;;
amps;;0;;
0;B0;2.49;0;2.49
0;B1;2.46;0;2.46
0;B2;2.55;0;2.55
0;B3;2.44;0;2.44
0;B4;2.5;0;2.5
0;B5;2.47;0;2.47
watts;;75.78;;
amps;;12.92;;
0;B0;2.31;0;2.31
0;B1;2.27;0;2.27
0;B2;2.35;0;2.35
0;B3;2.24;0;2.24
0;B4;2.29;0;2.29
0;B5;2.27;0;2.27
watts;;79.24;;
amps;;18.64;;
0;B0;2.05;0;2.05
0;B1;2;0;2
0;B2;2.11;0;2.11
0;B3;1.96;0;1.96
0;B4;2.02;0;2.02
0;B5;2.01;0;2.01
watts;;86.18;;
amps;;27.2;;
0;B0;2.59;0;2.59
0;B1;2.61;0;2.61
0;B2;2.66;0;2.66
0;B3;2.61;0;2.61
0;B4;2.63;0;2.63
0;B5;2.57;0;2.57
watts;;87.47;;
amps;;9.31;;
0;B0;2.71;0;2.71
0;B1;2.71;0;2.71
0;B2;2.76;0;2.76
0;B3;2.73;0;2.73
0;B4;2.73;0;2.73
0;B5;2.71;0;2.71
watts;;90.91;;
amps;;0;;
0;B0;2.24;0;2.24
0;B1;2.19;0;2.19
0;B2;2.28;0;2.28
0;B3;2.16;0;2.16
0;B4;2.32;0;2.32
0;B5;2.19;0;2.19
watts;;92.13;;
amps;;23.59;;
0;B0;2.34;0;2.34
0;B1;2.29;0;2.29
0;B2;2.38;0;2.38
0;B3;2.26;0;2.26
0;B4;2.31;0;2.31
0;B5;2.29;0;2.29
watts;;94.02;;
amps;;16.87;;
0;B0;2.46;0;2.46
0;B1;2.41;0;2.41
0;B2;2.51;0;2.51
0;B3;2.41;0;2.41
0;B4;2.45;0;2.45
0;B5;2.44;0;2.44
watts;;96.93;;
amps;;13.31;;
0;B0;2.54;0;2.54
0;B1;2.49;0;2.49
0;B2;2.58;0;2.58
0;B3;2.5;0;2.5
0;B4;2.54;0;2.54
0;B5;2.51;0;2.51
watts;;99.14;;
amps;;11.31;;
0;B0;1.94;0;1.94
0;B1;1.86;0;1.86
0;B2;1.98;0;1.98
0;B3;1.82;0;1.82
0;B4;1.87;0;1.87
0;B5;1.86;0;1.86
watts;;104.69;;
amps;;34.09;;
0;B0;2.7;0;2.7
0;B1;2.69;0;2.69
0;B2;2.75;0;2.75
0;B3;2.69;0;2.69
0;B4;2.72;0;2.72
0;B5;2.7;0;2.7
watts;;106.41;;
amps;;2.37;;
0;B0;2.78;0;2.78
0;B1;2.78;0;2.78
0;B2;2.84;0;2.84
0;B3;2.78;0;2.78
0;B4;2.8;0;2.8
0;B5;2.77;0;2.77
watts;;106.64;;
amps;;0.76;;
0;B0;2.82;0;2.82
0;B1;2.81;0;2.81
0;B2;2.87;0;2.87
0;B3;2.82;0;2.82
0;B4;2.85;0;2.85
0;B5;2.82;0;2.82
watts;;106.72;;
amps;;0;;
0;B0;2.84;0;2.84
0;B1;2.84;0;2.84
0;B2;2.9;0;2.9
0;B3;2.84;0;2.84
0;B4;2.86;0;2.86
0;B5;2.83;0;2.83
watts;;106.88;;
amps;;0;;
0;B0;2.82;0;2.82
0;B1;2.82;0;2.82
0;B2;2.87;0;2.87
0;B3;2.81;0;2.81
0;B4;2.84;0;2.84
0;B5;2.81;0;2.81
watts;;106.91;;
amps;;1.87;;
0;B0;2.73;0;2.73
0;B1;2.74;0;2.74
0;B2;2.79;0;2.79
0;B3;2.71;0;2.71
0;B4;2.76;0;2.76
0;B5;2.72;0;2.72
watts;;108.03;;
amps;;4.98;;
0;B0;2.77;0;2.77
0;B1;2.77;0;2.77
0;B2;2.83;0;2.83
0;B3;2.76;0;2.76
0;B4;2.79;0;2.79
0;B5;2.76;0;2.76
watts;;108.63;;
amps;;3.31;;
0;B0;2.55;0;2.55
0;B1;2.53;0;2.53
0;B2;2.61;0;2.61
0;B3;2.54;0;2.54
0;B4;2.57;0;2.57
0;B5;2.53;0;2.53
watts;;110.34;;
amps;;12.7;;
0;B0;2.84;0;2.84
0;B1;2.85;0;2.85
0;B2;2.9;0;2.9
0;B3;2.84;0;2.84
0;B4;2.86;0;2.86
0;B5;2.84;0;2.84
watts;;110.82;;
amps;;0;;
0;B0;2.87;0;2.87
0;B1;2.87;0;2.87
0;B2;2.94;0;2.94
0;B3;2.86;0;2.86
0;B4;2.9;0;2.9
0;B5;2.86;0;2.86
watts;;111.42;;
amps;;0;;
0;B0;2.87;0;2.87
0;B1;2.87;0;2.87
0;B2;2.92;0;2.92
0;B3;2.88;0;2.88
0;B4;2.9;0;2.9
0;B5;2.88;0;2.88
watts;;111.43;;
amps;;0;;
0;B0;2.86;0;2.86
0;B1;2.88;0;2.88
0;B2;2.94;0;2.94
0;B3;2.88;0;2.88
0;B4;2.9;0;2.9
0;B5;2.88;0;2.88
watts;;111.87;;
amps;;0;;
0;B0;2.69;0;2.69
0;B1;2.69;0;2.69
0;B2;2.75;0;2.75
0;B3;2.68;0;2.68
0;B4;2.72;0;2.72
0;B5;2.69;0;2.69
watts;;112.04;;
amps;;8.15;;
0;B0;2.87;0;2.87
0;B1;2.9;0;2.9
0;B2;2.95;0;2.95
0;B3;2.88;0;2.88
0;B4;2.91;0;2.91
0;B5;2.88;0;2.88
watts;;112.55;;
amps;;0;;
0;B0;2.75;0;2.75
0;B1;2.75;0;2.75
0;B2;2.82;0;2.82
0;B3;2.74;0;2.74
0;B4;2.77;0;2.77
0;B5;2.74;0;2.74
watts;;113.29;;
amps;;5.26;;
0;B0;2.89;0;2.89
0;B1;2.9;0;2.9
0;B2;2.93;0;2.93
0;B3;2.89;0;2.89
0;B4;2.92;0;2.92
0;B5;2.89;0;2.89
watts;;113.39;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.89;0;2.89
0;B2;2.96;0;2.96
0;B3;2.88;0;2.88
0;B4;2.92;0;2.92
0;B5;2.89;0;2.89
watts;;113.65;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.91;0;2.91
0;B2;2.96;0;2.96
0;B3;2.9;0;2.9
0;B4;2.93;0;2.93
0;B5;2.9;0;2.9
watts;;113.76;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.89;0;2.89
0;B2;2.94;0;2.94
0;B3;2.88;0;2.88
0;B4;2.91;0;2.91
0;B5;2.88;0;2.88
watts;;114.42;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.89;0;2.89
0;B2;2.94;0;2.94
0;B3;2.88;0;2.88
0;B4;2.92;0;2.92
0;B5;2.88;0;2.88
watts;;116.05;;
amps;;0;;
0;B0;2.82;0;2.82
0;B1;2.82;0;2.82
0;B2;2.87;0;2.87
0;B3;2.81;0;2.81
0;B4;2.85;0;2.85
0;B5;2.81;0;2.81
watts;;116.24;;
amps;;3.26;;
0;B0;2.87;0;2.87
0;B1;2.89;0;2.89
0;B2;2.94;0;2.94
0;B3;2.87;0;2.87
0;B4;2.91;0;2.91
0;B5;2.87;0;2.87
watts;;116.81;;
amps;;0;;
0;B0;2.89;0;2.89
0;B1;2.91;0;2.91
0;B2;2.95;0;2.95
0;B3;2.89;0;2.89
0;B4;2.92;0;2.92
0;B5;2.89;0;2.89
watts;;117.18;;
amps;;0;;
0;B0;2.9;0;2.9
0;B1;2.91;0;2.91
0;B2;2.95;0;2.95
0;B3;2.9;0;2.9
0;B4;2.93;0;2.93
0;B5;2.89;0;2.89
watts;;117.19;;
amps;;0;;
0;B0;2.84;0;2.84
0;B1;2.86;0;2.86
0;B2;2.92;0;2.92
0;B3;2.83;0;2.83
0;B4;2.88;0;2.88
0;B5;2.84;0;2.84
watts;;118.04;;
amps;;1.48;;
0;B0;2.91;0;2.91
0;B1;2.91;0;2.91
0;B2;2.95;0;2.95
0;B3;2.91;0;2.91
0;B4;2.94;0;2.94
0;B5;2.91;0;2.91
watts;;118;;
amps;;0;;
0;B0;2.85;0;2.85
0;B1;2.86;0;2.86
0;B2;2.9;0;2.9
0;B3;2.83;0;2.83
0;B4;2.87;0;2.87
0;B5;2.84;0;2.84
watts;;120.52;;
amps;;3.55;;
0;B0;2.91;0;2.91
0;B1;2.92;0;2.92
0;B2;2.95;0;2.95
0;B3;2.88;0;2.88
0;B4;2.93;0;2.93
0;B5;2.89;0;2.89
watts;;120.97;;
amps;;1.6;;
0;B0;2.89;0;2.89
0;B1;2.9;0;2.9
0;B2;2.94;0;2.94
0;B3;2.89;0;2.89
0;B4;2.94;0;2.94
0;B5;2.88;0;2.88
watts;;121.31;;
amps;;1.6;;
0;B0;2.87;0;2.87
0;B1;2.89;0;2.89
0;B2;2.93;0;2.93
0;B3;2.87;0;2.87
0;B4;2.91;0;2.91
0;B5;2.87;0;2.87
watts;;121.8;;
amps;;2.33;;
0;B0;2.91;0;2.91
0;B1;2.93;0;2.93
0;B2;2.97;0;2.97
0;B3;2.91;0;2.91
0;B4;2.94;0;2.94
0;B5;2.91;0;2.91
watts;;122.52;;
amps;;0;;
0;B0;2.86;0;2.86
0;B1;2.87;0;2.87
0;B2;2.93;0;2.93
0;B3;2.85;0;2.85
0;B4;2.89;0;2.89
0;B5;2.85;0;2.85
watts;;122.91;;
amps;;2.38;;
0;B0;2.85;0;2.85
0;B1;2.86;0;2.86
0;B2;2.91;0;2.91
0;B3;2.85;0;2.85
0;B4;2.88;0;2.88
0;B5;2.85;0;2.85
watts;;123.44;;
amps;;2.16;;
0;B0;2.78;0;2.78
0;B1;2.76;0;2.76
0;B2;2.8;0;2.8
0;B3;2.72;0;2.72
0;B4;2.78;0;2.78
0;B5;2.74;0;2.74
watts;;125;;
amps;;6.27;;
0;B0;2.83;0;2.83
0;B1;2.82;0;2.82
0;B2;2.87;0;2.87
0;B3;2.79;0;2.79
0;B4;2.84;0;2.84
0;B5;2.82;0;2.82
watts;;125.72;;
amps;;2.83;;
0;B0;2.81;0;2.81
0;B1;2.81;0;2.81
0;B2;2.85;0;2.85
0;B3;2.76;0;2.76
0;B4;2.83;0;2.83
0;B5;2.79;0;2.79
watts;;126.31;;
amps;;4.6;;
0;B0;2.8;0;2.8
0;B1;2.8;0;2.8
0;B2;2.85;0;2.85
0;B3;2.78;0;2.78
0;B4;2.83;0;2.83
0;B5;2.79;0;2.79
watts;;126.9;;
amps;;4.49;;
0;B0;2.82;0;2.82
0;B1;2.83;0;2.83
0;B2;2.89;0;2.89
0;B3;2.79;0;2.79
0;B4;2.85;0;2.85
0;B5;2.81;0;2.81
watts;;127.3;;
amps;;3.21;;
0;B0;2.84;0;2.84
0;B1;2.83;0;2.83
0;B2;2.91;0;2.91
0;B3;2.82;0;2.82
0;B4;2.87;0;2.87
0;B5;2.84;0;2.84
watts;;127.78;;
amps;;1.99;;
0;B0;2.92;0;2.92
0;B1;2.93;0;2.93
0;B2;2.98;0;2.98
0;B3;2.91;0;2.91
0;B4;2.95;0;2.95
0;B5;2.91;0;2.91
watts;;127.83;;
amps;;0;;
0;B0;2.93;0;2.93
0;B1;2.94;0;2.94
0;B2;2.98;0;2.98
0;B3;2.92;0;2.92
0;B4;2.96;0;2.96
0;B5;2.92;0;2.92
watts;;127.84;;
amps;;0;;
0;B0;2.92;0;2.92
0;B1;2.93;0;2.93
0;B2;2.98;0;2.98
0;B3;2.91;0;2.91
0;B4;2.96;0;2.96
0;B5;2.91;0;2.91
watts;;127.84;;
amps;;0;;
0;B0;2.92;0;2.92
0;B1;2.94;0;2.94
0;B2;2.99;0;2.99
0;B3;2.93;0;2.93
0;B4;2.96;0;2.96
0;B5;2.93;0;2.93
watts;;127.99;;
amps;;0;;
0;B0;2.75;0;2.75
0;B1;2.73;0;2.73
0;B2;2.8;0;2.8
0;B3;2.72;0;2.72
0;B4;2.76;0;2.76
0;B5;2.73;0;2.73
watts;;128.83;;
amps;;7.32;;
0;B0;2.25;0;2.25
0;B1;2.19;0;2.19
0;B2;2.29;0;2.29
0;B3;2.14;0;2.14
0;B4;2.22;0;2.22
0;B5;2.19;0;2.19
watts;;121;;
amps;;24.71;;
0;B0;2.83;0;2.83
0;B1;2.83;0;2.83
0;B2;2.89;0;2.89
0;B3;2.83;0;2.83
0;B4;2.86;0;2.86
0;B5;2.84;0;2.84
watts;;133.35;;
amps;;0;;
0;B0;2.86;0;2.86
0;B1;2.86;0;2.86
0;B2;2.92;0;2.92
0;B3;2.85;0;2.85
0;B4;2.89;0;2.89
0;B5;2.86;0;2.86
watts;;133.51;;
amps;;0;;
0;B0;2.86;0;2.86
0;B1;2.87;0;2.87
0;B2;2.93;0;2.93
0;B3;2.86;0;2.86
0;B4;2.88;0;2.88
0;B5;2.86;0;2.86
watts;;134;;
amps;;0;;
0;B0;2.81;0;2.81
0;B1;2.81;0;2.81
0;B2;2.88;0;2.88
0;B3;2.79;0;2.79
0;B4;2.83;0;2.83
0;B5;2.8;0;2.8
watts;;134.23;;
amps;;3.83;;
0;B0;2.85;0;2.85
0;B1;2.86;0;2.86
0;B2;2.91;0;2.91
0;B3;2.84;0;2.84
0;B4;2.88;0;2.88
0;B5;2.85;0;2.85
watts;;134.86;;
amps;;0.94;;
0;B0;2.91;0;2.91
0;B1;2.91;0;2.91
0;B2;2.97;0;2.97
0;B3;2.9;0;2.9
0;B4;2.93;0;2.93
0;B5;2.9;0;2.9
watts;;134.86;;
amps;;0;;
0;B0;2.76;0;2.76
0;B1;2.76;0;2.76
0;B2;2.82;0;2.82
0;B3;2.74;0;2.74
0;B4;2.79;0;2.79
0;B5;2.75;0;2.75
watts;;135.57;;
amps;;4.05;;
0;B0;2.89;0;2.89
0;B1;2.91;0;2.91
0;B2;2.95;0;2.95
0;B3;2.9;0;2.9
0;B4;2.93;0;2.93
0;B5;2.9;0;2.9
watts;;135;;
amps;;0;;
0;B0;2.63;0;2.63
0;B1;2.63;0;2.63
0;B2;2.68;0;2.68
0;B3;2.61;0;2.61
0;B4;2.63;0;2.63
0;B5;2.6;0;2.6
watts;;138.93;;
amps;;8.32;;
0;B0;2.52;0;2.52
0;B1;2.5;0;2.5
0;B2;2.58;0;2.58
0;B3;2.48;0;2.48
0;B4;2.54;0;2.54
0;B5;2.5;0;2.5
watts;;140.97;;
amps;;11.21;;
0;B0;2.49;0;2.49
0;B1;2.47;0;2.47
0;B2;2.56;0;2.56
0;B3;2.43;0;2.43
0;B4;2.5;0;2.5
0;B5;2.47;0;2.47
watts;;142;;
amps;;13.6;;
0;B0;2.74;0;2.74
0;B1;2.74;0;2.74
0;B2;2.8;0;2.8
0;B3;2.73;0;2.73
0;B4;2.77;0;2.77
0;B5;2.74;0;2.74
watts;;145.58;;
amps;;2.05;;
0;B0;2.34;0;2.34
0;B1;2.31;0;2.31
0;B2;2.39;0;2.39
0;B3;2.26;0;2.26
0;B4;2.31;0;2.31
0;B5;2.28;0;2.28
watts;;146.44;;
amps;;21.21;;
0;B0;2.81;0;2.81
0;B1;2.81;0;2.81
0;B2;2.89;0;2.89
0;B3;2.82;0;2.82
0;B4;2.84;0;2.84
0;B5;2.81;0;2.81
watts;;147.5;;
amps;;0;;
0;B0;2.11;0;2.11
0;B1;2.06;0;2.06
0;B2;2.16;0;2.16
0;B3;2.01;0;2.01
0;B4;2.08;0;2.08
0;B5;2.05;0;2.05
watts;;151.36;;
amps;;30.1;;
0;B0;2.78;0;2.78
0;B1;2.8;0;2.8
0;B2;2.85;0;2.85
0;B3;2.79;0;2.79
0;B4;2.82;0;2.82
0;B5;2.79;0;2.79
watts;;151.97;;
amps;;0.77;;
0;B0;2.72;0;2.72
0;B1;2.72;0;2.72
0;B2;2.78;0;2.78
0;B3;2.72;0;2.72
0;B4;2.75;0;2.75
0;B5;2.73;0;2.73
watts;;152.49;;
amps;;4.66;;
0;B0;2.8;0;2.8
0;B1;2.8;0;2.8
0;B2;2.87;0;2.87
0;B3;2.79;0;2.79
0;B4;2.83;0;2.83
0;B5;2.8;0;2.8
watts;;153.38;;
amps;;1.22;;
0;B0;2.77;0;2.77
0;B1;2.79;0;2.79
0;B2;2.85;0;2.85
0;B3;2.77;0;2.77
0;B4;2.8;0;2.8
0;B5;2.77;0;2.77
watts;;153.79;;
amps;;2.77;;
0;B0;2.68;0;2.68
0;B1;2.68;0;2.68
0;B2;2.75;0;2.75
0;B3;2.65;0;2.65
0;B4;2.71;0;2.71
0;B5;2.68;0;2.68
watts;;154.35;;
amps;;5.83;;
0;B0;2.84;0;2.84
0;B1;2.86;0;2.86
0;B2;2.92;0;2.92
0;B3;2.85;0;2.85
0;B4;2.88;0;2.88
0;B5;2.85;0;2.85
watts;;155.01;;
amps;;0;;
0;B0;2.82;0;2.82
0;B1;2.83;0;2.83
0;B2;2.89;0;2.89
0;B3;2.82;0;2.82
0;B4;2.85;0;2.85
0;B5;2.83;0;2.83
watts;;155.8;;
amps;;0.72;;
0;B0;2.43;0;2.43
0;B1;2.38;0;2.38
0;B2;2.47;0;2.47
0;B3;2.37;0;2.37
0;B4;2.42;0;2.42
0;B5;2.39;0;2.39
watts;;156.35;;
amps;;19.77;;
0;B0;2.83;0;2.83
0;B1;2.85;0;2.85
0;B2;2.9;0;2.9
0;B3;2.84;0;2.84
0;B4;2.87;0;2.87
0;B5;2.84;0;2.84
watts;;157.12;;
amps;;0;;
0;B0;2.86;0;2.86
0;B1;2.87;0;2.87
0;B2;2.94;0;2.94
0;B3;2.87;0;2.87
0;B4;2.91;0;2.91
0;B5;2.87;0;2.87
watts;;157.12;;
amps;;0;;
0;B0;2.77;0;2.77
0;B1;2.77;0;2.77
0;B2;2.83;0;2.83
0;B3;2.77;0;2.77
0;B4;2.79;0;2.79
0;B5;2.77;0;2.77
watts;;158.02;;
amps;;2.49;;
0;B0;2.56;0;2.56
0;B1;2.54;0;2.54
0;B2;2.59;0;2.59
0;B3;2.53;0;2.53
0;B4;2.55;0;2.55
0;B5;2.54;0;2.54
watts;;158.98;;
amps;;14.82;;
0;B0;2.62;0;2.62
0;B1;2.61;0;2.61
0;B2;2.68;0;2.68
0;B3;2.59;0;2.59
0;B4;2.63;0;2.63
0;B5;2.61;0;2.61
watts;;160;;
amps;;8.6;;
0;B0;2.68;0;2.68
0;B1;2.66;0;2.66
0;B2;2.75;0;2.75
0;B3;2.66;0;2.66
0;B4;2.69;0;2.69
0;B5;2.67;0;2.67
watts;;161.52;;
amps;;6.16;;
0;B0;2.8;0;2.8
0;B1;2.81;0;2.81
0;B2;2.87;0;2.87
0;B3;2.81;0;2.81
0;B4;2.83;0;2.83
0;B5;2.82;0;2.82
watts;;162.65;;
amps;;0;;
0;B0;2.74;0;2.74
0;B1;2.73;0;2.73
0;B2;2.82;0;2.82
0;B3;2.71;0;2.71
0;B4;2.77;0;2.77
0;B5;2.74;0;2.74
watts;;163.1;;
amps;;4.27;;
0;B0;2.85;0;2.85
0;B1;2.85;0;2.85
0;B2;2.91;0;2.91
0;B3;2.85;0;2.85
0;B4;2.88;0;2.88
0;B5;2.85;0;2.85
watts;;163.39;;
amps;;0;;
0;B0;2.72;0;2.72
0;B1;2.71;0;2.71
0;B2;2.78;0;2.78
0;B3;2.7;0;2.7
0;B4;2.74;0;2.74
0;B5;2.71;0;2.71
watts;;163.99;;
amps;;6.16;;
0;B0;2.5;0;2.5
0;B1;2.48;0;2.48
0;B2;2.56;0;2.56
0;B3;2.44;0;2.44
0;B4;2.5;0;2.5
0;B5;2.47;0;2.47
watts;;165.3;;
amps;;13.55;;
0;B0;2.3;0;2.3
0;B1;2.19;0;2.19
0;B2;2.31;0;2.31
0;B3;2.23;0;2.23
0;B4;2.28;0;2.28
0;B5;2.23;0;2.23
watts;;168.79;;
amps;;20.88;;
0;B0;2.74;0;2.74
