0;B0;1.9;0;1.9
0;B1;2.74;0;2.74
0;B2;2.81;0;2.81
0;B3;2.74;0;2.74
0;B4;2.77;0;2.77
0;B5;2.75;0;2.75
watts;;170.79;;
amps;;0;;
0;B0;2.68;0;2.68
0;B1;2.69;0;2.69
0;B2;2.76;0;2.76
0;B3;2.65;0;2.65
0;B4;2.72;0;2.72
0;B5;2.69;0;2.69
watts;;171;;
amps;;5.44;;
0;B0;2.84;0;2.84
0;B1;2.85;0;2.85
0;B2;2.9;0;2.9
0;B3;2.85;0;2.85
0;B4;2.87;0;2.87
0;B5;2.85;0;2.85
watts;;171.32;;
amps;;0;;
0;B0;2.85;0;2.85
0;B1;2.86;0;2.86
0;B2;2.93;0;2.93
0;B3;2.86;0;2.86
0;B4;2.89;0;2.89
0;B5;2.86;0;2.86
watts;;171.32;;
amps;;0;;
0;B0;2.86;0;2.86
0;B1;2.87;0;2.87
0;B2;2.92;0;2.92
0;B3;2.86;0;2.86
0;B4;2.89;0;2.89
0;B5;2.87;0;2.87
watts;;171.32;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.88;0;2.88
0;B2;2.94;0;2.94
0;B3;2.89;0;2.89
0;B4;2.91;0;2.91
0;B5;2.89;0;2.89
watts;;171.32;;
amps;;0;;
0;B0;2.65;0;2.65
0;B1;2.63;0;2.63
0;B2;2.71;0;2.71
0;B3;2.62;0;2.62
0;B4;2.66;0;2.66
0;B5;2.63;0;2.63
watts;;172.39;;
amps;;8.49;;
0;B0;2.72;0;2.72
0;B1;2.72;0;2.72
0;B2;2.78;0;2.78
0;B3;2.71;0;2.71
0;B4;2.75;0;2.75
0;B5;2.72;0;2.72
watts;;173.8;;
amps;;3.49;;
0;B0;2.81;0;2.81
0;B1;2.81;0;2.81
0;B2;2.87;0;2.87
0;B3;2.82;0;2.82
0;B4;2.85;0;2.85
0;B5;2.82;0;2.82
watts;;174.8;;
amps;;0;;
0;B0;2.55;0;2.55
0;B1;2.54;0;2.54
0;B2;2.62;0;2.62
0;B3;2.52;0;2.52
0;B4;2.57;0;2.57
0;B5;2.54;0;2.54
watts;;176.4;;
amps;;10.44;;
0;B0;2.8;0;2.8
0;B1;2.8;0;2.8
0;B2;2.86;0;2.86
0;B3;2.8;0;2.8
0;B4;2.84;0;2.84
0;B5;2.81;0;2.81
watts;;177.5;;
amps;;0;;
0;B0;2.1;0;2.1
0;B1;2.04;0;2.04
0;B2;2.14;0;2.14
0;B3;2;0;2
0;B4;2.07;0;2.07
0;B5;2.04;0;2.04
watts;;181.21;;
amps;;30.04;;
0;B0;2.36;0;2.36
0;B1;2.32;0;2.32
0;B2;2.4;0;2.4
0;B3;2.3;0;2.3
0;B4;2.35;0;2.35
0;B5;2.32;0;2.32
watts;;184.77;;
amps;;14.93;;
0;B0;2.75;0;2.75
0;B1;2.75;0;2.75
0;B2;2.81;0;2.81
0;B3;2.76;0;2.76
0;B4;2.78;0;2.78
0;B5;2.75;0;2.75
watts;;186;;
amps;;0;;
0;B0;2.79;0;2.79
0;B1;2.79;0;2.79
0;B2;2.85;0;2.85
0;B3;2.8;0;2.8
0;B4;2.82;0;2.82
0;B5;2.79;0;2.79
watts;;186;;
amps;;0;;
0;B0;2.05;0;2.05
0;B1;1.98;0;1.98
0;B2;2.07;0;2.07
0;B3;1.97;0;1.97
0;B4;2.02;0;2.02
0;B5;1.97;0;1.97
watts;;188.21;;
amps;;30.54;;
0;B0;2.27;0;2.27
0;B1;2.22;0;2.22
0;B2;2.32;0;2.32
0;B3;2.19;0;2.19
0;B4;2.24;0;2.24
0;B5;2.23;0;2.23
watts;;192.59;;
amps;;17.54;;
0;B0;2.19;0;2.19
0;B1;2.12;0;2.12
0;B2;2.22;0;2.22
0;B3;2.1;0;2.1
0;B4;2.16;0;2.16
0;B5;2.13;0;2.13
watts;;195.66;;
amps;;23.21;;
0;B0;2.19;0;2.19
0;B1;2.14;0;2.14
0;B2;2.22;0;2.22
0;B3;2.12;0;2.12
0;B4;2.16;0;2.16
0;B5;2.14;0;2.14
watts;;199.23;;
amps;;21.04;;
0;B0;1.92;0;1.92
0;B1;1.84;0;1.84
0;B2;1.93;0;1.93
0;B3;1.8;0;1.8
0;B4;1.86;0;1.86
0;B5;1.84;0;1.84
watts;;203.09;;
amps;;32.49;;
0;B0;2.35;0;2.35
0;B1;2.31;0;2.31
0;B2;2.39;0;2.39
0;B3;2.29;0;2.29
0;B4;2.34;0;2.34
0;B5;2.32;0;2.32
watts;;205.94;;
amps;;12.77;;
0;B0;2.04;0;2.04
0;B1;1.97;0;1.97
0;B2;2.07;0;2.07
0;B3;1.93;0;1.93
0;B4;1.99;0;1.99
0;B5;1.96;0;1.96
watts;;212.3;;
amps;;27.15;;
0;B0;2.23;0;2.23
0;B1;2.19;0;2.19
0;B2;2.25;0;2.25
0;B3;2.17;0;2.17
0;B4;2.21;0;2.21
0;B5;2.18;0;2.18
watts;;215.72;;
amps;;17.88;;
0;B0;2.08;0;2.08
0;B1;1.99;0;1.99
0;B2;2.11;0;2.11
0;B3;1.93;0;1.93
0;B4;2.06;0;2.06
0;B5;2.01;0;2.01
watts;;222.38;;
amps;;24.65;;
0;B0;2.41;0;2.41
0;B1;2.38;0;2.38
0;B2;2.45;0;2.45
0;B3;2.38;0;2.38
0;B4;2.41;0;2.41
0;B5;2.39;0;2.39
watts;;228.5;;
amps;;9.49;;
0;B0;2.65;0;2.65
0;B1;2.64;0;2.64
0;B2;2.72;0;2.72
0;B3;2.65;0;2.65
0;B4;2.68;0;2.68
0;B5;2.65;0;2.65
watts;;230.78;;
amps;;0;;
0;B0;2.46;0;2.46
0;B1;2.42;0;2.42
0;B2;2.51;0;2.51
0;B3;2.41;0;2.41
0;B4;2.45;0;2.45
0;B5;2.42;0;2.42
watts;;234.84;;
amps;;9.71;;
0;B0;2.71;0;2.71
0;B1;2.7;0;2.7
0;B2;2.75;0;2.75
0;B3;2.7;0;2.7
0;B4;2.72;0;2.72
0;B5;2.7;0;2.7
watts;;235.95;;
amps;;0;;
0;B0;2.58;0;2.58
0;B1;2.56;0;2.56
0;B2;2.63;0;2.63
0;B3;2.54;0;2.54
0;B4;2.59;0;2.59
0;B5;2.56;0;2.56
watts;;236.77;;
amps;;8.21;;
0;B0;2.74;0;2.74
0;B1;2.73;0;2.73
0;B2;2.8;0;2.8
0;B3;2.73;0;2.73
0;B4;2.76;0;2.76
0;B5;2.73;0;2.73
watts;;238.37;;
amps;;0;;
0;B0;2.76;0;2.76
0;B1;2.75;0;2.75
0;B2;2.81;0;2.81
0;B3;2.75;0;2.75
0;B4;2.78;0;2.78
0;B5;2.76;0;2.76
watts;;238.78;;
amps;;0;;
0;B0;2.62;0;2.62
0;B1;2.6;0;2.6
0;B2;2.65;0;2.65
0;B3;2.6;0;2.6
0;B4;2.63;0;2.63
0;B5;2.6;0;2.6
watts;;239.22;;
amps;;6.71;;
0;B0;2.57;0;2.57
0;B1;2.55;0;2.55
0;B2;2.6;0;2.6
0;B3;2.54;0;2.54
0;B4;2.57;0;2.57
0;B5;2.55;0;2.55
watts;;240.8;;
amps;;8.44;;
0;B0;2.77;0;2.77
0;B1;2.76;0;2.76
0;B2;2.81;0;2.81
0;B3;2.76;0;2.76
0;B4;2.79;0;2.79
0;B5;2.76;0;2.76
watts;;241.8;;
amps;;0;;
0;B0;2.79;0;2.79
0;B1;2.79;0;2.79
0;B2;2.85;0;2.85
0;B3;2.79;0;2.79
0;B4;2.81;0;2.81
0;B5;2.78;0;2.78
watts;;242;;
amps;;0;;
0;B0;2.24;0;2.24
0;B1;2.19;0;2.19
0;B2;2.27;0;2.27
0;B3;2.16;0;2.16
0;B4;2.23;0;2.23
0;B5;2.19;0;2.19
watts;;243.94;;
amps;;20.77;;
0;B0;2.58;0;2.58
0;B1;2.56;0;2.56
0;B2;2.62;0;2.62
0;B3;2.55;0;2.55
0;B4;2.58;0;2.58
0;B5;2.55;0;2.55
watts;;245.67;;
amps;;8.66;;
0;B0;2.56;0;2.56
0;B1;2.53;0;2.53
0;B2;2.61;0;2.61
0;B3;2.52;0;2.52
0;B4;2.57;0;2.57
0;B5;2.57;0;2.57
watts;;247.74;;
amps;;7.44;;
0;B0;2.77;0;2.77
0;B1;2.77;0;2.77
0;B2;2.84;0;2.84
0;B3;2.77;0;2.77
0;B4;2.8;0;2.8
0;B5;2.78;0;2.78
watts;;249.61;;
amps;;0;;
0;B0;2.79;0;2.79
0;B1;2.79;0;2.79
0;B2;2.86;0;2.86
0;B3;2.79;0;2.79
0;B4;2.82;0;2.82
0;B5;2.79;0;2.79
watts;;249.61;;
amps;;0;;
0;B0;2.13;0;2.13
0;B1;2.06;0;2.06
0;B2;2.14;0;2.14
0;B3;2.08;0;2.08
0;B4;2.1;0;2.1
0;B5;2.04;0;2.04
watts;;255.12;;
amps;;26.99;;
0;B0;2.28;0;2.28
0;B1;2.22;0;2.22
0;B2;2.32;0;2.32
0;B3;2.21;0;2.21
0;B4;2.28;0;2.28
0;B5;2.24;0;2.24
watts;;258.46;;
amps;;17.54;;
0;B0;2.31;0;2.31
0;B1;2.27;0;2.27
0;B2;2.33;0;2.33
0;B3;2.23;0;2.23
0;B4;2.29;0;2.29
0;B5;2.26;0;2.26
watts;;261.18;;
amps;;15.82;;
0;B0;2.35;0;2.35
0;B1;2.32;0;2.32
0;B2;2.4;0;2.4
0;B3;2.3;0;2.3
0;B4;2.34;0;2.34
0;B5;2.32;0;2.32
watts;;263.61;;
amps;;13.66;;
0;B0;2.72;0;2.72
0;B1;2.71;0;2.71
0;B2;2.78;0;2.78
0;B3;2.72;0;2.72
0;B4;2.74;0;2.74
0;B5;2.72;0;2.72
watts;;264;;
amps;;0;;
0;B0;2.11;0;2.11
0;B1;2.05;0;2.05
0;B2;2.17;0;2.17
0;B3;2.01;0;2.01
0;B4;2.09;0;2.09
0;B5;2.04;0;2.04
watts;;266.19;;
amps;;24.71;;
0;B0;1.96;0;1.96
0;B1;1.89;0;1.89
0;B2;2.01;0;2.01
0;B3;1.83;0;1.83
0;B4;1.92;0;1.92
0;B5;1.88;0;1.88
watts;;269.49;;
amps;;31.26;;
0;B0;2.69;0;2.69
0;B1;2.69;0;2.69
0;B2;2.74;0;2.74
0;B3;2.68;0;2.68
0;B4;2.71;0;2.71
0;B5;2.68;0;2.68
watts;;274.57;;
amps;;0;;
0;B0;2.17;0;2.17
0;B1;2.11;0;2.11
0;B2;2.2;0;2.2
0;B3;2.06;0;2.06
0;B4;2.14;0;2.14
0;B5;2.1;0;2.1
watts;;277.92;;
amps;;23.15;;
0;B0;2.62;0;2.62
0;B1;2.6;0;2.6
0;B2;2.66;0;2.66
0;B3;2.59;0;2.59
0;B4;2.64;0;2.64
0;B5;2.64;0;2.64
watts;;279.19;;
amps;;5.05;;
0;B0;2.6;0;2.6
0;B1;2.59;0;2.59
0;B2;2.66;0;2.66
0;B3;2.59;0;2.59
0;B4;2.62;0;2.62
0;B5;2.59;0;2.59
watts;;280.85;;
amps;;4.55;;
0;B0;2.7;0;2.7
0;B1;2.71;0;2.71
0;B2;2.77;0;2.77
0;B3;2.7;0;2.7
0;B4;2.73;0;2.73
0;B5;2.7;0;2.7
watts;;281.77;;
amps;;0;;
0;B0;1.88;0;1.88
0;B1;1.8;0;1.8
0;B2;1.9;0;1.9
0;B3;1.74;0;1.74
0;B4;1.84;0;1.84
0;B5;1.79;0;1.79
watts;;285.81;;
amps;;33.82;;
0;B0;2.42;0;2.42
0;B1;2.39;0;2.39
0;B2;2.42;0;2.42
0;B3;2.31;0;2.31
0;B4;2.36;0;2.36
0;B5;2.33;0;2.33
watts;;289.17;;
amps;;10.6;;
0;B0;2.67;0;2.67
0;B1;2.65;0;2.65
0;B2;2.71;0;2.71
0;B3;2.64;0;2.64
0;B4;2.69;0;2.69
0;B5;2.65;0;2.65
watts;;289.94;;
amps;;2.16;;
0;B0;2.17;0;2.17
0;B1;2.11;0;2.11
0;B2;2.19;0;2.19
0;B3;2.07;0;2.07
0;B4;2.15;0;2.15
0;B5;2.1;0;2.1
watts;;293;;
amps;;22.1;;
0;B0;2.49;0;2.49
0;B1;2.47;0;2.47
0;B2;2.53;0;2.53
0;B3;2.45;0;2.45
0;B4;2.49;0;2.49
0;B5;2.46;0;2.46
watts;;296.32;;
amps;;7.44;;
0;B0;2.42;0;2.42
0;B1;2.46;0;2.46
0;B2;2.53;0;2.53
0;B3;2.43;0;2.43
0;B4;2.48;0;2.48
0;B5;2.39;0;2.39
watts;;297.95;;
amps;;10.6;;
0;B0;2.24;0;2.24
0;B1;2.18;0;2.18
0;B2;2.28;0;2.28
0;B3;2.16;0;2.16
0;B4;2.23;0;2.23
0;B5;2.17;0;2.17
watts;;298.94;;
amps;;21.21;;
0;B0;2.36;0;2.36
0;B1;2.33;0;2.33
0;B2;2.41;0;2.41
0;B3;2.3;0;2.3
0;B4;2.36;0;2.36
0;B5;2.31;0;2.31
watts;;301.28;;
amps;;14.27;;
0;B0;2.33;0;2.33
0;B1;2.31;0;2.31
0;B2;2.37;0;2.37
0;B3;2.26;0;2.26
0;B4;2.32;0;2.32
0;B5;2.28;0;2.28
watts;;303.28;;
amps;;14.71;;
0;B0;2.55;0;2.55
0;B1;2.53;0;2.53
0;B2;2.59;0;2.59
0;B3;2.51;0;2.51
0;B4;2.57;0;2.57
0;B5;2.52;0;2.52
watts;;304.87;;
amps;;6.55;;
0;B0;2.12;0;2.12
0;B1;2.13;0;2.13
0;B2;2.09;0;2.09
0;B3;2.04;0;2.04
0;B4;2.15;0;2.15
0;B5;2.09;0;2.09
watts;;307.25;;
amps;;21.71;;
0;B0;2.28;0;2.28
0;B1;2.23;0;2.23
0;B2;2.31;0;2.31
0;B3;2.21;0;2.21
0;B4;2.27;0;2.27
0;B5;2.24;0;2.24
watts;;312.69;;
amps;;16.54;;
0;B0;2.24;0;2.24
0;B1;2.21;0;2.21
0;B2;2.27;0;2.27
0;B3;2.17;0;2.17
0;B4;2.24;0;2.24
0;B5;2.2;0;2.2
watts;;318.19;;
amps;;17.1;;
0;B0;2.28;0;2.28
0;B1;2.24;0;2.24
0;B2;2.32;0;2.32
0;B3;2.22;0;2.22
0;B4;2.27;0;2.27
0;B5;2.23;0;2.23
watts;;321.02;;
amps;;15.32;;
0;B0;2.65;0;2.65
0;B1;2.63;0;2.63
0;B2;2.7;0;2.7
0;B3;2.64;0;2.64
0;B4;2.67;0;2.67
0;B5;2.63;0;2.63
watts;;323.2;;
amps;;0;;
0;B0;2.71;0;2.71
0;B1;2.7;0;2.7
0;B2;2.76;0;2.76
0;B3;2.7;0;2.7
0;B4;2.74;0;2.74
0;B5;2.69;0;2.69
watts;;323.2;;
amps;;0.77;;
0;B0;2.73;0;2.73
0;B1;2.72;0;2.72
0;B2;2.78;0;2.78
0;B3;2.73;0;2.73
0;B4;2.75;0;2.75
0;B5;2.72;0;2.72
watts;;323.72;;
amps;;0;;
0;B0;2.75;0;2.75
0;B1;2.75;0;2.75
0;B2;2.79;0;2.79
0;B3;2.75;0;2.75
0;B4;2.78;0;2.78
0;B5;2.74;0;2.74
watts;;323.7;;
amps;;0;;
0;B0;2.78;0;2.78
0;B1;2.77;0;2.77
0;B2;2.82;0;2.82
0;B3;2.77;0;2.77
0;B4;2.8;0;2.8
0;B5;2.76;0;2.76
watts;;323.72;;
amps;;0;;
0;B0;2.76;0;2.76
0;B1;2.75;0;2.75
0;B2;2.79;0;2.79
0;B3;2.74;0;2.74
0;B4;2.78;0;2.78
0;B5;2.74;0;2.74
watts;;323.79;;
amps;;1.1;;
0;B0;2.77;0;2.77
0;B1;2.76;0;2.76
0;B2;2.83;0;2.83
0;B3;2.74;0;2.74
0;B4;2.79;0;2.79
0;B5;2.75;0;2.75
watts;;322;;
amps;;1.1;;
0;B0;2.25;0;2.25
0;B1;2.2;0;2.2
0;B2;2.28;0;2.28
0;B3;2.16;0;2.16
0;B4;2.27;0;2.27
0;B5;2.22;0;2.22
watts;;326.05;;
amps;;19.99;;
0;B0;2.33;0;2.33
0;B1;2.3;0;2.3
0;B2;2.36;0;2.36
0;B3;2.25;0;2.25
0;B4;2.31;0;2.31
0;B5;2.27;0;2.27
watts;;331.33;;
amps;;15.99;;
0;B0;2.48;0;2.48
0;B1;2.46;0;2.46
0;B2;2.52;0;2.52
0;B3;2.45;0;2.45
0;B4;2.48;0;2.48
0;B5;2.44;0;2.44
watts;;336.33;;
amps;;7.55;;
0;B0;2.38;0;2.38
0;B1;2.34;0;2.34
0;B2;2.43;0;2.43
0;B3;2.33;0;2.33
0;B4;2.38;0;2.38
0;B5;2.33;0;2.33
watts;;338.43;;
amps;;12.38;;
0;B0;2.38;0;2.38
0;B1;2.36;0;2.36
0;B2;2.43;0;2.43
0;B3;2.32;0;2.32
0;B4;2.38;0;2.38
0;B5;2.33;0;2.33
watts;;339.97;;
amps;;14.38;;
0;B0;2.61;0;2.61
0;B1;2.61;0;2.61
0;B2;2.65;0;2.65
0;B3;2.6;0;2.6
0;B4;2.62;0;2.62
0;B5;2.59;0;2.59
watts;;342.15;;
amps;;2.55;;
0;B0;2.68;0;2.68
0;B1;2.69;0;2.69
0;B2;2.74;0;2.74
0;B3;2.67;0;2.67
0;B4;2.71;0;2.71
0;B5;2.67;0;2.67
watts;;347.6;;
amps;;0;;
0;B0;2.35;0;2.35
0;B1;2.32;0;2.32
0;B2;2.38;0;2.38
0;B3;2.27;0;2.27
0;B4;2.35;0;2.35
0;B5;2.3;0;2.3
watts;;349.21;;
amps;;14.71;;
0;B0;2.35;0;2.35
0;B1;2.32;0;2.32
0;B2;2.39;0;2.39
0;B3;2.29;0;2.29
0;B4;2.35;0;2.35
0;B5;2.31;0;2.31
watts;;352.1;;
amps;;13.71;;
0;B0;2.35;0;2.35
0;B1;2.32;0;2.32
0;B2;2.38;0;2.38
0;B3;2.28;0;2.28
0;B4;2.34;0;2.34
0;B5;2.29;0;2.29
watts;;353.98;;
amps;;15.6;;
0;B0;2.43;0;2.43
0;B1;2.44;0;2.44
0;B2;2.5;0;2.5
0;B3;2.41;0;2.41
0;B4;2.47;0;2.47
0;B5;2.38;0;2.38
watts;;355.96;;
amps;;11.43;;
0;B0;2.5;0;2.5
0;B1;2.5;0;2.5
0;B2;2.54;0;2.54
0;B3;2.46;0;2.46
0;B4;2.51;0;2.51
0;B5;2.47;0;2.47
watts;;357.74;;
amps;;8.82;;
0;B0;2.48;0;2.48
0;B1;2.46;0;2.46
0;B2;2.51;0;2.51
0;B3;2.43;0;2.43
0;B4;2.48;0;2.48
0;B5;2.44;0;2.44
watts;;358.15;;
amps;;11.82;;
0;B0;2.63;0;2.63
0;B1;2.64;0;2.64
0;B2;2.69;0;2.69
0;B3;2.61;0;2.61
0;B4;2.65;0;2.65
0;B5;2.62;0;2.62
watts;;360;;
amps;;2.55;;
0;B0;2.35;0;2.35
0;B1;2.3;0;2.3
0;B2;2.38;0;2.38
0;B3;2.26;0;2.26
0;B4;2.34;0;2.34
0;B5;2.28;0;2.28
watts;;362;;
amps;;15.21;;
0;B0;2.42;0;2.42
0;B1;2.39;0;2.39
0;B2;2.46;0;2.46
0;B3;2.36;0;2.36
0;B4;2.42;0;2.42
0;B5;2.38;0;2.38
watts;;363.96;;
amps;;9.49;;
0;B0;2.7;0;2.7
0;B1;2.71;0;2.71
0;B2;2.75;0;2.75
0;B3;2.69;0;2.69
0;B4;2.72;0;2.72
0;B5;2.69;0;2.69
watts;;364.92;;
amps;;0;;
0;B0;2.23;0;2.23
0;B1;2.16;0;2.16
0;B2;2.25;0;2.25
0;B3;2.14;0;2.14
0;B4;2.21;0;2.21
0;B5;2.16;0;2.16
watts;;366.17;;
amps;;19.88;;
0;B0;2.49;0;2.49
0;B1;2.47;0;2.47
0;B2;2.53;0;2.53
0;B3;2.45;0;2.45
0;B4;2.5;0;2.5
0;B5;2.47;0;2.47
watts;;370.46;;
amps;;7.77;;
0;B0;2.41;0;2.41
0;B1;2.4;0;2.4
0;B2;2.45;0;2.45
0;B3;2.36;0;2.36
0;B4;2.4;0;2.4
0;B5;2.37;0;2.37
watts;;371.66;;
amps;;11.38;;
0;B0;2.23;0;2.23
0;B1;2.19;0;2.19
0;B2;2.26;0;2.26
0;B3;2.12;0;2.12
0;B4;2.2;0;2.2
0;B5;2.15;0;2.15
watts;;374.01;;
amps;;18.99;;
0;B0;2.36;0;2.36
0;B1;2.34;0;2.34
0;B2;2.39;0;2.39
0;B3;2.29;0;2.29
0;B4;2.35;0;2.35
0;B5;2.32;0;2.32
watts;;376.69;;
amps;;13.77;;
0;B0;2.33;0;2.33
0;B1;2.3;0;2.3
0;B2;2.37;0;2.37
0;B3;2.26;0;2.26
0;B4;2.32;0;2.32
0;B5;2.28;0;2.28
watts;;381.37;;
amps;;13.6;;
0;B0;2.66;0;2.66
0;B1;2.66;0;2.66
0;B2;2.72;0;2.72
0;B3;2.64;0;2.64
0;B4;2.69;0;2.69
0;B5;2.65;0;2.65
watts;;382.85;;
amps;;0;;
0;B0;2.69;0;2.69
0;B1;2.68;0;2.68
0;B2;2.75;0;2.75
0;B3;2.67;0;2.67
0;B4;2.71;0;2.71
0;B5;2.68;0;2.68
watts;;383.66;;
amps;;0;;
0;B0;2.45;0;2.45
0;B1;2.44;0;2.44
0;B2;2.49;0;2.49
0;B3;2.4;0;2.4
0;B4;2.45;0;2.45
0;B5;2.4;0;2.4
watts;;384.82;;
amps;;11.77;;
0;B0;2.41;0;2.41
0;B1;2.39;0;2.39
0;B2;2.45;0;2.45
0;B3;2.35;0;2.35
0;B4;2.42;0;2.42
0;B5;2.37;0;2.37
watts;;386.66;;
amps;;11.71;;
0;B0;2.41;0;2.41
0;B1;2.39;0;2.39
0;B2;2.45;0;2.45
0;B3;2.36;0;2.36
0;B4;2.41;0;2.41
0;B5;2.37;0;2.37
watts;;390.88;;
amps;;10.16;;
0;B0;2.63;0;2.63
0;B1;2.62;0;2.62
0;B2;2.68;0;2.68
0;B3;2.62;0;2.62
0;B4;2.65;0;2.65
0;B5;2.62;0;2.62
watts;;392.54;;
amps;;1.38;;
0;B0;2.7;0;2.7
0;B1;2.7;0;2.7
0;B2;2.76;0;2.76
0;B3;2.7;0;2.7
0;B4;2.73;0;2.73
0;B5;2.68;0;2.68
watts;;392.59;;
amps;;0.77;;
0;B0;2.73;0;2.73
0;B1;2.73;0;2.73
0;B2;2.77;0;2.77
0;B3;2.72;0;2.72
0;B4;2.75;0;2.75
0;B5;2.71;0;2.71
watts;;392.82;;
amps;;0;;
0;B0;2.6;0;2.6
0;B1;2.61;0;2.61
0;B2;2.64;0;2.64
0;B3;2.57;0;2.57
0;B4;2.64;0;2.64
0;B5;2.57;0;2.57
watts;;393.16;;
amps;;5.55;;
0;B0;2.64;0;2.64
0;B1;2.64;0;2.64
0;B2;2.68;0;2.68
0;B3;2.61;0;2.61
0;B4;2.67;0;2.67
0;B5;2.63;0;2.63
watts;;391;;
amps;;3.33;;
0;B0;2.67;0;2.67
0;B1;2.66;0;2.66
0;B2;2.7;0;2.7
0;B3;2.63;0;2.63
0;B4;2.67;0;2.67
0;B5;2.63;0;2.63
watts;;394.73;;
amps;;4.77;;
0;B0;2.65;0;2.65
0;B1;2.66;0;2.66
0;B2;2.71;0;2.71
0;B3;2.62;0;2.62
0;B4;2.68;0;2.68
0;B5;2.63;0;2.63
watts;;395.34;;
amps;;4.05;;
0;B0;2.67;0;2.67
0;B1;2.67;0;2.67
0;B2;2.73;0;2.73
0;B3;2.66;0;2.66
0;B4;2.68;0;2.68
0;B5;2.65;0;2.65
watts;;396.02;;
amps;;3.88;;
0;B0;2.84;0;2.84
0;B1;2.83;0;2.83
0;B2;2.88;0;2.88
0;B3;2.81;0;2.81
0;B4;2.87;0;2.87
0;B5;2.8;0;2.8
