0;B0;1.9;0;1.9
watts;;400.06;;
amps;;1.84;;
0;B0;2.56;0;2.56
0;B1;2.54;0;2.54
0;B2;2.62;0;2.62
0;B3;2.49;0;2.49
0;B4;2.58;0;2.58
0;B5;2.51;0;2.51
watts;;401.34;;
amps;;10.06;;
0;B0;2.76;0;2.76
0;B1;2.76;0;2.76
0;B2;2.81;0;2.81
0;B3;2.74;0;2.74
0;B4;2.79;0;2.79
0;B5;2.73;0;2.73
watts;;405.39;;
amps;;0;;
0;B0;2.45;0;2.45
0;B1;2.42;0;2.42
0;B2;2.48;0;2.48
0;B3;2.38;0;2.38
0;B4;2.46;0;2.46
0;B5;2.39;0;2.39
watts;;407.82;;
amps;;12.73;;
0;B0;2.28;0;2.28
0;B1;2.24;0;2.24
0;B2;2.32;0;2.32
0;B3;2.2;0;2.2
0;B4;2.27;0;2.27
0;B5;2.22;0;2.22
watts;;411.15;;
amps;;17.67;;
0;B0;2.73;0;2.73
0;B1;2.75;0;2.75
0;B2;2.78;0;2.78
0;B3;2.73;0;2.73
0;B4;2.76;0;2.76
0;B5;2.7;0;2.7
watts;;411.53;;
amps;;0;;
0;B0;2.46;0;2.46
0;B1;2.44;0;2.44
0;B2;2.5;0;2.5
0;B3;2.36;0;2.36
0;B4;2.47;0;2.47
0;B5;2.4;0;2.4
watts;;411.9;;
amps;;11.56;;
0;B0;1.82;0;1.82
0;B1;1.72;0;1.72
0;B2;1.84;0;1.84
0;B3;1.62;0;1.62
0;B4;1.78;0;1.78
0;B5;1.66;0;1.66
watts;;416.36;;
amps;;40.28;;
0;B0;1.82;0;1.82
0;B1;1.76;0;1.76
0;B2;1.87;0;1.87
0;B3;1.7;0;1.7
0;B4;1.81;0;1.81
0;B5;1.71;0;1.71
watts;;421.09;;
amps;;36.78;;
0;B0;1.83;0;1.83
0;B1;1.74;0;1.74
0;B2;1.84;0;1.84
0;B3;1.7;0;1.7
0;B4;1.81;0;1.81
0;B5;1.72;0;1.72
watts;;425.9;;
amps;;32.11;;
0;B0;1.97;0;1.97
0;B1;1.9;0;1.9
0;B2;1.98;0;1.98
0;B3;1.86;0;1.86
0;B4;1.95;0;1.95
0;B5;1.87;0;1.87
watts;;430.34;;
amps;;28.84;;
0;B0;1.98;0;1.98
0;B1;1.9;0;1.9
0;B2;2;0;2
0;B3;1.87;0;1.87
0;B4;1.95;0;1.95
0;B5;1.89;0;1.89
watts;;434.4;;
amps;;25.28;;
0;B0;2.62;0;2.62
0;B1;2.61;0;2.61
0;B2;2.67;0;2.67
0;B3;2.61;0;2.61
0;B4;2.66;0;2.66
0;B5;2.61;0;2.61
watts;;435.35;;
amps;;0;;
0;B0;1.71;0;1.71
0;B1;1.6;0;1.6
0;B2;1.72;0;1.72
0;B3;1.52;0;1.52
0;B4;1.65;0;1.65
0;B5;1.58;0;1.58
watts;;436.84;;
amps;;41.78;;
0;B0;1.87;0;1.87
0;B1;1.79;0;1.79
0;B2;1.89;0;1.89
0;B3;1.74;0;1.74
0;B4;1.84;0;1.84
0;B5;1.77;0;1.77
watts;;442.19;;
amps;;30.06;;
0;B0;2.61;0;2.61
0;B1;2.61;0;2.61
0;B2;2.66;0;2.66
0;B3;2.62;0;2.62
0;B4;2.65;0;2.65
0;B5;2.6;0;2.6
watts;;443.09;;
amps;;0;;
0;B0;1.75;0;1.75
0;B1;1.64;0;1.64
0;B2;1.76;0;1.76
0;B3;1.56;0;1.56
0;B4;1.67;0;1.67
0;B5;1.6;0;1.6
watts;;444.89;;
amps;;41.78;;
0;B0;2.59;0;2.59
0;B1;2.58;0;2.58
0;B2;2.65;0;2.65
0;B3;2.58;0;2.58
0;B4;2.62;0;2.62
0;B5;2.58;0;2.58
watts;;450.85;;
amps;;0;;
0;B0;2.56;0;2.56
0;B1;2.54;0;2.54
0;B2;2.6;0;2.6
0;B3;2.54;0;2.54
0;B4;2.58;0;2.58
0;B5;2.53;0;2.53
watts;;453.1;;
amps;;1.51;;
0;B0;1.77;0;1.77
0;B1;1.65;0;1.65
0;B2;1.77;0;1.77
0;B3;1.62;0;1.62
0;B4;1.72;0;1.72
0;B5;1.65;0;1.65
watts;;457.5;;
amps;;33.45;;
0;B0;2.59;0;2.59
0;B1;2.59;0;2.59
0;B2;2.64;0;2.64
0;B3;2.59;0;2.59
0;B4;2.62;0;2.62
0;B5;2.58;0;2.58
watts;;460.12;;
amps;;0;;
0;B0;1.85;0;1.85
0;B1;1.76;0;1.76
0;B2;1.85;0;1.85
0;B3;1.71;0;1.71
0;B4;1.81;0;1.81
0;B5;1.73;0;1.73
watts;;461.77;;
amps;;31.67;;
0;B0;2.16;0;2.16
0;B1;2.1;0;2.1
0;B2;2.19;0;2.19
0;B3;2.08;0;2.08
0;B4;2.15;0;2.15
0;B5;2.08;0;2.08
watts;;463.22;;
amps;;21.56;;
0;B0;2.48;0;2.48
0;B1;2.46;0;2.46
0;B2;2.52;0;2.52
0;B3;2.49;0;2.49
0;B4;2.5;0;2.5
0;B5;2.47;0;2.47
watts;;467.13;;
amps;;1.96;;
0;B0;2.57;0;2.57
0;B1;2.57;0;2.57
0;B2;2.63;0;2.63
0;B3;2.58;0;2.58
0;B4;2.61;0;2.61
0;B5;2.57;0;2.57
watts;;469.22;;
amps;;0;;
0;B0;2.39;0;2.39
0;B1;2.39;0;2.39
0;B2;2.44;0;2.44
0;B3;2.36;0;2.36
0;B4;2.42;0;2.42
0;B5;2.33;0;2.33
watts;;469.68;;
amps;;7.95;;
0;B0;1.79;0;1.79
0;B1;1.69;0;1.69
0;B2;1.8;0;1.8
0;B3;1.66;0;1.66
0;B4;1.75;0;1.75
0;B5;1.67;0;1.67
watts;;475.36;;
amps;;34.67;;
0;B0;1.97;0;1.97
0;B1;1.88;0;1.88
0;B2;1.98;0;1.98
0;B3;1.88;0;1.88
0;B4;1.94;0;1.94
0;B5;1.87;0;1.87
watts;;483.93;;
amps;;26.34;;
0;B0;1.99;0;1.99
0;B1;1.91;0;1.91
0;B2;2;0;2
0;B3;1.9;0;1.9
0;B4;1.96;0;1.96
0;B5;1.91;0;1.91
watts;;487.65;;
amps;;23.95;;
0;B0;2.58;0;2.58
0;B1;2.58;0;2.58
0;B2;2.63;0;2.63
0;B3;2.59;0;2.59
0;B4;2.61;0;2.61
0;B5;2.57;0;2.57
watts;;488.78;;
amps;;0;;
0;B0;1.76;0;1.76
0;B1;1.66;0;1.66
0;B2;1.77;0;1.77
0;B3;1.62;0;1.62
0;B4;1.71;0;1.71
0;B5;1.66;0;1.66
watts;;493.67;;
amps;;33.89;;
0;B0;1.96;0;1.96
0;B1;1.88;0;1.88
0;B2;1.99;0;1.99
0;B3;1.87;0;1.87
0;B4;1.94;0;1.94
0;B5;1.88;0;1.88
watts;;497.87;;
amps;;25.17;;
0;B0;2.53;0;2.53
0;B1;2.51;0;2.51
0;B2;2.57;0;2.57
0;B3;2.54;0;2.54
0;B4;2.55;0;2.55
0;B5;2.51;0;2.51
watts;;501.37;;
amps;;0;;
0;B0;2.61;0;2.61
0;B1;2.6;0;2.6
0;B2;2.65;0;2.65
0;B3;2.6;0;2.6
0;B4;2.63;0;2.63
0;B5;2.59;0;2.59
watts;;501.37;;
amps;;0;;
0;B0;2.58;0;2.58
0;B1;2.56;0;2.56
0;B2;2.62;0;2.62
0;B3;2.58;0;2.58
0;B4;2.6;0;2.6
0;B5;2.56;0;2.56
watts;;502.5;;
amps;;0.84;;
0;B0;2.66;0;2.66
0;B1;2.65;0;2.65
0;B2;2.7;0;2.7
0;B3;2.65;0;2.65
0;B4;2.69;0;2.69
0;B5;2.64;0;2.64
watts;;503.02;;
amps;;0;;
0;B0;1.7;0;1.7
0;B1;1.6;0;1.6
0;B2;1.72;0;1.72
0;B3;1.55;0;1.55
0;B4;1.65;0;1.65
0;B5;1.57;0;1.57
watts;;507.31;;
amps;;39.95;;
0;B0;1.9;0;1.9
0;B1;1.81;0;1.81
0;B2;1.92;0;1.92
0;B3;1.8;0;1.8
0;B4;1.86;0;1.86
0;B5;1.81;0;1.81
watts;;517.06;;
amps;;26.5;;
0;B0;1.94;0;1.94
0;B1;1.86;0;1.86
0;B2;1.94;0;1.94
0;B3;1.82;0;1.82
0;B4;1.9;0;1.9
0;B5;1.83;0;1.83
watts;;521;;
amps;;25.45;;
0;B0;1.87;0;1.87
0;B1;1.77;0;1.77
0;B2;1.87;0;1.87
0;B3;1.75;0;1.75
0;B4;1.83;0;1.83
0;B5;1.76;0;1.76
watts;;524.76;;
amps;;28.89;;
0;B0;1.95;0;1.95
0;B1;1.86;0;1.86
0;B2;1.98;0;1.98
0;B3;1.85;0;1.85
0;B4;1.93;0;1.93
0;B5;1.86;0;1.86
watts;;529.04;;
amps;;25.06;;
0;B0;2.58;0;2.58
0;B1;2.57;0;2.57
0;B2;2.62;0;2.62
0;B3;2.58;0;2.58
0;B4;2.6;0;2.6
0;B5;2.56;0;2.56
watts;;530.43;;
amps;;0;;
0;B0;2.53;0;2.53
0;B1;2.51;0;2.51
0;B2;2.57;0;2.57
0;B3;2.52;0;2.52
0;B4;2.55;0;2.55
0;B5;2.51;0;2.51
watts;;531.87;;
amps;;2.07;;
0;B0;2.57;0;2.57
0;B1;2.55;0;2.55
0;B2;2.6;0;2.6
0;B3;2.57;0;2.57
0;B4;2.59;0;2.59
0;B5;2.56;0;2.56
watts;;539.34;;
amps;;0;;
0;B0;1.69;0;1.69
0;B1;1.59;0;1.59
0;B2;1.7;0;1.7
0;B3;1.56;0;1.56
0;B4;1.66;0;1.66
0;B5;1.56;0;1.56
watts;;542.77;;
amps;;38.72;;
0;B0;1.74;0;1.74
0;B1;1.63;0;1.63
0;B2;1.75;0;1.75
0;B3;1.61;0;1.61
0;B4;1.7;0;1.7
0;B5;1.62;0;1.62
watts;;546;;
amps;;32.95;;
0;B0;1.71;0;1.71
0;B1;1.61;0;1.61
0;B2;1.73;0;1.73
0;B3;1.58;0;1.58
0;B4;1.68;0;1.68
0;B5;1.6;0;1.6
watts;;553.63;;
amps;;34.72;;
0;B0;1.6;0;1.6
0;B1;1.48;0;1.48
0;B2;1.61;0;1.61
0;B3;1.43;0;1.43
0;B4;1.56;0;1.56
0;B5;1.46;0;1.46
watts;;555.38;;
amps;;42.17;;
0;B0;2.54;0;2.54
0;B1;2.53;0;2.53
0;B2;2.59;0;2.59
0;B3;2.56;0;2.56
0;B4;2.58;0;2.58
0;B5;2.53;0;2.53
watts;;558.63;;
amps;;0;;
0;B0;1.62;0;1.62
0;B1;1.51;0;1.51
0;B2;1.64;0;1.64
0;B3;1.46;0;1.46
0;B4;1.57;0;1.57
0;B5;1.48;0;1.48
watts;;562.02;;
amps;;47.39;;
0;B0;1.81;0;1.81
0;B1;1.68;0;1.68
0;B2;1.8;0;1.8
0;B3;1.68;0;1.68
0;B4;1.76;0;1.76
0;B5;1.7;0;1.7
watts;;565.47;;
amps;;33.17;;
0;B0;1.72;0;1.72
0;B1;1.6;0;1.6
0;B2;1.72;0;1.72
0;B3;1.59;0;1.59
0;B4;1.68;0;1.68
0;B5;1.6;0;1.6
watts;;569.77;;
amps;;34.72;;
0;B0;1.89;0;1.89
0;B1;1.78;0;1.78
0;B2;1.91;0;1.91
0;B3;1.79;0;1.79
0;B4;1.86;0;1.86
0;B5;1.8;0;1.8
watts;;574.37;;
amps;;26.06;;
0;B0;1.81;0;1.81
0;B1;1.71;0;1.71
0;B2;1.86;0;1.86
0;B3;1.7;0;1.7
0;B4;1.79;0;1.79
0;B5;1.7;0;1.7
watts;;575.78;;
amps;;31.67;;
0;B0;1.72;0;1.72
0;B1;1.61;0;1.61
0;B2;1.71;0;1.71
0;B3;1.59;0;1.59
0;B4;1.65;0;1.65
0;B5;1.57;0;1.57
watts;;578.76;;
amps;;37.22;;
0;B0;1.94;0;1.94
0;B1;1.85;0;1.85
0;B2;1.96;0;1.96
0;B3;1.85;0;1.85
0;B4;1.93;0;1.93
0;B5;1.86;0;1.86
watts;;587.54;;
amps;;25.89;;
0;B0;2.58;0;2.58
0;B1;2.55;0;2.55
0;B2;2.62;0;2.62
0;B3;2.58;0;2.58
0;B4;2.6;0;2.6
0;B5;2.55;0;2.55
watts;;589;;
amps;;0;;
0;B0;2.58;0;2.58
0;B1;2.56;0;2.56
0;B2;2.62;0;2.62
0;B3;2.58;0;2.58
0;B4;2.62;0;2.62
0;B5;2.56;0;2.56
watts;;589.15;;
amps;;0.9;;
0;B0;1.71;0;1.71
0;B1;1.61;0;1.61
0;B2;1.7;0;1.7
0;B3;1.58;0;1.58
0;B4;1.68;0;1.68
0;B5;1.56;0;1.56
watts;;593.27;;
amps;;36.89;;
0;B0;2.08;0;2.08
0;B1;1.98;0;1.98
0;B2;2.13;0;2.13
0;B3;1.97;0;1.97
0;B4;2.04;0;2.04
0;B5;2.03;0;2.03
watts;;595.06;;
amps;;23.01;;
0;B0;2.56;0;2.56
0;B1;2.53;0;2.53
0;B2;2.59;0;2.59
0;B3;2.56;0;2.56
0;B4;2.58;0;2.58
0;B5;2.54;0;2.54
watts;;597.8;;
amps;;0.73;;
0;B0;1.82;0;1.82
0;B1;1.7;0;1.7
0;B2;1.83;0;1.83
0;B3;1.7;0;1.7
0;B4;1.78;0;1.78
0;B5;1.7;0;1.7
watts;;601.53;;
amps;;30.61;;
0;B0;2.49;0;2.49
0;B1;2.44;0;2.44
0;B2;2.54;0;2.54
0;B3;2.49;0;2.49
0;B4;2.52;0;2.52
0;B5;2.47;0;2.47
watts;;605.22;;
amps;;0;;
0;B0;2.59;0;2.59
0;B1;2.56;0;2.56
0;B2;2.62;0;2.62
0;B3;2.58;0;2.58
0;B4;2.61;0;2.61
0;B5;2.56;0;2.56
watts;;605.78;;
amps;;0;;
0;B0;1.7;0;1.7
0;B1;1.61;0;1.61
0;B2;1.7;0;1.7
0;B3;1.55;0;1.55
0;B4;1.62;0;1.62
0;B5;1.57;0;1.57
watts;;606.29;;
amps;;42.22;;
0;B0;1.9;0;1.9
0;B1;1.79;0;1.79
0;B2;1.92;0;1.92
0;B3;1.79;0;1.79
0;B4;1.88;0;1.88
0;B5;1.8;0;1.8
watts;;615.9;;
amps;;26;;
0;B0;1.85;0;1.85
0;B1;1.75;0;1.75
0;B2;1.87;0;1.87
0;B3;1.74;0;1.74
0;B4;1.83;0;1.83
0;B5;1.74;0;1.74
watts;;620;;
amps;;31.34;;
0;B0;2.54;0;2.54
0;B1;2.49;0;2.49
0;B2;2.56;0;2.56
0;B3;2.54;0;2.54
0;B4;2.56;0;2.56
0;B5;2.52;0;2.52
watts;;623.4;;
amps;;0;;
0;B0;2.61;0;2.61
0;B1;2.58;0;2.58
0;B2;2.65;0;2.65
0;B3;2.61;0;2.61
0;B4;2.64;0;2.64
0;B5;2.59;0;2.59
watts;;623.45;;
amps;;0;;
0;B0;1.63;0;1.63
0;B1;1.47;0;1.47
0;B2;1.6;0;1.6
0;B3;1.41;0;1.41
0;B4;1.53;0;1.53
0;B5;1.43;0;1.43
watts;;626.41;;
amps;;43.94;;
0;B0;2.53;0;2.53
0;B1;2.5;0;2.5
0;B2;2.56;0;2.56
0;B3;2.52;0;2.52
0;B4;2.55;0;2.55
0;B5;2.5;0;2.5
watts;;627.17;;
amps;;4.51;;
0;B0;2.63;0;2.63
0;B1;2.6;0;2.6
0;B2;2.66;0;2.66
0;B3;2.62;0;2.62
0;B4;2.66;0;2.66
0;B5;2.61;0;2.61
watts;;628.1;;
amps;;0;;
0;B0;2.62;0;2.62
0;B1;2.6;0;2.6
0;B2;2.66;0;2.66
0;B3;2.63;0;2.63
0;B4;2.65;0;2.65
0;B5;2.61;0;2.61
watts;;629.77;;
amps;;0;;
0;B0;1.77;0;1.77
0;B1;1.63;0;1.63
0;B2;1.76;0;1.76
0;B3;1.63;0;1.63
0;B4;1.72;0;1.72
0;B5;1.63;0;1.63
watts;;638.14;;
amps;;33.23;;
0;B0;1.74;0;1.74
0;B1;1.59;0;1.59
0;B2;1.71;0;1.71
0;B3;1.56;0;1.56
0;B4;1.68;0;1.68
0;B5;1.57;0;1.57
watts;;644.25;;
amps;;40.95;;
0;B0;1.89;0;1.89
0;B1;1.76;0;1.76
0;B2;1.89;0;1.89
0;B3;1.77;0;1.77
0;B4;1.85;0;1.85
0;B5;1.76;0;1.76
watts;;648.47;;
amps;;28.28;;
0;B0;1.81;0;1.81
0;B1;1.7;0;1.7
0;B2;1.82;0;1.82
0;B3;1.69;0;1.69
0;B4;1.78;0;1.78
0;B5;1.69;0;1.69
watts;;651;;
amps;;30.78;;
0;B0;2.57;0;2.57
0;B1;2.53;0;2.53
0;B2;2.6;0;2.6
0;B3;2.57;0;2.57
0;B4;2.6;0;2.6
0;B5;2.54;0;2.54
watts;;652.99;;
amps;;0;;
0;B0;1.73;0;1.73
0;B1;1.61;0;1.61
0;B2;1.73;0;1.73
0;B3;1.59;0;1.59
0;B4;1.7;0;1.7
0;B5;1.58;0;1.58
watts;;656;;
amps;;33.45;;
0;B0;2.54;0;2.54
0;B1;2.49;0;2.49
0;B2;2.57;0;2.57
0;B3;2.53;0;2.53
0;B4;2.56;0;2.56
0;B5;2.51;0;2.51
watts;;659.66;;
amps;;0;;
0;B0;2.01;0;2.01
0;B1;1.89;0;1.89
0;B2;2.02;0;2.02
0;B3;1.9;0;1.9
0;B4;1.99;0;1.99
0;B5;1.91;0;1.91
watts;;661.56;;
amps;;23.62;;
0;B0;2.57;0;2.57
0;B1;2.53;0;2.53
0;B2;2.61;0;2.61
0;B3;2.56;0;2.56
0;B4;2.6;0;2.6
0;B5;2.54;0;2.54
watts;;663;;
amps;;0;;
0;B0;2.26;0;2.26
0;B1;2.19;0;2.19
0;B2;2.28;0;2.28
0;B3;2.19;0;2.19
0;B4;2.26;0;2.26
0;B5;2.19;0;2.19
watts;;664.5;;
amps;;16.06;;
0;B0;2.56;0;2.56
0;B1;2.51;0;2.51
0;B2;2.6;0;2.6
0;B3;2.55;0;2.55
0;B4;2.6;0;2.6
0;B5;2.54;0;2.54
watts;;666.23;;
amps;;1.51;;
0;B0;2.59;0;2.59
0;B1;2.55;0;2.55
0;B2;2.63;0;2.63
0;B3;2.59;0;2.59
0;B4;2.61;0;2.61
0;B5;2.56;0;2.56
watts;;670.68;;
amps;;0;;
0;B0;2.52;0;2.52
0;B1;2.47;0;2.47
0;B2;2.56;0;2.56
0;B3;2.5;0;2.5
0;B4;2.54;0;2.54
0;B5;2.48;0;2.48
watts;;670;;
amps;;3.45;;
0;B0;1.7;0;1.7
0;B1;1.56;0;1.56
0;B2;1.7;0;1.7
0;B3;1.56;0;1.56
0;B4;1.67;0;1.67
0;B5;1.58;0;1.58
watts;;680.09;;
amps;;36.84;;
0;B0;1.71;0;1.71
0;B1;1.58;0;1.58
0;B2;1.73;0;1.73
0;B3;1.55;0;1.55
0;B4;1.68;0;1.68
0;B5;1.59;0;1.59
watts;;686.57;;
amps;;35.06;;
0;B0;2.51;0;2.51
0;B1;2.46;0;2.46
0;B2;2.55;0;2.55
0;B3;2.51;0;2.51
0;B4;2.54;0;2.54
0;B5;2.48;0;2.48
watts;;690.58;;
amps;;0;;
0;B0;1.86;0;1.86
0;B1;1.74;0;1.74
0;B2;1.84;0;1.84
0;B3;1.74;0;1.74
0;B4;1.83;0;1.83
0;B5;1.74;0;1.74
watts;;695.22;;
amps;;27.67;;
0;B0;2.53;0;2.53
0;B1;2.48;0;2.48
0;B2;2.57;0;2.57
0;B3;2.53;0;2.53
0;B4;2.57;0;2.57
0;B5;2.5;0;2.5
watts;;701.38;;
amps;;0;;
0;B0;2.51;0;2.51
0;B1;2.46;0;2.46
0;B2;2.54;0;2.54
0;B3;2.52;0;2.52
0;B4;2.55;0;2.55
0;B5;2.48;0;2.48
watts;;707.31;;
amps;;0;;
0;B0;1.59;0;1.59
0;B1;1.44;0;1.44
0;B2;1.58;0;1.58
0;B3;1.4;0;1.4
0;B4;1.53;0;1.53
0;B5;1.42;0;1.42
watts;;708.27;;
amps;;43.44;;
0;B0;2.47;0;2.47
0;B1;2.41;0;2.41
0;B2;2.5;0;2.5
0;B3;2.47;0;2.47
0;B4;2.5;0;2.5
0;B5;2.44;0;2.44
watts;;713.3;;
amps;;0;;
0;B0;1.6;0;1.6
0;B1;1.45;0;1.45
0;B2;1.59;0;1.59
0;B3;1.42;0;1.42
0;B4;1.56;0;1.56
0;B5;1.44;0;1.44
watts;;714.74;;
amps;;42.67;;
0;B0;1.67;0;1.67
0;B1;1.5;0;1.5
0;B2;1.65;0;1.65
0;B3;1.51;0;1.51
0;B4;1.6;0;1.6
0;B5;1.51;0;1.51
watts;;720.09;;
amps;;33.95;;
0;B0;1.83;0;1.83
0;B1;1.7;0;1.7
0;B2;1.82;0;1.82
0;B3;1.72;0;1.72
0;B4;1.8;0;1.8
0;B5;1.71;0;1.71
watts;;724.57;;
amps;;27.89;;
0;B0;1.88;0;1.88
0;B1;1.76;0;1.76
0;B2;1.88;0;1.88
0;B3;1.77;0;1.77
0;B4;1.86;0;1.86
0;B5;1.77;0;1.77
watts;;728.46;;
amps;;26.67;;
0;B0;1.94;0;1.94
0;B1;1.82;0;1.82
0;B2;1.95;0;1.95
0;B3;1.84;0;1.84
0;B4;1.91;0;1.91
0;B5;1.82;0;1.82
watts;;732.04;;
amps;;23.95;;
0;B0;1.94;0;1.94
0;B1;1.82;0;1.82
0;B2;1.94;0;1.94
0;B3;1.85;0;1.85
0;B4;1.92;0;1.92
0;B5;1.84;0;1.84
watts;;735.7;;
amps;;22.12;;
0;B0;2.53;0;2.53
0;B1;2.48;0;2.48
0;B2;2.56;0;2.56
0;B3;2.51;0;2.51
0;B4;2.56;0;2.56
0;B5;2.5;0;2.5
watts;;737.2;;
amps;;0;;
0;B0;2.59;0;2.59
0;B1;2.54;0;2.54
0;B2;2.63;0;2.63
0;B3;2.58;0;2.58
0;B4;2.62;0;2.62
0;B5;2.56;0;2.56
watts;;739.52;;
amps;;0;;
0;B0;2.63;0;2.63
0;B1;2.58;0;2.58
0;B2;2.67;0;2.67
0;B3;2.64;0;2.64
0;B4;2.67;0;2.67
0;B5;2.61;0;2.61
watts;;739.6;;
amps;;0;;
0;B0;2.66;0;2.66
0;B1;2.61;0;2.61
0;B2;2.68;0;2.68
0;B3;2.66;0;2.66
0;B4;2.7;0;2.7
0;B5;2.63;0;2.63
watts;;739.6;;
amps;;0;;
0;B0;2.67;0;2.67
0;B1;2.63;0;2.63
0;B2;2.7;0;2.7
0;B3;2.66;0;2.66
0;B4;2.7;0;2.7
0;B5;2.65;0;2.65
watts;;739.7;;
amps;;0;;
0;B0;2.69;0;2.69
0;B1;2.65;0;2.65
0;B2;2.73;0;2.73
0;B3;2.68;0;2.68
0;B4;2.73;0;2.73
0;B5;2.67;0;2.67
watts;;739.7;;
amps;;0;;
0;B0;2.64;0;2.64
0;B1;2.6;0;2.6
0;B2;2.7;0;2.7
0;B3;2.63;0;2.63
0;B4;2.69;0;2.69
0;B5;2.62;0;2.62
watts;;739.85;;
amps;;3.62;;
0;B0;2.7;0;2.7
0;B1;2.67;0;2.67
0;B2;2.75;0;2.75
0;B3;2.69;0;2.69
0;B4;2.73;0;2.73
0;B5;2.68;0;2.68
watts;;740.01;;
amps;;0;;
0;B0;2.71;0;2.71
0;B1;2.67;0;2.67
0;B2;2.74;0;2.74
0;B3;2.71;0;2.71
0;B4;2.74;0;2.74
0;B5;2.69;0;2.69
watts;;740.33;;
amps;;0;;
0;B0;2.72;0;2.72
0;B1;2.68;0;2.68
0;B2;2.77;0;2.77
0;B3;2.71;0;2.71
0;B4;2.77;0;2.77
0;B5;2.7;0;2.7
watts;;740.41;;
amps;;0;;
0;B0;2.73;0;2.73
0;B1;2.7;0;2.7
0;B2;2.77;0;2.77
0;B3;2.72;0;2.72
0;B4;2.76;0;2.76
0;B5;2.7;0;2.7
watts;;740.41;;
amps;;0;;