0;B0;2.83;0;2.83
0;B1;2.83;0;2.83
0;B2;2.87;0;2.87
0;B3;2.82;0;2.82
0;B4;2.86;0;2.86
0;B5;2.84;0;2.84
watts;;365.59;;
amps;;0;;
0;B0;2.87;0;2.87
0;B1;2.92;0;2.92
0;B2;2.97;0;2.97
0;B3;2.89;0;2.89
0;B4;2.92;0;2.92
0;B5;2.89;0;2.89
watts;;365.59;;
amps;;0;;
0;B0;2.87;0;2.87
0;B1;2.92;0;2.92
0;B2;2.96;0;2.96
0;B3;2.93;0;2.93
0;B4;2.93;0;2.93
0;B5;2.92;0;2.92
watts;;365.59;;
amps;;0;;
0;B0;2.87;0;2.87
0;B1;2.92;0;2.92
0;B2;2.96;0;2.96
0;B3;2.93;0;2.93
0;B4;2.92;0;2.92
0;B5;2.91;0;2.91
watts;;365.59;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.93;0;2.93
0;B2;2.97;0;2.97
0;B3;2.91;0;2.91
0;B4;2.93;0;2.93
0;B5;2.91;0;2.91
watts;;365.59;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.93;0;2.93
0;B2;2.96;0;2.96
0;B3;2.91;0;2.91
0;B4;2.93;0;2.93
0;B5;2.9;0;2.9
watts;;365.59;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.93;0;2.93
0;B2;2.97;0;2.97
0;B3;2.94;0;2.94
0;B4;2.93;0;2.93
0;B5;2.92;0;2.92
watts;;365.59;;
amps;;0;;
0;B0;2.88;0;2.88
0;B1;2.93;0;2.93
0;B2;2.97;0;2.97
0;B3;2.91;0;2.91
0;B4;2.93;0;2.93
0;B5;2.91;0;2.91
watts;;365.59;;
amps;;0;;
0;B0;2.56;0;2.56
0;B1;2.41;0;2.41
0;B2;2.69;0;2.69
0;B3;2.65;0;2.65
0;B4;2.6;0;2.6
0;B5;2.67;0;2.67
watts;;369.54;;
amps;;0;;
0;B0;2.5;0;2.5
0;B1;2.29;0;2.29
0;B2;2.64;0;2.64
0;B3;2.57;0;2.57
0;B4;2.54;0;2.54
0;B5;2.6;0;2.6
watts;;372.18;;
amps;;2.35;;
0;B0;2.74;0;2.74
0;B1;2.73;0;2.73
0;B2;2.83;0;2.83
0;B3;2.76;0;2.76
0;B4;2.77;0;2.77
0;B5;2.78;0;2.78
watts;;372.33;;
amps;;0;;
0;B0;1.68;0;1.68
0;B1;1.06;0;1.06
0;B2;1.97;0;1.97
0;B3;1.88;0;1.88
0;B4;1.77;0;1.77
0;B5;1.88;0;1.88
watts;;375.15;;
amps;;25.68;;
0;B0;2.52;0;2.52
0;B1;2.29;0;2.29
0;B2;2.64;0;2.64
0;B3;2.57;0;2.57
0;B4;2.55;0;2.55
0;B5;2.59;0;2.59
watts;;380.74;;
amps;;0;;
0;B0;2.26;0;2.26
0;B1;2;0;2
0;B2;2.44;0;2.44
0;B3;2.36;0;2.36
0;B4;2.31;0;2.31
0;B5;2.35;0;2.35
watts;;383.82;;
amps;;9.96;;
0;B0;1.27;0;1.27
0;B1;0.6;0;0.6
0;B2;1.67;0;1.67
0;B3;1.58;0;1.58
0;B4;1.38;0;1.38
0;B5;1.51;0;1.51
watts;;384.99;;
amps;;38.84;;
0;B0;1.71;0;1.71
0;B1;1.27;0;1.27
0;B2;2.19;0;2.19
0;B3;2.1;0;2.1
0;B4;2;0;2
0;B5;2.06;0;2.06
watts;;390.31;;
amps;;14.74;;
0;B0;2.52;0;2.52
0;B1;2.37;0;2.37
0;B2;2.67;0;2.67
0;B3;2.59;0;2.59
0;B4;2.58;0;2.58
0;B5;2.63;0;2.63
watts;;391.89;;
amps;;0;;
0;B0;2.45;0;2.45
0;B1;2.26;0;2.26
0;B2;2.58;0;2.58
0;B3;2.5;0;2.5
0;B4;2.48;0;2.48
0;B5;2.55;0;2.55
watts;;399.62;;
amps;;0;;
0;B0;2.53;0;2.53
0;B1;2.42;0;2.42
0;B2;2.66;0;2.66
0;B3;2.59;0;2.59
0;B4;2.58;0;2.58
0;B5;2.62;0;2.62
watts;;403.44;;
amps;;0;;
0;B0;1;0;1
0;B1;0.2;0;0.2
0;B2;1.49;0;1.49
0;B3;1.46;0;1.46
0;B4;1.2;0;1.2
0;B5;1.32;0;1.32
watts;;404.78;;
amps;;42.17;;
0;B0;2.53;0;2.53
0;B1;2.41;0;2.41
0;B2;2.66;0;2.66
0;B3;2.61;0;2.61
0;B4;2.58;0;2.58
0;B5;2.62;0;2.62
watts;;407.59;;
amps;;0;;
0;B0;2.59;0;2.59
0;B1;2.5;0;2.5
0;B2;2.7;0;2.7
0;B3;2.64;0;2.64
0;B4;2.63;0;2.63
0;B5;2.67;0;2.67
watts;;408.27;;
amps;;0;;
0;B0;2.63;0;2.63
0;B1;2.59;0;2.59
0;B2;2.73;0;2.73
0;B3;2.68;0;2.68
0;B4;2.67;0;2.67
0;B5;2.71;0;2.71
watts;;408.27;;
amps;;0;;
0;B0;2.66;0;2.66
0;B1;2.62;0;2.62
0;B2;2.77;0;2.77
0;B3;2.71;0;2.71
0;B4;2.71;0;2.71
0;B5;2.72;0;2.72
watts;;408.27;;
amps;;0;;
0;B0;2.68;0;2.68
0;B1;2.65;0;2.65
0;B2;2.77;0;2.77
0;B3;2.72;0;2.72
0;B4;2.73;0;2.73
0;B5;2.73;0;2.73
watts;;408.27;;
amps;;0;;
0;B0;2.49;0;2.49
0;B1;2.37;0;2.37
0;B2;2.63;0;2.63
0;B3;2.57;0;2.57
0;B4;2.54;0;2.54
0;B5;2.59;0;2.59
watts;;408.36;;
amps;;5.68;;
0;B0;2.7;0;2.7
0;B1;2.67;0;2.67
0;B2;2.78;0;2.78
0;B3;2.71;0;2.71
0;B4;2.74;0;2.74
0;B5;2.74;0;2.74
watts;;408.56;;
amps;;0;;
0;B0;2.49;0;2.49
0;B1;2.32;0;2.32
0;B2;2.62;0;2.62
0;B3;2.53;0;2.53
0;B4;2.51;0;2.51
0;B5;2.55;0;2.55
watts;;408.9;;
amps;;6.07;;
0;B0;2.72;0;2.72
0;B1;2.69;0;2.69
0;B2;2.79;0;2.79
0;B3;2.76;0;2.76
0;B4;2.75;0;2.75
0;B5;2.76;0;2.76
watts;;409.28;;
amps;;0;;
0;B0;2.74;0;2.74
0;B1;2.71;0;2.71
0;B2;2.8;0;2.8
0;B3;2.73;0;2.73
0;B4;2.77;0;2.77
0;B5;2.77;0;2.77
watts;;409.28;;
amps;;0;;
0;B0;2.75;0;2.75
0;B1;2.74;0;2.74
0;B2;2.82;0;2.82
0;B3;2.8;0;2.8
0;B4;2.78;0;2.78
0;B5;2.77;0;2.77
watts;;409.19;;
amps;;0;;
0;B0;2.76;0;2.76
0;B1;2.75;0;2.75
0;B2;2.82;0;2.82
0;B3;2.75;0;2.75
0;B4;2.79;0;2.79
0;B5;2.79;0;2.79
watts;;409.28;;
amps;;0;;
0;B0;2.77;0;2.77
0;B1;2.76;0;2.76
0;B2;2.84;0;2.84
0;B3;2.77;0;2.77
0;B4;2.8;0;2.8
0;B5;2.8;0;2.8
watts;;409.29;;
amps;;0;;
0;B0;2.77;0;2.77
0;B1;2.77;0;2.77
0;B2;2.82;0;2.82
0;B3;2.78;0;2.78
0;B4;2.81;0;2.81
0;B5;2.8;0;2.8
watts;;409.31;;
amps;;0;;
0;B0;2.77;0;2.77
0;B1;2.77;0;2.77
0;B2;2.82;0;2.82
0;B3;2.77;0;2.77
0;B4;2.81;0;2.81
0;B5;2.8;0;2.8
watts;;409.31;;
amps;;0;;
0;B0;2.78;0;2.78
0;B1;2.78;0;2.78
0;B2;2.84;0;2.84
0;B3;2.79;0;2.79
0;B4;2.81;0;2.81
0;B5;2.81;0;2.81
watts;;409.31;;
amps;;0;;
0;B0;2.78;0;2.78
0;B1;2.78;0;2.78
0;B2;2.85;0;2.85
0;B3;2.81;0;2.81
0;B4;2.82;0;2.82
0;B5;2.81;0;2.81
watts;;409.31;;
amps;;0;;
0;B0;2.79;0;2.79
0;B1;2.79;0;2.79
0;B2;2.84;0;2.84
0;B3;2.78;0;2.78
0;B4;2.82;0;2.82
0;B5;2.81;0;2.81
watts;;409.31;;
amps;;0;;
0;B0;2.8;0;2.8
0;B1;2.8;0;2.8
0;B2;2.86;0;2.86
0;B3;2.78;0;2.78
0;B4;2.82;0;2.82
0;B5;2.82;0;2.82
watts;;408.59;;
amps;;0;;
0;B0;2.78;0;2.78
0;B1;2.8;0;2.8
0;B2;2.84;0;2.84
0;B3;2.82;0;2.82
0;B4;2.83;0;2.83
0;B5;2.82;0;2.82
watts;;409.31;;
amps;;0;;
0;B0;2.79;0;2.79
0;B1;2.81;0;2.81
0;B2;2.83;0;2.83
0;B3;2.77;0;2.77
0;B4;2.83;0;2.83
0;B5;2.82;0;2.82
watts;;409.31;;
amps;;0;;
0;B0;2.8;0;2.8
0;B1;2.81;0;2.81
0;B2;2.85;0;2.85
0;B3;2.8;0;2.8
0;B4;2.83;0;2.83
0;B5;2.85;0;2.85
watts;;409.31;;
amps;;0;;
0;B0;2.68;0;2.68
0;B1;2.64;0;2.64
0;B2;2.76;0;2.76
0;B3;2.72;0;2.72
0;B4;2.73;0;2.73
0;B5;2.73;0;2.73
watts;;409.43;;
amps;;2.41;;
0;B0;2.77;0;2.77
0;B1;2.81;0;2.81
0;B2;2.85;0;2.85
0;B3;2.81;0;2.81
0;B4;2.83;0;2.83
0;B5;2.82;0;2.82
watts;;409.45;;
amps;;0;;
0;B0;2.79;0;2.79
0;B1;2.81;0;2.81
0;B2;2.86;0;2.86
0;B3;2.8;0;2.8
0;B4;2.84;0;2.84
0;B5;2.82;0;2.82
watts;;409.39;;
amps;;0;;
0;B0;2.79;0;2.79
0;B1;2.82;0;2.82
0;B2;2.86;0;2.86
0;B3;2.81;0;2.81
0;B4;2.84;0;2.84
0;B5;2.81;0;2.81
watts;;409.45;;
amps;;0;;
0;B0;2.8;0;2.8
0;B1;2.82;0;2.82
0;B2;2.86;0;2.86
0;B3;2.79;0;2.79
0;B4;2.84;0;2.84
0;B5;2.81;0;2.81
watts;;409.45;;
amps;;0;;
0;B0;2.81;0;2.81
0;B1;2.83;0;2.83
0;B2;2.85;0;2.85
0;B3;2.81;0;2.81
0;B4;2.84;0;2.84
0;B5;2.83;0;2.83
watts;;409.47;;
amps;;0;;
0;B0;2.8;0;2.8
0;B1;2.82;0;2.82
0;B2;2.87;0;2.87
0;B3;2.81;0;2.81
0;B4;2.85;0;2.85
0;B5;2.82;0;2.82
watts;;409.47;;
amps;;0;;
0;B0;2.8;0;2.8
0;B1;2.83;0;2.83
0;B2;2.86;0;2.86
0;B3;2.81;0;2.81
0;B4;2.84;0;2.84
0;B5;2.83;0;2.83
watts;;409.47;;
amps;;0;;
0;B0;2.8;0;2.8
0;B1;2.83;0;2.83
0;B2;2.86;0;2.86
0;B3;2.81;0;2.81
0;B4;2.84;0;2.84
0;B5;2.84;0;2.84
watts;;409.47;;
amps;;0;;
0;B0;2.8;0;2.8
0;B1;2.83;0;2.83
0;B2;2.86;0;2.86
0;B3;2.83;0;2.83
0;B4;2.85;0;2.85
0;B5;2.83;0;2.83
watts;;409.47;;
amps;;0;;
0;B0;2.8;0;2.8
0;B1;2.83;0;2.83
0;B2;2.87;0;2.87
0;B3;2.81;0;2.81
0;B4;2.85;0;2.85
0;B5;2.83;0;2.83
watts;;409.47;;
amps;;0;;
0;B0;2.81;0;2.81
0;B1;2.83;0;2.83
0;B2;2.86;0;2.86
0;B3;2.81;0;2.81
0;B4;2.86;0;2.86
0;B5;2.84;0;2.84
watts;;409.47;;
amps;;0;;
0;B0;2.8;0;2.8
0;B1;2.84;0;2.84
0;B2;2.87;0;2.87
0;B3;2.81;0;2.81
0;B4;2.85;0;2.85
0;B5;2.84;0;2.84
watts;;409.47;;
amps;;0;;
0;B0;2.81;0;2.81
0;B1;2.84;0;2.84
0;B2;2.88;0;2.88
0;B3;2.83;0;2.83
0;B4;2.87;0;2.87
0;B5;2.84;0;2.84
watts;;409.47;;
amps;;0;;
0;B0;2.81;0;2.81
0;B1;2.83;0;2.83
0;B2;2.86;0;2.86
0;B3;2.84;0;2.84
0;B4;2.85;0;2.85
0;B5;2.84;0;2.84
watts;;409.51;;
amps;;0;;
0;B0;2.67;0;2.67
0;B1;2.63;0;2.63
0;B2;2.76;0;2.76
0;B3;2.7;0;2.7
0;B4;2.72;0;2.72
0;B5;2.72;0;2.72
watts;;409.68;;
amps;;3.52;;
0;B0;0.98;0;0.98
0;B1;0.08;0;0.08
0;B2;1.47;0;1.47
0;B3;1.38;0;1.38
0;B4;1.14;0;1.14
0;B5;1.33;0;1.33
watts;;413.59;;
amps;;43.51;;
0;B0;2.63;0;2.63
0;B1;2.53;0;2.53
0;B2;2.71;0;2.71
0;B3;2.63;0;2.63
0;B4;2.66;0;2.66
0;B5;2.67;0;2.67
watts;;417.2;;
amps;;0;;
0;B0;1;0;1
0;B1;0.04;0;0.04
0;B2;1.46;0;1.46
0;B3;1.35;0;1.35
0;B4;1.1;0;1.1
0;B5;1.31;0;1.31
watts;;424.61;;
amps;;42.84;;
0;B0;2.41;0;2.41
0;B1;2.13;0;2.13
0;B2;2.51;0;2.51
0;B3;2.43;0;2.43
0;B4;2.41;0;2.41
0;B5;2.49;0;2.49
watts;;434.39;;
amps;;0;;
0;B0;2.33;0;2.33
0;B1;2.07;0;2.07
0;B2;2.49;0;2.49
0;B3;2.4;0;2.4
0;B4;2.37;0;2.37
0;B5;2.4;0;2.4
watts;;434.94;;
amps;;7.18;;
0;B0;1;0;1
0;B1;0.03;0;0.03
0;B2;1.46;0;1.46
0;B3;1.36;0;1.36
0;B4;1.11;0;1.11
0;B5;1.33;0;1.33
watts;;440.44;;
amps;;41.06;;
0;B0;2.31;0;2.31
0;B1;1.93;0;1.93
0;B2;2.47;0;2.47
0;B3;2.39;0;2.39
0;B4;2.34;0;2.34
0;B5;2.43;0;2.43
watts;;444.59;;
amps;;2.18;;
0;B0;1.32;0;1.32
0;B1;0.51;0;0.51
0;B2;1.71;0;1.71
0;B3;1.64;0;1.64
0;B4;1.46;0;1.46
0;B5;1.61;0;1.61
watts;;448.39;;
amps;;34.29;;
0;B0;2.47;0;2.47
0;B1;2.31;0;2.31
0;B2;2.61;0;2.61
0;B3;2.56;0;2.56
0;B4;2.51;0;2.51
0;B5;2.57;0;2.57
watts;;453.67;;
amps;;0;;
0;B0;1.25;0;1.25
0;B1;0.38;0;0.38
0;B2;1.69;0;1.69
0;B3;1.58;0;1.58
0;B4;1.37;0;1.37
0;B5;1.58;0;1.58
watts;;1346.59;;
amps;;14.18;;
0;B0;1.34;0;1.34
0;B1;0.5;0;0.5
0;B2;1.73;0;1.73
0;B3;1.67;0;1.67
0;B4;1.43;0;1.43
0;B5;1.64;0;1.64
watts;;465.14;;
amps;;32.23;;
0;B0;2.51;0;2.51
0;B1;2.31;0;2.31
0;B2;2.61;0;2.61
0;B3;2.52;0;2.52
0;B4;2.52;0;2.52
0;B5;2.58;0;2.58
watts;;470.59;;
amps;;30.07;;
0;B0;1.16;0;1.16
0;B1;0.18;0;0.18
0;B2;1.59;0;1.59
0;B3;1.5;0;1.5
0;B4;1.25;0;1.25
0;B5;1.47;0;1.47
watts;;365.98;;
amps;;34.45;;
0;B0;2.5;0;2.5
