0;B0;2.83;0;2.83
0;B1;2.24;0;2.24
0;B2;2.63;0;2.63
0;B3;2.53;0;2.53
0;B4;2.52;0;2.52
0;B5;2.6;0;2.6
watts;;475.74;;
amps;;0;;
0;B0;2.62;0;2.62
0;B1;2.49;0;2.49
0;B2;2.7;0;2.7
0;B3;2.63;0;2.63
0;B4;2.64;0;2.64
0;B5;2.67;0;2.67
watts;;476.24;;
amps;;0;;
0;B0;2.65;0;2.65
0;B1;2.54;0;2.54
0;B2;2.74;0;2.74
0;B3;2.66;0;2.66
0;B4;2.67;0;2.67
0;B5;2.69;0;2.69
watts;;476.24;;
amps;;0;;
0;B0;2.1;0;2.1
0;B1;1.78;0;1.78
0;B2;2.3;0;2.3
0;B3;2.24;0;2.24
0;B4;2.16;0;2.16
0;B5;2.23;0;2.23
watts;;476.39;;
amps;;16.85;;
0;B0;2.68;0;2.68
0;B1;2.56;0;2.56
0;B2;2.75;0;2.75
0;B3;2.68;0;2.68
0;B4;2.69;0;2.69
0;B5;2.72;0;2.72
watts;;476.79;;
amps;;0;;
0;B0;2.71;0;2.71
0;B1;2.61;0;2.61
0;B2;2.77;0;2.77
0;B3;2.71;0;2.71
0;B4;2.72;0;2.72
0;B5;2.74;0;2.74
watts;;476.84;;
amps;;0;;
0;B0;2.71;0;2.71
0;B1;2.64;0;2.64
0;B2;2.76;0;2.76
0;B3;2.71;0;2.71
0;B4;2.73;0;2.73
0;B5;2.73;0;2.73
watts;;476.84;;
amps;;0;;
0;B0;2.72;0;2.72
0;B1;2.64;0;2.64
0;B2;2.78;0;2.78
0;B3;2.72;0;2.72
0;B4;2.73;0;2.73
0;B5;2.75;0;2.75
watts;;477.11;;
amps;;0;;
0;B0;2.72;0;2.72
0;B1;2.65;0;2.65
0;B2;2.77;0;2.77
0;B3;2.73;0;2.73
0;B4;2.75;0;2.75
0;B5;2.75;0;2.75
watts;;476.59;;
amps;;0;;
0;B0;2.74;0;2.74
0;B1;2.68;0;2.68
0;B2;2.79;0;2.79
0;B3;2.74;0;2.74
0;B4;2.76;0;2.76
0;B5;2.76;0;2.76
watts;;477.37;;
amps;;0;;
0;B0;2.75;0;2.75
0;B1;2.69;0;2.69
0;B2;2.8;0;2.8
0;B3;2.76;0;2.76
0;B4;2.76;0;2.76
0;B5;2.77;0;2.77
watts;;477.37;;
amps;;0;;
0;B0;2.75;0;2.75
0;B1;2.71;0;2.71
0;B2;2.81;0;2.81
0;B3;2.76;0;2.76
0;B4;2.77;0;2.77
0;B5;2.8;0;2.8
watts;;477.37;;
amps;;0;;
0;B0;2.76;0;2.76
0;B1;2.71;0;2.71
0;B2;2.81;0;2.81
0;B3;2.75;0;2.75
0;B4;2.78;0;2.78
0;B5;2.77;0;2.77
watts;;477.29;;
amps;;0;;
0;B0;2.77;0;2.77
0;B1;2.73;0;2.73
0;B2;2.81;0;2.81
0;B3;2.76;0;2.76
0;B4;2.79;0;2.79
0;B5;2.8;0;2.8
watts;;477.37;;
amps;;0;;
0;B0;2.78;0;2.78
0;B1;2.73;0;2.73
0;B2;2.81;0;2.81
0;B3;2.76;0;2.76
0;B4;2.79;0;2.79
0;B5;2.79;0;2.79
watts;;477.37;;
amps;;0;;
0;B0;2.77;0;2.77
0;B1;2.74;0;2.74
0;B2;2.82;0;2.82
0;B3;2.79;0;2.79
0;B4;2.8;0;2.8
0;B5;2.79;0;2.79
watts;;376.59;;
amps;;0;;
0;B0;2.78;0;2.78
0;B1;2.75;0;2.75
0;B2;2.83;0;2.83
0;B3;2.76;0;2.76
0;B4;2.8;0;2.8
0;B5;2.79;0;2.79
watts;;477.37;;
amps;;0;;
0;B0;2.78;0;2.78
0;B1;2.76;0;2.76
0;B2;2.82;0;2.82
0;B3;2.77;0;2.77
0;B4;2.81;0;2.81
0;B5;2.79;0;2.79
watts;;477.37;;
amps;;0;;
0;B0;2.79;0;2.79
0;B1;2.75;0;2.75
0;B2;2.83;0;2.83
0;B3;2.76;0;2.76
0;B4;2.81;0;2.81
0;B5;2.8;0;2.8
watts;;477.37;;
amps;;0;;
0;B0;2.79;0;2.79
0;B1;2.77;0;2.77
0;B2;2.83;0;2.83
0;B3;2.77;0;2.77
0;B4;2.82;0;2.82
0;B5;2.81;0;2.81
watts;;477.37;;
amps;;0;;
0;B0;2.71;0;2.71
0;B1;2.61;0;2.61
0;B2;2.79;0;2.79
0;B3;2.7;0;2.7
0;B4;2.73;0;2.73
0;B5;2.74;0;2.74
watts;;478.61;;
amps;;0;;
0;B0;1.97;0;1.97
0;B1;1.4;0;1.4
0;B2;2.23;0;2.23
0;B3;2.18;0;2.18
0;B4;2.07;0;2.07
0;B5;2.16;0;2.16
watts;;481.09;;
amps;;15.01;;
0;B0;2.02;0;2.02
0;B1;1.51;0;1.51
0;B2;2.25;0;2.25
0;B3;2.17;0;2.17
0;B4;2.1;0;2.1
0;B5;2.21;0;2.21
watts;;484.21;;
amps;;13.79;;
0;B0;2.47;0;2.47
0;B1;2.32;0;2.32
0;B2;2.58;0;2.58
0;B3;2.51;0;2.51
0;B4;2.51;0;2.51
0;B5;2.53;0;2.53
watts;;485.49;;
amps;;6.46;;
0;B0;0.97;0;0.97
0;B1;0.05;0;0.05
0;B2;1.47;0;1.47
0;B3;1.37;0;1.37
0;B4;1.14;0;1.14
0;B5;1.35;0;1.35
watts;;492.63;;
amps;;0;;
0;B0;1.83;0;1.83
0;B1;1.23;0;1.23
0;B2;2.1;0;2.1
0;B3;2.03;0;2.03
0;B4;1.9;0;1.9
0;B5;2.04;0;2.04
watts;;494.77;;
amps;;17.01;;
0;B0;1.04;0;1.04
0;B1;0.03;0;0.03
0;B2;1.5;0;1.5
0;B3;1.39;0;1.39
0;B4;1.17;0;1.17
0;B5;1.38;0;1.38
watts;;502.07;;
amps;;38.34;;
0;B0;2.08;0;2.08
0;B1;1.65;0;1.65
0;B2;2.29;0;2.29
0;B3;2.21;0;2.21
0;B4;2.07;0;2.07
0;B5;2.22;0;2.22
watts;;504.59;;
amps;;11.51;;
0;B0;2.49;0;2.49
0;B1;2.28;0;2.28
0;B2;2.59;0;2.59
0;B3;2.53;0;2.53
0;B4;2.51;0;2.51
0;B5;2.58;0;2.58
watts;;509.56;;
amps;;0;;
0;B0;2.54;0;2.54
0;B1;2.35;0;2.35
0;B2;2.65;0;2.65
0;B3;2.58;0;2.58
0;B4;2.56;0;2.56
0;B5;2.61;0;2.61
watts;;511.11;;
amps;;0;;
0;B0;1.84;0;1.84
0;B1;1.36;0;1.36
0;B2;2.09;0;2.09
0;B3;2.02;0;2.02
0;B4;1.91;0;1.91
0;B5;2.02;0;2.02
watts;;514.3;;
amps;;23.23;;
0;B0;1.3;0;1.3
0;B1;0.51;0;0.51
0;B2;1.71;0;1.71
0;B3;1.63;0;1.63
0;B4;1.41;0;1.41
0;B5;1.6;0;1.6
watts;;517.59;;
amps;;33.4;;
0;B0;2.46;0;2.46
0;B1;2.24;0;2.24
0;B2;2.58;0;2.58
0;B3;2.51;0;2.51
0;B4;2.47;0;2.47
0;B5;2.55;0;2.55
watts;;524.15;;
amps;;0;;
0;B0;2.26;0;2.26
0;B1;1.79;0;1.79
0;B2;2.45;0;2.45
0;B3;2.38;0;2.38
0;B4;2.3;0;2.3
0;B5;2.43;0;2.43
watts;;529.57;;
amps;;2.24;;
0;B0;2.23;0;2.23
0;B1;1.75;0;1.75
0;B2;2.46;0;2.46
0;B3;2.39;0;2.39
0;B4;2.29;0;2.29
0;B5;2.42;0;2.42
watts;;534.59;;
amps;;2.46;;
0;B0;2.31;0;2.31
0;B1;2.02;0;2.02
0;B2;2.47;0;2.47
0;B3;2.4;0;2.4
0;B4;2.34;0;2.34
0;B5;2.45;0;2.45
watts;;536.32;;
amps;;5.63;;
0;B0;2.03;0;2.03
0;B1;1.57;0;1.57
0;B2;2.28;0;2.28
0;B3;2.21;0;2.21
0;B4;2.11;0;2.11
0;B5;2.22;0;2.22
watts;;368.87;;
amps;;11.85;;
0;B0;2.22;0;2.22
0;B1;1.81;0;1.81
0;B2;2.39;0;2.39
0;B3;2.32;0;2.32
0;B4;2.24;0;2.24
0;B5;2.34;0;2.34
watts;;541.49;;
amps;;9.57;;
0;B0;2.17;0;2.17
0;B1;1.75;0;1.75
0;B2;2.38;0;2.38
0;B3;2.31;0;2.31
0;B4;2.22;0;2.22
0;B5;2.32;0;2.32
watts;;544.23;;
amps;;10.13;;
0;B0;2.58;0;2.58
0;B1;2.38;0;2.38
0;B2;2.67;0;2.67
0;B3;2.62;0;2.62
0;B4;2.6;0;2.6
0;B5;2.65;0;2.65
watts;;546.06;;
amps;;0;;
0;B0;2.46;0;2.46
0;B1;2.19;0;2.19
0;B2;2.58;0;2.58
0;B3;2.53;0;2.53
0;B4;2.5;0;2.5
0;B5;2.57;0;2.57
watts;;547.4;;
amps;;3.79;;
0;B0;2.42;0;2.42
0;B1;2.16;0;2.16
0;B2;2.56;0;2.56
0;B3;2.5;0;2.5
0;B4;2.46;0;2.46
0;B5;2.52;0;2.52
watts;;548.78;;
amps;;5.79;;
0;B0;2.68;0;2.68
0;B1;2.55;0;2.55
0;B2;2.74;0;2.74
0;B3;2.69;0;2.69
0;B4;2.69;0;2.69
0;B5;2.73;0;2.73
watts;;548.82;;
amps;;0;;
0;B0;2.69;0;2.69
0;B1;2.57;0;2.57
0;B2;2.75;0;2.75
0;B3;2.7;0;2.7
0;B4;2.7;0;2.7
0;B5;2.73;0;2.73
watts;;548.82;;
amps;;0;;
0;B0;2.69;0;2.69
0;B1;2.6;0;2.6
0;B2;2.77;0;2.77
0;B3;2.71;0;2.71
0;B4;2.71;0;2.71
0;B5;2.74;0;2.74
watts;;548.79;;
amps;;0;;
0;B0;2.2;0;2.2
0;B1;1.8;0;1.8
0;B2;2.41;0;2.41
0;B3;2.35;0;2.35
0;B4;2.27;0;2.27
0;B5;2.36;0;2.36
watts;;366.59;;
amps;;11.07;;
0;B0;2.58;0;2.58
0;B1;2.34;0;2.34
0;B2;2.69;0;2.69
0;B3;2.61;0;2.61
0;B4;2.6;0;2.6
0;B5;2.65;0;2.65
watts;;553.37;;
amps;;0;;
0;B0;2.39;0;2.39
0;B1;2.08;0;2.08
0;B2;2.54;0;2.54
0;B3;2.47;0;2.47
0;B4;2.43;0;2.43
0;B5;2.54;0;2.54
watts;;555.02;;
amps;;6.35;;
0;B0;2.36;0;2.36
0;B1;2.03;0;2.03
0;B2;2.52;0;2.52
0;B3;2.46;0;2.46
0;B4;2.4;0;2.4
0;B5;2.49;0;2.49
watts;;557.91;;
amps;;7.4;;
0;B0;2.18;0;2.18
0;B1;1.74;0;1.74
0;B2;2.4;0;2.4
0;B3;2.34;0;2.34
0;B4;2.25;0;2.25
0;B5;2.34;0;2.34
watts;;563.03;;
amps;;8.52;;
0;B0;2.32;0;2.32
0;B1;1.98;0;1.98
0;B2;2.49;0;2.49
0;B3;2.43;0;2.43
0;B4;2.37;0;2.37
0;B5;2.44;0;2.44
watts;;564.59;;
amps;;6.24;;
0;B0;2.63;0;2.63
0;B1;2.46;0;2.46
0;B2;2.71;0;2.71
0;B3;2.64;0;2.64
0;B4;2.64;0;2.64
0;B5;2.67;0;2.67
watts;;564.59;;
amps;;0;;
0;B0;2.66;0;2.66
0;B1;2.53;0;2.53
0;B2;2.74;0;2.74
0;B3;2.68;0;2.68
0;B4;2.69;0;2.69
0;B5;2.71;0;2.71
watts;;565.02;;
amps;;0;;
0;B0;2.65;0;2.65
0;B1;2.5;0;2.5
0;B2;2.75;0;2.75
0;B3;2.67;0;2.67
0;B4;2.68;0;2.68
0;B5;2.7;0;2.7
watts;;2356.59;;
amps;;0;;
0;B0;2.64;0;2.64
0;B1;2.48;0;2.48
0;B2;2.72;0;2.72
0;B3;2.67;0;2.67
0;B4;2.66;0;2.66
0;B5;2.69;0;2.69
watts;;565.53;;
amps;;0.96;;
0;B0;2.6;0;2.6
0;B1;2.39;0;2.39
0;B2;2.71;0;2.71
0;B3;2.65;0;2.65
0;B4;2.66;0;2.66
0;B5;2.68;0;2.68
watts;;566.25;;
amps;;0;;
0;B0;2.69;0;2.69
0;B1;2.57;0;2.57
0;B2;2.76;0;2.76
0;B3;2.7;0;2.7
0;B4;2.73;0;2.73
0;B5;2.74;0;2.74
watts;;566.51;;
amps;;0;;
0;B0;2.69;0;2.69
0;B1;2.57;0;2.57
0;B2;2.77;0;2.77
0;B3;2.71;0;2.71
0;B4;2.73;0;2.73
0;B5;2.75;0;2.75
watts;;566.73;;
amps;;0;;
0;B0;2.67;0;2.67
0;B1;2.54;0;2.54
0;B2;2.76;0;2.76
0;B3;2.69;0;2.69
0;B4;2.7;0;2.7
0;B5;2.72;0;2.72
watts;;566.98;;
amps;;0.74;;
0;B0;2.21;0;2.21
0;B1;1.88;0;1.88
0;B2;2.42;0;2.42
0;B3;2.34;0;2.34
0;B4;2.29;0;2.29
0;B5;2.38;0;2.38
watts;;567.53;;
amps;;11.79;;
0;B0;2.68;0;2.68
0;B1;2.53;0;2.53
0;B2;2.76;0;2.76
0;B3;2.71;0;2.71
0;B4;2.71;0;2.71
0;B5;2.73;0;2.73
watts;;568.92;;
amps;;0;;
0;B0;2.67;0;2.67
0;B1;2.52;0;2.52
0;B2;2.75;0;2.75
0;B3;2.69;0;2.69
0;B4;2.69;0;2.69
0;B5;2.71;0;2.71
watts;;569.22;;
amps;;0;;
0;B0;2.71;0;2.71
0;B1;2.6;0;2.6
0;B2;2.77;0;2.77
0;B3;2.73;0;2.73
0;B4;2.74;0;2.74
0;B5;2.75;0;2.75
watts;;569.22;;
amps;;0;;
0;B0;2.65;0;2.65
0;B1;2.52;0;2.52
0;B2;2.73;0;2.73
0;B3;2.68;0;2.68
0;B4;2.68;0;2.68
0;B5;2.71;0;2.71
watts;;569.41;;
amps;;1.57;;
0;B0;2.16;0;2.16
0;B1;1.84;0;1.84
0;B2;2.34;0;2.34
0;B3;2.3;0;2.3
0;B4;2.22;0;2.22
0;B5;2.29;0;2.29
watts;;569.94;;
amps;;14.68;;
0;B0;1.13;0;1.13
0;B1;0.23;0;0.23
0;B2;1.67;0;1.67
0;B3;1.59;0;1.59
0;B4;1.33;0;1.33
0;B5;1.57;0;1.57
watts;;367.59;;
amps;;31.51;;
0;B0;2.51;0;2.51
0;B1;2.3;0;2.3
0;B2;2.63;0;2.63
0;B3;2.56;0;2.56
0;B4;2.54;0;2.54
0;B5;2.6;0;2.6
watts;;579.01;;
amps;;0.74;;
0;B0;1.5;0;1.5
0;B1;0.92;0;0.92
0;B2;1.88;0;1.88
0;B3;1.76;0;1.76
0;B4;1.66;0;1.66
0;B5;1.77;0;1.77
watts;;2509.59;;
amps;;31.29;;
0;B0;1.13;0;1.13
0;B1;0.17;0;0.17
0;B2;1.63;0;1.63
0;B3;1.55;0;1.55
0;B4;1.28;0;1.28
0;B5;1.52;0;1.52
watts;;387.59;;
amps;;29.07;;
0;B0;2.51;0;2.51
0;B1;2.32;0;2.32
0;B2;2.61;0;2.61
0;B3;2.55;0;2.55
0;B4;2.52;0;2.52
0;B5;2.59;0;2.59
watts;;591.92;;
amps;;0.96;;
0;B0;2.48;0;2.48
0;B1;2.25;0;2.25
0;B2;2.6;0;2.6
0;B3;2.54;0;2.54
0;B4;2.5;0;2.5
0;B5;2.56;0;2.56
watts;;592.5;;
amps;;2.79;;
